[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aWpO6M8e"]
[Date "2021.10.03"]
[White "M11325984"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "18:39:11"]
[WhiteElo "1511"]
[BlackElo "2058"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. b3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:30] } 4. Bxf6 { [%clk 0:00:59] } 4... exf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:30] } 6. d3 { [%clk 0:00:55] } 6... O-O { [%clk 0:00:30] } 7. g3 { [%clk 0:00:55] } 7... Nd7 { [%clk 0:00:30] } 8. f4 { [%clk 0:00:54] } 8... a6 { [%clk 0:00:30] } 9. h4 { [%clk 0:00:54] } 9... g6 { [%clk 0:00:29] } 10. g4 { [%clk 0:00:53] } 10... Re8 { [%clk 0:00:28] } 11. g5 { [%clk 0:00:53] } 11... fxg5 { [%clk 0:00:27] } 12. hxg5 { [%clk 0:00:52] } 12... f5 { [%clk 0:00:26] } 13. Be2 { [%clk 0:00:48] } 13... Nc5 { [%clk 0:00:24] } 14. Bh5 { [%clk 0:00:47] } 14... Rf8 { [%clk 0:00:23] } 15. Bxg6 { [%clk 0:00:46] } 15... hxg6 { [%clk 0:00:23] } 16. Qc1 { [%clk 0:00:43] } 16... Kf7 { [%clk 0:00:22] } 17. e4 { [%clk 0:00:41] } 17... Ke8 { [%clk 0:00:22] } 18. exf5 { [%clk 0:00:37] } 18... Rxf5 { [%clk 0:00:22] } 19. Rh8+ { [%clk 0:00:34] } 19... Rf8 { [%clk 0:00:22] } 20. Rxf8+ { [%clk 0:00:33] } 20... Bxf8 { [%clk 0:00:22] } 21. Qe3+ { [%clk 0:00:29] } 21... Qe7 { [%clk 0:00:20] } 22. Qxe7+ { [%clk 0:00:27] } 22... Kxe7 { [%clk 0:00:19] } 23. O-O-O { [%clk 0:00:26] } 23... Bf5 { [%clk 0:00:18] } 24. Re1+ { [%clk 0:00:25] } 24... Kd6 { [%clk 0:00:18] } 25. Nf3 { [%clk 0:00:23] } 25... Kd7 { [%clk 0:00:16] } 26. Ne5+ { [%clk 0:00:22] } 26... Kc7 { [%clk 0:00:15] } 27. a4 { [%clk 0:00:20] } 27... Nd7 { [%clk 0:00:15] } 28. Nxd7 { [%clk 0:00:17] } 28... Kxd7 { [%clk 0:00:15] } 29. b4 { [%clk 0:00:16] } 29... Bd6 { [%clk 0:00:15] } 30. b5 { [%clk 0:00:15] } 30... axb5 { [%clk 0:00:15] } 31. axb5 { [%clk 0:00:14] } 31... Re8 { [%clk 0:00:14] } 32. bxc6+ { [%clk 0:00:13] } 32... bxc6 { [%clk 0:00:14] } 33. Rxe8 { [%clk 0:00:11] } 33... Kxe8 { [%clk 0:00:14] } 34. Kb2 { [%clk 0:00:10] } 34... Bxf4 { [%clk 0:00:13] } 35. d4 { [%clk 0:00:08] } 35... Bxg5 { [%clk 0:00:13] } 36. Na4 { [%clk 0:00:07] } 36... Bf6 { [%clk 0:00:13] } 37. c3 { [%clk 0:00:06] } 37... Kd7 { [%clk 0:00:13] } 38. Kb3 { [%clk 0:00:06] } 38... Kd6 { [%clk 0:00:13] } 39. c4 { [%clk 0:00:06] } 39... Bd7 { [%clk 0:00:13] } 40. c5+ { [%clk 0:00:05] } 40... Kc7 { [%clk 0:00:13] } 41. Nb6 { [%clk 0:00:04] } 41... g5 { [%clk 0:00:13] } 42. Nxd7 { [%clk 0:00:03] } 42... Kxd7 { [%clk 0:00:13] } 43. Kb4 { [%clk 0:00:02] } 43... g4 { [%clk 0:00:13] } 44. Ka5 { [%clk 0:00:02] } 44... Bxd4 { [%clk 0:00:13] } 45. Kb6 { [%clk 0:00:02] } 45... Bxc5+ { [%clk 0:00:13] } 46. Kxc5 { [%clk 0:00:01] } 46... g3 { [%clk 0:00:13] } 0-1
