[Event "Rated Blitz game"]
[Site "https://lichess.org/AtCSmtsK"]
[Date "2021.04.30"]
[White "Zamzurigenjur"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.30"]
[UTCTime "05:56:00"]
[WhiteElo "1995"]
[BlackElo "2073"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:56] } 5. Bf4 { [%clk 0:02:56] } 5... d6 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:54] } 7. Qe2 { [%clk 0:02:54] } 7... a6 { [%clk 0:02:53] } 8. O-O-O { [%clk 0:02:53] } 8... b5 { [%clk 0:02:52] } 9. Bd5 { [%clk 0:02:51] } 9... Bb7 { [%clk 0:02:49] } 10. h4 { [%clk 0:02:49] } 10... h5 { [%clk 0:02:47] } 11. Kb1 { [%clk 0:02:46] } 11... b4 { [%clk 0:02:46] } 12. Na4 { [%clk 0:02:42] } 12... a5 { [%clk 0:02:46] } 13. Ng5 { [%clk 0:02:38] } 13... O-O { [%clk 0:02:42] } 14. f3 { [%clk 0:02:36] } 14... e6 { [%clk 0:02:39] } 15. Bxc6 { [%clk 0:02:34] } 15... Bxc6 { [%clk 0:02:39] } 16. g4 { [%clk 0:02:34] } 16... Bxa4 { [%clk 0:02:36] } 17. gxh5 { [%clk 0:02:33] } 17... Nxh5 { [%clk 0:02:35] } 18. Bc1 { [%clk 0:02:30] } 18... Bb5 { [%clk 0:02:34] } 19. f4 { [%clk 0:02:26] } 19... a4 { [%clk 0:02:32] } 20. f5 { [%clk 0:02:24] } 20... exf5 { [%clk 0:02:31] } 21. exf5 { [%clk 0:02:23] } 21... b3 { [%clk 0:02:30] } 22. cxb3 { [%clk 0:02:21] } 22... axb3 { [%clk 0:02:29] } 23. a3 { [%clk 0:02:20] } 23... Bc6 { [%clk 0:02:16] } 24. fxg6 { [%clk 0:02:19] } 24... Bxh1 { [%clk 0:02:13] } 25. Qxh5 { [%clk 0:02:18] } 25... Re8 { [%clk 0:01:46] } 26. gxf7+ { [%clk 0:02:14] } 26... Kf8 { [%clk 0:01:43] } 27. fxe8=Q+ { [%clk 0:02:07] } 27... Qxe8 { [%clk 0:01:42] } 28. Rf1+ { [%clk 0:02:07] } 28... Ke7 { [%clk 0:01:40] } 29. Re1+ { [%clk 0:02:05] } 29... Be5 { [%clk 0:01:38] } 30. Qh7+ { [%clk 0:01:57] } 30... Kd8 { [%clk 0:01:36] } 31. Nf7+ { [%clk 0:01:53] } 31... Kc8 { [%clk 0:01:33] } 32. Nxe5 { [%clk 0:01:51] } 32... dxe5 { [%clk 0:01:33] } 33. Rxh1 { [%clk 0:01:49] } 33... Kb8 { [%clk 0:01:30] } 34. Rg1 { [%clk 0:01:45] } 34... Ra7 { [%clk 0:01:28] } 35. Qe4 { [%clk 0:01:36] } 35... Rd7 { [%clk 0:01:23] } 36. Qc4 { [%clk 0:01:33] } 36... Qe7 { [%clk 0:01:16] } 37. Qxb3+ { [%clk 0:01:32] } 37... Rb7 { [%clk 0:01:15] } 38. Rg8+ { [%clk 0:01:30] } 38... Kc7 { [%clk 0:01:14] } 39. Qd5 { [%clk 0:01:24] } 39... Kb6 { [%clk 0:01:07] } 40. Bg5 { [%clk 0:01:22] } 40... Qh7 { [%clk 0:01:02] } 41. Rd8 { [%clk 0:01:10] } 41... Qf5 { [%clk 0:00:35] } 42. Rd6+ { [%clk 0:00:57] } 42... Ka7 { [%clk 0:00:34] } 43. Qxc5+ { [%clk 0:00:53] } 43... Ka8 { [%clk 0:00:28] } 44. Ra6+ { [%clk 0:00:50] } 44... Kb8 { [%clk 0:00:26] } 45. Qd6+ { [%clk 0:00:45] } 45... Rc7 { [%clk 0:00:21] } 46. Rb6+ { [%clk 0:00:42] } 46... Kc8 { [%clk 0:00:20] } 47. Qd8# { [%clk 0:00:41] } 1-0
