[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/Sz7RABbY"]
[Date "2021.10.22"]
[White "Welcome2Revachol"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.22"]
[UTCTime "11:39:44"]
[WhiteElo "2548"]
[BlackElo "2075"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:53] } 2... Nc6 { [%clk 0:03:00] } 3. Bb5 { [%clk 0:02:48] } 3... Nd4 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:46] } 4... Nxb5 { [%clk 0:02:56] } 5. Nxb5 { [%clk 0:02:46] } 5... a6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:45] } 6... b5 { [%clk 0:02:54] } 7. d4 { [%clk 0:02:41] } 7... b4 { [%clk 0:02:53] } 8. Na4 { [%clk 0:02:34] } 8... cxd4 { [%clk 0:02:48] } 9. Qxd4 { [%clk 0:02:34] } 9... Bb7 { [%clk 0:02:46] } 10. Qxb4 { [%clk 0:02:29] } 10... Rb8 { [%clk 0:02:43] } 11. Bf4 { [%clk 0:02:26] } 11... d6 { [%clk 0:02:42] } 12. Nc3 { [%clk 0:02:23] } 12... Nf6 { [%clk 0:02:41] } 13. O-O-O { [%clk 0:02:17] } 13... e5 { [%clk 0:02:37] } 14. Nxe5 { [%clk 0:02:13] } 14... Qc7 { [%clk 0:02:27] } 15. Qa4+ { [%clk 0:02:11] } 15... Nd7 { [%clk 0:02:24] } 16. Nxd7 { [%clk 0:02:06] } 16... Qxd7 { [%clk 0:02:23] } 17. Qxd7+ { [%clk 0:02:04] } 17... Kxd7 { [%clk 0:02:23] } 18. Bxd6 { [%clk 0:02:04] } 18... Bxd6 { [%clk 0:02:22] } 19. e5 { [%clk 0:02:03] } 19... Bxg2 { [%clk 0:02:19] } 20. Rxd6+ { [%clk 0:02:02] } 20... Ke7 { [%clk 0:02:18] } 21. Rg1 { [%clk 0:01:59] } 21... Bh3 { [%clk 0:02:15] } 22. Nd5+ { [%clk 0:01:57] } 22... Kf8 { [%clk 0:02:13] } 23. f4 { [%clk 0:01:51] } 23... Be6 { [%clk 0:02:11] } 24. Nc7 { [%clk 0:01:48] } 24... Bxa2 { [%clk 0:02:07] } 25. b3 { [%clk 0:01:47] } 25... Bxb3 { [%clk 0:02:06] } 26. cxb3 { [%clk 0:01:45] } 26... Rxb3 { [%clk 0:02:05] } 27. Rd8+ { [%clk 0:01:44] } 27... Ke7 { [%clk 0:02:05] } 28. Rxh8 { [%clk 0:01:43] } 28... Rc3+ { [%clk 0:02:04] } 29. Kd2 { [%clk 0:01:42] } 29... Rxc7 { [%clk 0:02:03] } 30. Rxg7 { [%clk 0:01:41] } 30... Ra7 { [%clk 0:01:59] } 31. Rhxh7 { [%clk 0:01:40] } 31... Ke6 { [%clk 0:01:58] } 32. Ke3 { [%clk 0:01:35] } 32... a5 { [%clk 0:01:57] } 33. Ke4 { [%clk 0:01:34] } 33... a4 { [%clk 0:01:56] } 34. f5+ { [%clk 0:01:30] } 34... Kd7 { [%clk 0:01:53] } 35. Rxf7+ { [%clk 0:01:30] } 1-0
