[Event "Rated Bullet game"]
[Site "https://lichess.org/K6yKvnEr"]
[Date "2021.02.24"]
[White "Justinchess2020"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.02.24"]
[UTCTime "12:28:22"]
[WhiteElo "1992"]
[BlackElo "1971"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. Ng5 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:54] } 4... e6 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:52] } 5... exd3 { [%clk 0:00:56] } 6. Bxd3 { [%clk 0:00:50] } 6... h6 { [%clk 0:00:55] } 7. Nxf7 { [%clk 0:00:49] } 7... Kxf7 { [%clk 0:00:54] } 8. Bg6+ { [%clk 0:00:48] } 8... Kxg6 { [%clk 0:00:52] } 9. Qxd8 { [%clk 0:00:48] } 9... Nc6 { [%clk 0:00:47] } 10. Qxc7 { [%clk 0:00:47] } 10... Bc5 { [%clk 0:00:42] } 11. O-O { [%clk 0:00:46] } 11... Rf8 { [%clk 0:00:40] } 12. Nc3 { [%clk 0:00:44] } 12... Bb6 { [%clk 0:00:40] } 13. Qg3+ { [%clk 0:00:42] } 13... Kh7 { [%clk 0:00:39] } 14. Be3 { [%clk 0:00:42] } 14... Bd8 { [%clk 0:00:36] } 15. Rad1 { [%clk 0:00:39] } 15... Nh5 { [%clk 0:00:35] } 16. Qd6 { [%clk 0:00:35] } 16... e5 { [%clk 0:00:32] } 17. Qxf8 { [%clk 0:00:33] } 17... Nf6 { [%clk 0:00:30] } 18. Qc5 { [%clk 0:00:30] } 18... Bb6 { [%clk 0:00:29] } 19. Qf8 { [%clk 0:00:28] } 19... Bc7 { [%clk 0:00:26] } 20. f4 { [%clk 0:00:25] } 20... exf4 { [%clk 0:00:25] } 21. Bxf4 { [%clk 0:00:23] } 21... Bg4 { [%clk 0:00:24] } 22. Qxa8 { [%clk 0:00:21] } 22... Bxd1 { [%clk 0:00:21] } 23. Rxd1 { [%clk 0:00:21] } 23... Bxf4 { [%clk 0:00:21] } 24. Qxb7 { [%clk 0:00:20] } 24... Ne5 { [%clk 0:00:19] } 25. Ne4 { [%clk 0:00:18] } 25... Nxe4 { [%clk 0:00:17] } 26. Qxe4+ { [%clk 0:00:16] } 26... Ng6 { [%clk 0:00:17] } 27. g3 { [%clk 0:00:15] } 27... Bg5 { [%clk 0:00:17] } 28. Rd6 { [%clk 0:00:14] } 28... Bf6 { [%clk 0:00:17] } 29. Rxf6 { [%clk 0:00:13] } 29... gxf6 { [%clk 0:00:16] } 30. h4 { [%clk 0:00:11] } 30... Kg7 { [%clk 0:00:15] } 31. h5 { [%clk 0:00:11] } 31... Nf8 { [%clk 0:00:15] } 32. g4 { [%clk 0:00:10] } 32... Kf7 { [%clk 0:00:14] } 33. c4 { [%clk 0:00:09] } 33... Nd7 { [%clk 0:00:14] } 34. b4 { [%clk 0:00:07] } 34... Ne5 { [%clk 0:00:14] } 35. c5 { [%clk 0:00:07] } 35... Nxg4 { [%clk 0:00:13] } 36. Qxg4 { [%clk 0:00:05] } 36... Ke7 { [%clk 0:00:12] } 37. c6 { [%clk 0:00:05] } 37... Kd6 { [%clk 0:00:11] } 38. Qd7+ { [%clk 0:00:05] } 38... Ke5 { [%clk 0:00:09] } 39. c7 { [%clk 0:00:05] } 39... f5 { [%clk 0:00:09] } 40. c8=Q { [%clk 0:00:05] } 40... Kf4 { [%clk 0:00:09] } 41. Qce8 { [%clk 0:00:05] } 41... Kg5 { [%clk 0:00:09] } 42. Qdf7 { [%clk 0:00:04] } 42... Kf4 { [%clk 0:00:08] } 43. Qe5+ { [%clk 0:00:04] } 43... Kxe5 { [%clk 0:00:08] } 44. Qg6 { [%clk 0:00:03] } 44... f4 { [%clk 0:00:08] } 45. Qxh6 { [%clk 0:00:03] } 45... f3 { [%clk 0:00:08] } 46. Qg6 { [%clk 0:00:03] } 46... Kf4 { [%clk 0:00:07] } 47. Kf2 { [%clk 0:00:03] } 47... Ke5 { [%clk 0:00:05] } 48. Qd3 { [%clk 0:00:02] } 48... a5 { [%clk 0:00:05] } 49. Qxf3 { [%clk 0:00:02] } 49... axb4 { [%clk 0:00:05] } 50. a3 { [%clk 0:00:01] } 50... Kd4 { [%clk 0:00:04] } 51. Qb3 { [%clk 0:00:01] } 51... bxa3 { [%clk 0:00:03] } 52. Qxa3 { [%clk 0:00:00] } 52... Kc4 { [%clk 0:00:02] } 53. Kf3 { [%clk 0:00:00] } 53... Kd5 { [%clk 0:00:02] } 54. Qe3 { [%clk 0:00:00] } 54... Kc4 { [%clk 0:00:02] } 1/2-1/2
