[Event "Rated Blitz game"]
[Site "https://lichess.org/Oo3DN3be"]
[Date "2019.06.07"]
[White "StanRu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.07"]
[UTCTime "17:43:18"]
[WhiteElo "1344"]
[BlackElo "1361"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack, Lasker Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... Nb6 { [%clk 0:02:58] } 4. c5 { [%clk 0:02:56] } 4... Nd5 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:53] } 5... c6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:49] } 6... e6 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:47] } 7... Be7 { [%clk 0:02:51] } 8. h4 { [%clk 0:02:45] } 8... h6 { [%clk 0:02:48] } 9. Bd2 { [%clk 0:02:42] } 9... b6 { [%clk 0:02:39] } 10. Nc3 { [%clk 0:02:36] } 10... bxc5 { [%clk 0:02:36] } 11. Nxd5 { [%clk 0:02:35] } 11... cxd5 { [%clk 0:02:34] } 12. dxc5 { [%clk 0:02:33] } 12... Bxc5 { [%clk 0:02:32] } 13. Bb5 { [%clk 0:02:24] } 13... f6 { [%clk 0:02:24] } 14. O-O { [%clk 0:02:19] } 14... Bb7 { [%clk 0:02:17] } 15. Bc3 { [%clk 0:02:14] } 15... a6 { [%clk 0:02:09] } 16. Ba4 { [%clk 0:02:07] } 16... Bc6 { [%clk 0:02:07] } 17. Bc2 { [%clk 0:02:04] } 17... Rg8 { [%clk 0:02:00] } 18. Bg6+ { [%clk 0:01:48] } 18... Kf8 { [%clk 0:01:53] } 19. Qd2 { [%clk 0:01:41] } 19... fxe5 { [%clk 0:01:46] } 20. Nxe5 { [%clk 0:01:36] } 20... Qxh4 { [%clk 0:01:30] } 21. g3 { [%clk 0:01:05] } 21... Qg5 { [%clk 0:01:24] } 22. Nxc6 { [%clk 0:00:40] } 22... Nxc6 { [%clk 0:01:21] } 23. Qxg5 { [%clk 0:00:24] } 23... hxg5 { [%clk 0:01:21] } 24. Kg2 { [%clk 0:00:19] } 24... Ke7 { [%clk 0:01:20] } 25. f4 { [%clk 0:00:17] } 25... gxf4 { [%clk 0:01:16] } 26. Rxf4 { [%clk 0:00:17] } 26... Raf8 { [%clk 0:01:15] } 27. Ra4 { [%clk 0:00:12] } 27... Rf2+ { [%clk 0:01:12] } 28. Kh3 { [%clk 0:00:11] } 28... Rh8+ { [%clk 0:01:11] } 29. Kg4 { [%clk 0:00:09] } 29... a5 { [%clk 0:01:02] } 30. Bxg7 { [%clk 0:00:07] } 30... Rg8 { [%clk 0:01:00] } 0-1
