[Event "NITK BLITZ-6 Arena"]
[Site "https://lichess.org/l72GHCJG"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "Imshahid"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "16:30:39"]
[WhiteElo "1894"]
[BlackElo "1941"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation, Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:01:30] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:01:30] } 3. Nc3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:01:29] } 4. Bb5 { [%clk 0:02:57] } 4... Bc5 { [%clk 0:01:29] } 5. d3 { [%clk 0:02:56] } 5... O-O { [%clk 0:01:28] } 6. Be3 { [%clk 0:02:56] } 6... Bxe3 { [%clk 0:01:25] } 7. fxe3 { [%clk 0:02:56] } 7... Re8 { [%clk 0:01:24] } 8. O-O { [%clk 0:02:55] } 8... d6 { [%clk 0:01:24] } 9. d4 { [%clk 0:02:53] } 9... a6 { [%clk 0:01:22] } 10. Ba4 { [%clk 0:02:51] } 10... b5 { [%clk 0:01:21] } 11. Bb3 { [%clk 0:02:50] } 11... exd4 { [%clk 0:01:20] } 12. exd4 { [%clk 0:02:49] } 12... Bg4 { [%clk 0:01:18] } 13. Qd3 { [%clk 0:02:45] } 13... Nb4 { [%clk 0:01:14] } 14. Qe3 { [%clk 0:02:41] } 14... c5 { [%clk 0:01:01] } 15. a3 { [%clk 0:02:40] } 15... cxd4 { [%clk 0:00:59] } 16. Qxd4 { [%clk 0:02:39] } 16... Nc6 { [%clk 0:00:54] } 17. Nd2 { [%clk 0:02:35] } 17... Nxd4 { [%clk 0:00:53] } 18. Ba2 { [%clk 0:02:34] } 18... Qb6 { [%clk 0:00:52] } 19. Kh1 { [%clk 0:02:32] } 19... Be6 { [%clk 0:00:48] } 20. Bb1 { [%clk 0:02:29] } 20... Ng4 { [%clk 0:00:46] } 21. h3 { [%clk 0:02:27] } 21... Ne3 { [%clk 0:00:43] } 22. Re1 { [%clk 0:02:25] } 22... Nexc2 { [%clk 0:00:43] } 23. Rg1 { [%clk 0:02:22] } 23... Nxa1 { [%clk 0:00:43] } 24. Bd3 { [%clk 0:02:20] } 24... Ndc2 { [%clk 0:00:42] } 25. Rf1 { [%clk 0:02:13] } 25... Rac8 { [%clk 0:00:41] } 26. Rf4 { [%clk 0:02:09] } 26... Qd4 { [%clk 0:00:39] } 27. Bf1 { [%clk 0:02:06] } 27... Qxd2 { [%clk 0:00:36] } 28. Rh4 { [%clk 0:02:01] } 28... Qe1 { [%clk 0:00:35] } 29. Rf4 { [%clk 0:01:59] } 29... Ne3 { [%clk 0:00:32] } 30. Kg1 { [%clk 0:01:54] } 30... b4 { [%clk 0:00:30] } 31. Na4 { [%clk 0:01:50] } 31... Rc1 { [%clk 0:00:29] } 32. Kh2 { [%clk 0:01:48] } 32... Nxf1+ { [%clk 0:00:27] } 33. Kg1 { [%clk 0:01:45] } 33... Ng3+ { [%clk 0:00:25] } 34. Kh2 { [%clk 0:01:44] } 34... Qg1+ { [%clk 0:00:23] } 35. Kxg3 { [%clk 0:01:43] } 35... h5 { [%clk 0:00:23] } 36. Nb6 { [%clk 0:01:37] } 36... g5 { [%clk 0:00:22] } 37. Kf3 { [%clk 0:01:29] } 37... Qf1+ { [%clk 0:00:19] } 38. Ke3 { [%clk 0:01:27] } 38... Qxf4+ { [%clk 0:00:19] } 39. Kd4 { [%clk 0:01:26] } 39... Rd1# { [%clk 0:00:18] } 0-1
