[Event "Rated Bullet game"]
[Site "https://lichess.org/XhztA7T2"]
[Date "2021.06.01"]
[White "davitelj"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.01"]
[UTCTime "14:18:45"]
[WhiteElo "2059"]
[BlackElo "2050"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... e4 { [%clk 0:00:59] } 5. Nd4 { [%clk 0:00:56] } 5... d5 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:55] } 6... f5 { [%clk 0:00:58] } 7. b3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:57] } 8. Bb2 { [%clk 0:00:54] } 8... Bb4+ { [%clk 0:00:57] } 9. c3 { [%clk 0:00:53] } 9... Be7 { [%clk 0:00:56] } 10. Be2 { [%clk 0:00:52] } 10... O-O { [%clk 0:00:56] } 11. O-O { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:55] } 12. c4 { [%clk 0:00:49] } 12... Ne5 { [%clk 0:00:55] } 13. cxd5 { [%clk 0:00:48] } 13... Qxd5 { [%clk 0:00:54] } 14. Nc3 { [%clk 0:00:47] } 14... Qd8 { [%clk 0:00:53] } 15. Ndb5 { [%clk 0:00:45] } 15... Qb6 { [%clk 0:00:50] } 16. Nd4 { [%clk 0:00:41] } 16... Neg4 { [%clk 0:00:49] } 17. Bxg4 { [%clk 0:00:37] } 17... Nxg4 { [%clk 0:00:49] } 18. h3 { [%clk 0:00:37] } 18... Nf6 { [%clk 0:00:47] } 19. Qc1 { [%clk 0:00:34] } 19... Qc7 { [%clk 0:00:44] } 20. Ncb5 { [%clk 0:00:31] } 20... Qxc1 { [%clk 0:00:43] } 21. Raxc1 { [%clk 0:00:30] } 21... a6 { [%clk 0:00:43] } 22. Nc7 { [%clk 0:00:25] } 22... Rb8 { [%clk 0:00:42] } 23. Nde6 { [%clk 0:00:22] } 23... Bxe6 { [%clk 0:00:38] } 24. Nxe6 { [%clk 0:00:22] } 24... Rfc8 { [%clk 0:00:37] } 25. Rfd1 { [%clk 0:00:19] } 25... Kf7 { [%clk 0:00:36] } 26. Nf4 { [%clk 0:00:17] } 26... g5 { [%clk 0:00:35] } 27. Ne2 { [%clk 0:00:16] } 27... Rc6 { [%clk 0:00:33] } 28. Nd4 { [%clk 0:00:15] } 28... Rxc1 { [%clk 0:00:29] } 29. Rxc1 { [%clk 0:00:15] } 29... Rd8 { [%clk 0:00:28] } 30. Rc7 { [%clk 0:00:13] } 30... Rd7 { [%clk 0:00:27] } 31. Rxd7 { [%clk 0:00:09] } 31... Nxd7 { [%clk 0:00:27] } 32. Nxf5 { [%clk 0:00:08] } 32... Bb4 { [%clk 0:00:25] } 33. Nd4 { [%clk 0:00:06] } 33... Nc5 { [%clk 0:00:24] } 34. a3 { [%clk 0:00:05] } 34... Ba5 { [%clk 0:00:23] } 35. b4 { [%clk 0:00:05] } 35... Nd3 { [%clk 0:00:21] } 36. bxa5 { [%clk 0:00:04] } 36... Nxb2 { [%clk 0:00:20] } 37. Nb3 { [%clk 0:00:03] } 37... Nc4 { [%clk 0:00:19] } 38. a4 { [%clk 0:00:01] } 38... Nb2 { [%clk 0:00:18] } 0-1
