[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/k0Dv2P21"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "PeterPun3"]
[Result "1-0"]
[UTCDate "2021.03.12"]
[UTCTime "15:02:43"]
[WhiteElo "1965"]
[BlackElo "1988"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... f6 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:30] } 3... c6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... b6 { [%clk 0:00:30] } 5. Bc4 { [%clk 0:00:29] } 5... Bb4 { [%clk 0:00:30] } 6. Bb3 { [%clk 0:00:28] } 6... Bxc3 { [%clk 0:00:30] } 7. bxc3 { [%clk 0:00:28] } 7... Bb7 { [%clk 0:00:30] } 8. d4 { [%clk 0:00:28] } 8... Qe7 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:27] } 9... d6 { [%clk 0:00:30] } 10. d5 { [%clk 0:00:27] } 10... Nd7 { [%clk 0:00:30] } 11. dxe6 { [%clk 0:00:26] } 11... Nc5 { [%clk 0:00:28] } 12. f5 { [%clk 0:00:24] } 12... Nxb3 { [%clk 0:00:27] } 13. axb3 { [%clk 0:00:24] } 13... O-O-O { [%clk 0:00:27] } 14. Be3 { [%clk 0:00:22] } 14... Kb8 { [%clk 0:00:27] } 15. Qe2 { [%clk 0:00:21] } 15... g6 { [%clk 0:00:27] } 16. Qf2 { [%clk 0:00:21] } 16... gxf5 { [%clk 0:00:27] } 17. exf5 { [%clk 0:00:20] } 17... h5 { [%clk 0:00:26] } 18. Bxb6 { [%clk 0:00:20] } 18... axb6 { [%clk 0:00:25] } 19. Qxb6 { [%clk 0:00:20] } 19... Nh6 { [%clk 0:00:24] } 20. Ra7 { [%clk 0:00:18] } 20... Nxf5 { [%clk 0:00:23] } 21. Rfa1 { [%clk 0:00:17] } 21... Rhg8 { [%clk 0:00:21] } 22. Ra8# { [%clk 0:00:17] } 1-0
