[Event "Queen's Gambit Bullet Arena"]
[Site "https://lichess.org/474bD5Le"]
[Date "2021.01.02"]
[White "Maxsim_Kharchenko"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.02"]
[UTCTime "11:15:01"]
[WhiteElo "1530"]
[BlackElo "1896"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "r1bqkbnr/ppp1pppp/2n5/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. c5 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bf5 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Bd3 { [%clk 0:00:57] } 4... Be7 { [%clk 0:00:59] } 5. Bxf5 { [%clk 0:00:56] } 5... exf5 { [%clk 0:00:59] } 6. Ne5 { [%clk 0:00:55] } 6... g6 { [%clk 0:00:59] } 7. Nd2 { [%clk 0:00:53] } 7... Nxe5 { [%clk 0:00:57] } 8. b3 { [%clk 0:00:53] } 8... Ned7 { [%clk 0:00:56] } 9. Bb2 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:55] } 10. O-O { [%clk 0:00:51] } 10... Re8 { [%clk 0:00:54] } 11. f4 { [%clk 0:00:51] } 11... Ne4 { [%clk 0:00:53] } 12. Nxe4 { [%clk 0:00:49] } 12... fxe4 { [%clk 0:00:53] } 13. Qg4 { [%clk 0:00:48] } 13... Bf8 { [%clk 0:00:52] } 14. f5 { [%clk 0:00:47] } 14... Bg7 { [%clk 0:00:51] } 15. fxg6 { [%clk 0:00:44] } 15... fxg6 { [%clk 0:00:51] } 16. Rf2 { [%clk 0:00:39] } 16... Qe7 { [%clk 0:00:50] } 17. Raf1 { [%clk 0:00:37] } 17... Nf6 { [%clk 0:00:49] } 18. Qg5 { [%clk 0:00:34] } 18... Rf8 { [%clk 0:00:48] } 19. a4 { [%clk 0:00:31] } 19... Qe6 { [%clk 0:00:44] } 20. b4 { [%clk 0:00:29] } 20... Rf7 { [%clk 0:00:43] } 21. b5 { [%clk 0:00:28] } 21... Raf8 { [%clk 0:00:41] } 22. a5 { [%clk 0:00:28] } 22... Nh5 { [%clk 0:00:39] } 23. Rxf7 { [%clk 0:00:26] } 23... Rxf7 { [%clk 0:00:39] } 24. Rxf7 { [%clk 0:00:25] } 24... Qxf7 { [%clk 0:00:39] } 25. Qd8+ { [%clk 0:00:24] } 25... Qf8 { [%clk 0:00:38] } 26. Qxd5+ { [%clk 0:00:23] } 26... Kh8 { [%clk 0:00:36] } 27. Qxe4 { [%clk 0:00:21] } 27... Nf6 { [%clk 0:00:36] } 28. Qxb7 { [%clk 0:00:20] } 28... h6 { [%clk 0:00:35] } 29. Qxc7 { [%clk 0:00:19] } 29... Qe8 { [%clk 0:00:33] } 30. Qxa7 { [%clk 0:00:17] } 30... Qxe3+ { [%clk 0:00:32] } 31. Kf1 { [%clk 0:00:16] } 31... Ng4 { [%clk 0:00:31] } 32. Qb8+ { [%clk 0:00:10] } 32... Kh7 { [%clk 0:00:29] } 33. Qg3 { [%clk 0:00:09] } 33... Qc1+ { [%clk 0:00:27] } 34. Ke2 { [%clk 0:00:07] } 34... Qxb2+ { [%clk 0:00:27] } 35. Kf3 { [%clk 0:00:06] } 35... Nf6 { [%clk 0:00:25] } 36. c6 { [%clk 0:00:04] } 36... Qxd4 { [%clk 0:00:24] } 37. c7 { [%clk 0:00:04] } 37... Qe4+ { [%clk 0:00:22] } 38. Kf2 { [%clk 0:00:03] } 38... Ng4+ { [%clk 0:00:21] } 39. Qxg4 { [%clk 0:00:01] } 39... Qxg4 { [%clk 0:00:21] } 0-1
