[Event "Rated Bullet game"]
[Site "https://lichess.org/rmEeDsxP"]
[Date "2020.12.27"]
[White "Sarthiki"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "13:57:46"]
[WhiteElo "1983"]
[BlackElo "1942"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:58] } 5... Nd4 { [%clk 0:00:59] } 6. Nxd4 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:59] } 7. Qxd4 { [%clk 0:00:56] } 7... Nf6 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:55] } 8... Qc7 { [%clk 0:00:57] } 9. g3 { [%clk 0:00:52] } 9... Bc5 { [%clk 0:00:57] } 10. Bf4 { [%clk 0:00:48] } 10... Qb6 { [%clk 0:00:48] } 11. Qe5+ { [%clk 0:00:44] } 11... Be7 { [%clk 0:00:43] } 12. d6 { [%clk 0:00:39] } 12... O-O { [%clk 0:00:36] } 13. dxe7 { [%clk 0:00:34] } 13... Re8 { [%clk 0:00:35] } 14. Bc4 { [%clk 0:00:32] } 14... Qxb2 { [%clk 0:00:33] } 15. O-O { [%clk 0:00:28] } 15... b6 { [%clk 0:00:29] } 16. Bg5 { [%clk 0:00:27] } 16... Qb4 { [%clk 0:00:25] } 17. Bxf6 { [%clk 0:00:22] } 17... Qxc4 { [%clk 0:00:24] } 18. Bxg7 { [%clk 0:00:19] } 18... Bb7 { [%clk 0:00:21] } 19. Bf8 { [%clk 0:00:18] } 19... Rxf8 { [%clk 0:00:17] } 20. exf8=Q+ { [%clk 0:00:16] } 20... Kxf8 { [%clk 0:00:17] } 21. Qh8+ { [%clk 0:00:14] } 21... Ke7 { [%clk 0:00:16] } 22. Rfe1+ { [%clk 0:00:14] } 22... Kd6 { [%clk 0:00:15] } 23. Rad1+ { [%clk 0:00:13] } 23... Kc7 { [%clk 0:00:13] } 24. Qe5+ { [%clk 0:00:12] } 24... Kc6 { [%clk 0:00:09] } 25. Rd6+ { [%clk 0:00:09] } 25... Kc7 { [%clk 0:00:08] } 26. Rd4+ { [%clk 0:00:08] } 26... d6 { [%clk 0:00:06] } 27. Rxc4+ { [%clk 0:00:08] } 27... Kd7 { [%clk 0:00:05] } 28. Qe7# { [%clk 0:00:07] } 1-0
