[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0CvckX3c"]
[Date "2022.02.07"]
[White "Poker2323"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "12:04:14"]
[WhiteElo "2353"]
[BlackElo "2063"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:30] } 6. Ne5 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:30] } 8. Nd2 { [%clk 0:00:28] } 8... Nbd7 { [%clk 0:00:30] } 9. f4 { [%clk 0:00:28] } 9... Nxe5 { [%clk 0:00:29] } 10. fxe5 { [%clk 0:00:28] } 10... Nd7 { [%clk 0:00:29] } 11. O-O { [%clk 0:00:27] } 11... e6 { [%clk 0:00:29] } 12. Qf3 { [%clk 0:00:27] } 12... f6 { [%clk 0:00:29] } 13. exf6 { [%clk 0:00:26] } 13... Rxf6 { [%clk 0:00:29] } 14. Qg3 { [%clk 0:00:26] } 14... Rxf1+ { [%clk 0:00:28] } 15. Nxf1 { [%clk 0:00:26] } 15... Qe7 { [%clk 0:00:28] } 16. Bg5 { [%clk 0:00:26] } 16... Qf7 { [%clk 0:00:27] } 17. Re1 { [%clk 0:00:25] } 17... h6 { [%clk 0:00:25] } 18. Bh4 { [%clk 0:00:24] } 18... g5 { [%clk 0:00:24] } 19. Bxg5 { [%clk 0:00:23] } 19... hxg5 { [%clk 0:00:23] } 20. Qxg5 { [%clk 0:00:23] } 20... Nf6 { [%clk 0:00:21] } 21. Bg6 { [%clk 0:00:22] } 21... Qe7 { [%clk 0:00:19] } 22. Ng3 { [%clk 0:00:22] } 22... Nh7 { [%clk 0:00:18] } 23. Qxe7 { [%clk 0:00:21] } 1-0
