[Event "Rated Bullet game"]
[Site "https://lichess.org/GwA54obi"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "ekinalp2001"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "14:05:05"]
[WhiteElo "1974"]
[BlackElo "2061"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. f4 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. Bc4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. O-O { [%clk 0:00:58] } 7... Nc6 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:58] } 8... a6 { [%clk 0:00:56] } 9. a3 { [%clk 0:00:57] } 9... b5 { [%clk 0:00:56] } 10. Bb3 { [%clk 0:00:56] } 10... Bb7 { [%clk 0:00:55] } 11. Nd5 { [%clk 0:00:55] } 11... Nxd5 { [%clk 0:00:54] } 12. Bxd5 { [%clk 0:00:55] } 12... Qb6 { [%clk 0:00:52] } 13. Kh1 { [%clk 0:00:53] } 13... Nd4 { [%clk 0:00:52] } 14. c3 { [%clk 0:00:51] } 14... Bxd5 { [%clk 0:00:50] } 15. cxd4 { [%clk 0:00:50] } 15... Bb7 { [%clk 0:00:49] } 16. dxc5 { [%clk 0:00:49] } 16... dxc5 { [%clk 0:00:49] } 17. Qb3 { [%clk 0:00:47] } 17... Rfd8 { [%clk 0:00:46] } 18. Be3 { [%clk 0:00:45] } 18... Rac8 { [%clk 0:00:45] } 19. Rac1 { [%clk 0:00:44] } 19... Qd6 { [%clk 0:00:44] } 20. e5 { [%clk 0:00:41] } 20... Qxd3 { [%clk 0:00:40] } 21. Qxd3 { [%clk 0:00:37] } 21... Rxd3 { [%clk 0:00:40] } 22. Bg1 { [%clk 0:00:36] } 22... c4 { [%clk 0:00:38] } 23. Ng5 { [%clk 0:00:33] } 23... Rd2 { [%clk 0:00:36] } 24. Rf2 { [%clk 0:00:31] } 24... Rcd8 { [%clk 0:00:34] } 25. Rcf1 { [%clk 0:00:30] } 25... h6 { [%clk 0:00:32] } 26. Nf3 { [%clk 0:00:28] } 26... Bxf3 { [%clk 0:00:32] } 27. Rxf3 { [%clk 0:00:26] } 27... Rxb2 { [%clk 0:00:31] } 28. R1f2 { [%clk 0:00:25] } 28... Rdd2 { [%clk 0:00:29] } 29. Rxd2 { [%clk 0:00:23] } 29... Rxd2 { [%clk 0:00:29] } 30. Rf2 { [%clk 0:00:23] } 30... Rxf2 { [%clk 0:00:28] } 31. Bxf2 { [%clk 0:00:23] } 31... f6 { [%clk 0:00:27] } 32. Bd4 { [%clk 0:00:22] } 32... fxe5 { [%clk 0:00:26] } 33. fxe5 { [%clk 0:00:22] } 33... Kf7 { [%clk 0:00:25] } 34. Kg1 { [%clk 0:00:20] } 34... Ke6 { [%clk 0:00:23] } 35. Kf2 { [%clk 0:00:19] } 35... Bxe5 { [%clk 0:00:22] } 36. Bc5 { [%clk 0:00:19] } 36... c3 { [%clk 0:00:21] } 37. Be3 { [%clk 0:00:17] } 37... h5 { [%clk 0:00:20] } 38. Bc1 { [%clk 0:00:17] } 38... Kd5 { [%clk 0:00:19] } 39. Ke3 { [%clk 0:00:16] } 39... Bd4+ { [%clk 0:00:18] } 40. Kd3 { [%clk 0:00:15] } 40... e5 { [%clk 0:00:17] } 41. g4 { [%clk 0:00:15] } 41... e4+ { [%clk 0:00:17] } 42. Ke2 { [%clk 0:00:13] } 42... hxg4 { [%clk 0:00:16] } 43. hxg4 { [%clk 0:00:13] } 43... Kc4 { [%clk 0:00:16] } 44. Kd1 { [%clk 0:00:09] } 44... Kd3 { [%clk 0:00:15] } 45. a4 { [%clk 0:00:07] } 45... Bf2 { [%clk 0:00:13] } 46. axb5 { [%clk 0:00:07] } 46... c2# { [%clk 0:00:13] } 0-1
