[Event "NITK BLITZ-8 Arena"]
[Site "https://lichess.org/iS7cu88v"]
[Date "2021.03.08"]
[White "praveen-prakash"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "16:26:10"]
[WhiteElo "1934"]
[BlackElo "1837"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Accelerated Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:01:30] } 3. cxd5 { [%clk 0:02:59] } 3... cxd5 { [%clk 0:01:30] } 4. exd5 { [%clk 0:02:59] } 4... Qxd5 { [%clk 0:01:29] } 5. Nc3 { [%clk 0:02:59] } 5... Qd8 { [%clk 0:01:29] } 6. Nf3 { [%clk 0:02:58] } 6... e6 { [%clk 0:01:29] } 7. d4 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:01:29] } 8. Bg5 { [%clk 0:02:55] } 8... Be7 { [%clk 0:01:29] } 9. Bb5+ { [%clk 0:02:53] } 9... Bd7 { [%clk 0:01:27] } 10. O-O { [%clk 0:02:52] } 10... h6 { [%clk 0:01:26] } 11. Bf4 { [%clk 0:02:49] } 11... O-O { [%clk 0:01:25] } 12. Ne5 { [%clk 0:02:45] } 12... Bc6 { [%clk 0:01:23] } 13. Bxc6 { [%clk 0:02:41] } 13... Nxc6 { [%clk 0:01:23] } 14. Nxc6 { [%clk 0:02:40] } 14... bxc6 { [%clk 0:01:23] } 15. Be5 { [%clk 0:02:38] } 15... Nd5 { [%clk 0:01:22] } 16. Ne2 { [%clk 0:02:35] } 16... Rc8 { [%clk 0:01:21] } 17. Ng3 { [%clk 0:02:34] } 17... f6 { [%clk 0:01:20] } 18. Bf4 { [%clk 0:02:30] } 18... Nxf4 { [%clk 0:01:19] } 19. Qg4 { [%clk 0:02:28] } 19... Qd6 { [%clk 0:01:13] } 20. Rad1 { [%clk 0:02:13] } 20... e5 { [%clk 0:01:11] } 21. dxe5 { [%clk 0:02:11] } 21... Qxe5 { [%clk 0:01:11] } 22. Rfe1 { [%clk 0:02:08] } 22... Qg5 { [%clk 0:01:09] } 23. Qxg5 { [%clk 0:02:06] } 23... hxg5 { [%clk 0:01:08] } 24. Rxe7 { [%clk 0:02:05] } 24... Rfe8 { [%clk 0:01:06] } 25. Rxa7 { [%clk 0:02:03] } 25... Rb8 { [%clk 0:01:03] } 26. b3 { [%clk 0:02:01] } 26... Ra8 { [%clk 0:01:02] } 27. Rxa8 { [%clk 0:01:56] } 27... Rxa8 { [%clk 0:01:02] } 28. Ra1 { [%clk 0:01:55] } 28... g6 { [%clk 0:00:58] } 29. h3 { [%clk 0:01:54] } 29... f5 { [%clk 0:00:57] } 30. Nf1 { [%clk 0:01:52] } 30... Ne2+ { [%clk 0:00:54] } 31. Kh1 { [%clk 0:01:49] } 31... Nf4 { [%clk 0:00:54] } 32. Ne3 { [%clk 0:01:48] } 32... Ra5 { [%clk 0:00:53] } 33. Kg1 { [%clk 0:01:44] } 33... Kf7 { [%clk 0:00:53] } 34. Kf1 { [%clk 0:01:41] } 34... Ke6 { [%clk 0:00:52] } 35. Nc4 { [%clk 0:01:40] } 35... Rc5 { [%clk 0:00:51] } 36. Re1+ { [%clk 0:01:38] } 36... Kd5 { [%clk 0:00:49] } 37. Rd1+ { [%clk 0:01:36] } 37... Ke6 { [%clk 0:00:48] } 38. Rd6+ { [%clk 0:01:34] } 38... Kf7 { [%clk 0:00:46] } 39. Rd7+ { [%clk 0:01:31] } 39... Kf6 { [%clk 0:00:45] } 40. Rd5 { [%clk 0:01:29] } 40... Rxd5 { [%clk 0:00:44] } 41. Ne3 { [%clk 0:01:22] } 41... Rd2 { [%clk 0:00:41] } 42. a4 { [%clk 0:01:20] } 42... Rb2 { [%clk 0:00:40] } 43. a5 { [%clk 0:01:16] } 43... Rxb3 { [%clk 0:00:39] } 44. Nc4 { [%clk 0:01:15] } 44... Rb1# { [%clk 0:00:37] } 0-1
