[Event "Rated Blitz game"]
[Site "https://lichess.org/rHQgvEMx"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "calculusboys"]
[Result "1-0"]
[UTCDate "2019.03.02"]
[UTCTime "23:41:19"]
[WhiteElo "1399"]
[BlackElo "1415"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:03:00] } 3... exd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:03:00] } 4... Nxd4 { [%clk 0:02:57] } 5. Qxd4 { [%clk 0:03:00] } 5... b6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:59] } 6... f6 { [%clk 0:02:54] } 7. Bc4 { [%clk 0:02:55] } 7... Bc5 { [%clk 0:02:50] } 8. Qd5 { [%clk 0:02:54] } 8... Qe7 { [%clk 0:02:49] } 9. Qxa8 { [%clk 0:02:52] } 9... Nh6 { [%clk 0:02:47] } 10. Qxc8+ { [%clk 0:02:50] } 1-0
