[Event "20h 2+0: 02.02.2020"]
[Site "https://lichess.org/tQO6j2e8"]
[Date "2020.02.03"]
[White "jishanshaikh4"]
[Black "DiosLiban"]
[Result "0-1"]
[UTCDate "2020.02.03"]
[UTCTime "02:52:07"]
[WhiteElo "1889"]
[BlackElo "1906"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:02:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:59] } 2... Bg7 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:58] } 3... Nf6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:01:57] } 4... O-O { [%clk 0:01:00] } 5. e3 { [%clk 0:01:56] } 5... d6 { [%clk 0:01:00] } 6. Bd3 { [%clk 0:01:55] } 6... Re8 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:01:54] } 7... e5 { [%clk 0:00:59] } 8. dxe5 { [%clk 0:01:52] } 8... dxe5 { [%clk 0:00:59] } 9. Nxe5 { [%clk 0:01:49] } 9... Nbd7 { [%clk 0:00:57] } 10. Nxd7 { [%clk 0:01:48] } 10... Bxd7 { [%clk 0:00:57] } 11. O-O { [%clk 0:01:47] } 11... Bc6 { [%clk 0:00:55] } 12. Qc2 { [%clk 0:01:44] } 12... Nh5 { [%clk 0:00:54] } 13. Bg3 { [%clk 0:01:41] } 13... Qg5 { [%clk 0:00:53] } 14. h3 { [%clk 0:01:37] } 14... Nxg3 { [%clk 0:00:51] } 15. fxg3 { [%clk 0:01:37] } 15... Qxg3 { [%clk 0:00:51] } 16. Rf3 { [%clk 0:01:35] } 16... Bxf3 { [%clk 0:00:48] } 17. Rf1 { [%clk 0:01:31] } 17... Bc6 { [%clk 0:00:45] } 18. Be4 { [%clk 0:01:27] } 18... Qxe3+ { [%clk 0:00:45] } 19. Kh1 { [%clk 0:01:24] } 19... Bxe4 { [%clk 0:00:45] } 20. Nxe4 { [%clk 0:01:23] } 20... Qxe4 { [%clk 0:00:45] } 21. Qd2 { [%clk 0:01:21] } 21... Qe2 { [%clk 0:00:42] } 22. Qf4 { [%clk 0:01:19] } 22... Rf8 { [%clk 0:00:39] } 23. Rf2 { [%clk 0:01:17] } 23... Qe1+ { [%clk 0:00:37] } 24. Rf1 { [%clk 0:01:16] } 24... Qe5 { [%clk 0:00:37] } 25. Qc1 { [%clk 0:01:12] } 25... Rad8 { [%clk 0:00:37] } 26. b3 { [%clk 0:01:10] } 26... Qe2 { [%clk 0:00:36] } 27. Rf3 { [%clk 0:01:06] } 27... Rd2 { [%clk 0:00:35] } 28. Qg1 { [%clk 0:01:06] } 28... Be5 { [%clk 0:00:32] } 29. h4 { [%clk 0:01:04] } 29... Qxf3 { [%clk 0:00:31] } 30. gxf3 { [%clk 0:01:02] } 30... Rh2+ { [%clk 0:00:31] } 31. Qxh2 { [%clk 0:01:01] } 31... Bxh2 { [%clk 0:00:31] } 32. Kxh2 { [%clk 0:01:01] } 32... Rd8 { [%clk 0:00:31] } 33. Kg3 { [%clk 0:01:01] } 33... Rd2 { [%clk 0:00:31] } 34. f4 { [%clk 0:01:01] } 34... Rxa2 { [%clk 0:00:30] } 35. f5 { [%clk 0:01:00] } 35... Rb2 { [%clk 0:00:30] } 36. fxg6 { [%clk 0:01:00] } 36... hxg6 { [%clk 0:00:29] } 37. h5 { [%clk 0:01:00] } 37... Rxb3+ { [%clk 0:00:29] } 38. Kf4 { [%clk 0:00:58] } 38... gxh5 { [%clk 0:00:29] } 39. c5 { [%clk 0:00:57] } 39... Rc3 { [%clk 0:00:29] } 40. Ke5 { [%clk 0:00:55] } 40... Rxc5+ { [%clk 0:00:28] } 41. Kd4 { [%clk 0:00:55] } 41... h4 { [%clk 0:00:27] } 42. Kxc5 { [%clk 0:00:55] } 42... h3 { [%clk 0:00:27] } 43. Kd5 { [%clk 0:00:54] } 43... h2 { [%clk 0:00:27] } 44. Ke5 { [%clk 0:00:54] } 44... h1=Q { [%clk 0:00:27] } 45. Kf6 { [%clk 0:00:54] } 45... Qc6+ { [%clk 0:00:27] } 46. Ke7 { [%clk 0:00:54] } 46... Qe6+ { [%clk 0:00:26] } 47. Kd8 { [%clk 0:00:53] } 47... f5 { [%clk 0:00:25] } 48. Kxc7 { [%clk 0:00:53] } 48... f4 { [%clk 0:00:24] } 49. Kxb7 { [%clk 0:00:53] } 49... f3 { [%clk 0:00:24] } 50. Kxa7 { [%clk 0:00:53] } 50... f2 { [%clk 0:00:24] } 51. Kb7 { [%clk 0:00:52] } 51... f1=Q { [%clk 0:00:24] } 52. Kc7 { [%clk 0:00:50] } 52... Qff7+ { [%clk 0:00:24] } 53. Kd8 { [%clk 0:00:50] } 53... Qee8# { [%clk 0:00:24] } 0-1
