[Event "Casual Bullet game"]
[Site "https://lichess.org/mhzzwrWO"]
[Date "2019.01.11"]
[White "jishanshaikh4"]
[Black "Rainfold"]
[Result "0-1"]
[UTCDate "2019.01.11"]
[UTCTime "13:58:28"]
[WhiteElo "1379"]
[BlackElo "1469"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation, Paulsen Attack"]
[Termination "Time forfeit"]

