[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/1wzqoQxF"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Sitdikov_Ratmir"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "23:49:41"]
[WhiteElo "2104"]
[BlackElo "2187"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. d5 { [%clk 0:03:01] } 2... d6 { [%clk 0:01:29] } 3. c4 { [%clk 0:03:03] } 3... Nf6 { [%clk 0:01:29] } 4. e4 { [%clk 0:03:04] } 4... g6 { [%clk 0:01:28] } 5. Nc3 { [%clk 0:03:06] } 5... Bg7 { [%clk 0:01:28] } 6. f4 { [%clk 0:03:07] } 6... O-O { [%clk 0:01:27] } 7. Bd3 { [%clk 0:03:09] } 7... e6 { [%clk 0:01:27] } 8. Nf3 { [%clk 0:03:10] } 8... exd5 { [%clk 0:01:26] } 9. cxd5 { [%clk 0:03:12] } 9... Re8 { [%clk 0:01:25] } 10. O-O { [%clk 0:03:13] } 10... Na6 { [%clk 0:01:25] } 11. a3 { [%clk 0:03:13] } 11... Nc7 { [%clk 0:01:24] } 12. e5 { [%clk 0:03:13] } 12... Nfxd5 { [%clk 0:01:20] } 13. Nxd5 { [%clk 0:03:14] } 13... Nxd5 { [%clk 0:01:20] } 14. exd6 { [%clk 0:03:15] } 14... Qxd6 { [%clk 0:01:19] } 15. Bc4 { [%clk 0:03:16] } 15... Be6 { [%clk 0:01:14] } 16. Ng5 { [%clk 0:03:14] } 16... Bd4+ { [%clk 0:01:11] } 17. Kh1 { [%clk 0:03:14] } 17... Rad8 { [%clk 0:01:05] } 18. Nxe6 { [%clk 0:03:15] } 18... Qxe6 { [%clk 0:01:04] } 19. Re1 { [%clk 0:03:14] } 19... Qxe1+ { [%clk 0:01:02] } 20. Qxe1 { [%clk 0:03:16] } 20... Rxe1+ { [%clk 0:01:02] } 21. Bf1 { [%clk 0:03:17] } 21... Rxf1# { [%clk 0:01:01] } 0-1
