[Event "Rated Blitz game"]
[Site "https://lichess.org/s16JvCil"]
[Date "2021.07.07"]
[White "anunadsingh99"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.07"]
[UTCTime "12:34:47"]
[WhiteElo "1957"]
[BlackElo "2069"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Normal"]

