[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/5JfEqiBK"]
[Date "2019.07.12"]
[White "jishanshaikh4"]
[Black "Kalawati"]
[Result "1-0"]
[UTCDate "2019.07.12"]
[UTCTime "17:17:36"]
[WhiteElo "1553"]
[BlackElo "1178"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A28"]
[Opening "English Opening: King's English Variation, Four Knights Variation, Quiet Line"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... e5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... e4 { [%clk 0:00:58] } 5. Ng1 { [%clk 0:00:59] } 5... d5 { [%clk 0:00:56] } 6. d3 { [%clk 0:00:59] } 6... d4 { [%clk 0:00:55] } 7. exd4 { [%clk 0:00:56] } 7... Qxd4 { [%clk 0:00:53] } 8. dxe4 { [%clk 0:00:55] } 8... Nxe4 { [%clk 0:00:51] } 9. Qxd4 { [%clk 0:00:54] } 9... Nxd4 { [%clk 0:00:50] } 10. Nxe4 { [%clk 0:00:51] } 10... Bc5 { [%clk 0:00:48] } 11. Bd3 { [%clk 0:00:47] } 11... Bb4+ { [%clk 0:00:47] } 12. Bd2 { [%clk 0:00:45] } 12... Bxd2+ { [%clk 0:00:44] } 13. Nxd2 { [%clk 0:00:45] } 13... O-O { [%clk 0:00:39] } 14. Ne2 { [%clk 0:00:45] } 14... Nxe2 { [%clk 0:00:37] } 15. Bxe2 { [%clk 0:00:45] } 15... Be6 { [%clk 0:00:34] } 16. O-O { [%clk 0:00:43] } 16... Rae8 { [%clk 0:00:33] } 17. Rfe1 { [%clk 0:00:40] } 17... a6 { [%clk 0:00:32] } 18. b3 { [%clk 0:00:39] } 18... b5 { [%clk 0:00:31] } 19. Nf3 { [%clk 0:00:38] } 19... bxc4 { [%clk 0:00:29] } 20. Bxc4 { [%clk 0:00:38] } 20... Bxc4 { [%clk 0:00:27] } 21. Rxe8 { [%clk 0:00:37] } 21... Rxe8 { [%clk 0:00:26] } 22. bxc4 { [%clk 0:00:36] } 22... c5 { [%clk 0:00:25] } 23. Rb1 { [%clk 0:00:35] } 23... g6 { [%clk 0:00:22] } 24. h3 { [%clk 0:00:34] } 24... a5 { [%clk 0:00:20] } 25. Rb5 { [%clk 0:00:33] } 25... a4 { [%clk 0:00:20] } 26. Rxc5 { [%clk 0:00:32] } 26... a3 { [%clk 0:00:19] } 27. Rc7 { [%clk 0:00:30] } 27... Re2 { [%clk 0:00:19] } 28. Rc8+ { [%clk 0:00:28] } 28... Kg7 { [%clk 0:00:18] } 29. Ra8 { [%clk 0:00:27] } 29... Rxa2 { [%clk 0:00:17] } 30. c5 { [%clk 0:00:26] } 30... Ra1+ { [%clk 0:00:16] } 31. Kh2 { [%clk 0:00:25] } 31... a2 { [%clk 0:00:16] } 32. c6 { [%clk 0:00:24] } 32... Rc1 { [%clk 0:00:15] } 33. Rxa2 { [%clk 0:00:20] } 33... Rxc6 { [%clk 0:00:14] } 34. Re2 { [%clk 0:00:20] } 34... Rc1 { [%clk 0:00:12] } 35. Ng5 { [%clk 0:00:19] } 35... Rc6 { [%clk 0:00:12] } 36. Re7 { [%clk 0:00:18] } 36... Kh6 { [%clk 0:00:11] } 37. Nxf7+ { [%clk 0:00:17] } 37... Kh5 { [%clk 0:00:08] } 38. Ne5 { [%clk 0:00:16] } 38... Rc5 { [%clk 0:00:06] } 39. Rxh7+ { [%clk 0:00:15] } 39... Kg5 { [%clk 0:00:04] } 40. Nf7+ { [%clk 0:00:14] } 40... Kf6 { [%clk 0:00:03] } 41. Nh6 { [%clk 0:00:13] } 41... Kg5 { [%clk 0:00:02] } 42. Ng4 { [%clk 0:00:13] } 1-0
