[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/uB0AQHy5"]
[Date "2020.10.06"]
[White "gibba92"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "11:02:20"]
[WhiteElo "2016"]
[BlackElo "1891"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:30] } 4... Bf5 { [%clk 0:00:29] } 5. Bg5 { [%clk 0:00:30] } 5... e6 { [%clk 0:00:29] } 6. Bxf6 { [%clk 0:00:30] } 6... Qxf6 { [%clk 0:00:28] } 7. cxd5 { [%clk 0:00:30] } 7... cxd5 { [%clk 0:00:28] } 8. e3 { [%clk 0:00:29] } 8... Bb4 { [%clk 0:00:27] } 9. Bb5+ { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:26] } 10. Bd3 { [%clk 0:00:29] } 10... Bxc3+ { [%clk 0:00:25] } 11. bxc3 { [%clk 0:00:29] } 11... Bxd3 { [%clk 0:00:25] } 12. Qxd3 { [%clk 0:00:29] } 12... Qf5 { [%clk 0:00:24] } 13. Qxf5 { [%clk 0:00:27] } 13... exf5 { [%clk 0:00:24] } 14. O-O { [%clk 0:00:27] } 14... g6 { [%clk 0:00:24] } 15. Rab1 { [%clk 0:00:26] } 15... O-O { [%clk 0:00:24] } 16. Rxb7 { [%clk 0:00:25] } 16... Rac8 { [%clk 0:00:23] } 17. Rfb1 { [%clk 0:00:24] } 17... Rfe8 { [%clk 0:00:21] } 18. Rd7 { [%clk 0:00:23] } 18... Ne7 { [%clk 0:00:20] } 19. Rbb7 { [%clk 0:00:22] } 19... Nc6 { [%clk 0:00:19] } 20. Rxf7 { [%clk 0:00:21] } 20... Re7 { [%clk 0:00:13] } 21. Rfxe7 { [%clk 0:00:19] } 21... Nxe7 { [%clk 0:00:13] } 22. Rxe7 { [%clk 0:00:19] } 22... Rb8 { [%clk 0:00:13] } 23. h3 { [%clk 0:00:18] } 23... Rb1+ { [%clk 0:00:12] } 24. Kh2 { [%clk 0:00:18] } 24... Rb2 { [%clk 0:00:12] } 25. Rxa7 { [%clk 0:00:18] } 25... Rxa2 { [%clk 0:00:12] } 26. Rxa2 { [%clk 0:00:17] } 26... Kf7 { [%clk 0:00:12] } 27. Ra5 { [%clk 0:00:17] } 27... Kf6 { [%clk 0:00:12] } 28. Rxd5 { [%clk 0:00:16] } 28... Kg7 { [%clk 0:00:10] } 29. Re5 { [%clk 0:00:16] } 29... Kh6 { [%clk 0:00:10] } 30. c4 { [%clk 0:00:16] } 30... Kh5 { [%clk 0:00:09] } 31. c5 { [%clk 0:00:16] } 31... h6 { [%clk 0:00:09] } 32. c6 { [%clk 0:00:16] } 32... g5 { [%clk 0:00:09] } 33. c7 { [%clk 0:00:16] } 33... g4 { [%clk 0:00:09] } 34. Rxf5+ { [%clk 0:00:14] } 34... Kg6 { [%clk 0:00:08] } 35. hxg4 { [%clk 0:00:14] } 35... h5 { [%clk 0:00:07] } 36. c8=Q { [%clk 0:00:14] } 36... hxg4 { [%clk 0:00:07] } 37. Qe6+ { [%clk 0:00:14] } 37... Kg7 { [%clk 0:00:06] } 38. Rf7+ { [%clk 0:00:14] } 38... Kg8 { [%clk 0:00:06] } 39. Qe8# { [%clk 0:00:14] } 1-0
