[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/s1rR66FV"]
[Date "2022.02.07"]
[White "G_King"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "11:50:38"]
[WhiteElo "1832"]
[BlackElo "2061"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... e5 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... f5 { [%clk 0:00:59] } 5. e4 { [%clk 0:00:56] } 5... fxe4 { [%clk 0:00:58] } 6. Nxe4 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:58] } 7. Bg5 { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:58] } 8. h4 { [%clk 0:00:48] } 8... Nbd7 { [%clk 0:00:57] } 9. Nxf6+ { [%clk 0:00:44] } 9... Nxf6 { [%clk 0:00:57] } 10. Nf3 { [%clk 0:00:42] } 10... Qa5+ { [%clk 0:00:56] } 11. Bd2 { [%clk 0:00:40] } 11... Qb6 { [%clk 0:00:54] } 12. Qc2 { [%clk 0:00:39] } 12... Bg4 { [%clk 0:00:54] } 13. Ng5 { [%clk 0:00:37] } 13... O-O-O { [%clk 0:00:51] } 14. Bd3 { [%clk 0:00:35] } 14... e4 { [%clk 0:00:49] } 15. Nxe4 { [%clk 0:00:33] } 15... Nxe4 { [%clk 0:00:49] } 16. Bxe4 { [%clk 0:00:33] } 16... Bf6 { [%clk 0:00:47] } 17. Rb1 { [%clk 0:00:29] } 17... Rhe8 { [%clk 0:00:46] } 18. O-O { [%clk 0:00:27] } 18... Qc7 { [%clk 0:00:44] } 19. Bf4 { [%clk 0:00:26] } 19... Qd7 { [%clk 0:00:43] } 20. b4 { [%clk 0:00:23] } 20... b6 { [%clk 0:00:41] } 21. bxc5 { [%clk 0:00:22] } 21... dxc5 { [%clk 0:00:41] } 22. d6 { [%clk 0:00:19] } 22... Be5 { [%clk 0:00:41] } 23. Bxe5 { [%clk 0:00:15] } 23... Rxe5 { [%clk 0:00:41] } 24. f3 { [%clk 0:00:15] } 24... Bf5 { [%clk 0:00:39] } 25. Rbe1 { [%clk 0:00:11] } 25... Bxe4 { [%clk 0:00:38] } 26. fxe4 { [%clk 0:00:11] } 26... Rde8 { [%clk 0:00:36] } 27. Qd3 { [%clk 0:00:08] } 27... Kb7 { [%clk 0:00:35] } 28. Qg3 { [%clk 0:00:05] } 28... Qxd6 { [%clk 0:00:34] } 29. Rf5 { [%clk 0:00:03] } 29... Qc7 { [%clk 0:00:30] } 30. Rxe5 { [%clk 0:00:02] } 30... Qxe5 { [%clk 0:00:30] } 31. Qxe5 { [%clk 0:00:01] } 31... Rxe5 { [%clk 0:00:30] } 32. Kf2 { [%clk 0:00:01] } 32... Re7 { [%clk 0:00:29] } 33. Kf3 { [%clk 0:00:01] } 33... Rf7+ { [%clk 0:00:29] } 34. Ke3 { [%clk 0:00:00] } 34... Kc7 { [%clk 0:00:29] } 0-1
