[Event "Rated Bullet game"]
[Site "https://lichess.org/uzPOg84W"]
[Date "2020.02.12"]
[White "jishanshaikh4"]
[Black "jeancharleslenoir"]
[Result "1-0"]
[UTCDate "2020.02.12"]
[UTCTime "11:42:27"]
[WhiteElo "1904"]
[BlackElo "1932"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. dxe5 { [%clk 0:00:58] } 2... Nc6 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:59] } 4. exd6 { [%clk 0:00:56] } 4... Bxd6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:55] } 6... Qd7 { [%clk 0:00:58] } 7. Bd2 { [%clk 0:00:54] } 7... Qe7 { [%clk 0:00:58] } 8. Qb1 { [%clk 0:00:53] } 8... Bg4 { [%clk 0:00:58] } 9. b3 { [%clk 0:00:50] } 9... O-O-O { [%clk 0:00:57] } 10. Qb2 { [%clk 0:00:49] } 10... Rhe8 { [%clk 0:00:56] } 11. O-O-O { [%clk 0:00:48] } 11... Bb4 { [%clk 0:00:55] } 12. h3 { [%clk 0:00:47] } 12... Be6 { [%clk 0:00:50] } 13. Ne5 { [%clk 0:00:45] } 13... Nxe5 { [%clk 0:00:47] } 14. fxe5 { [%clk 0:00:45] } 14... Nd5 { [%clk 0:00:46] } 15. Nxd5 { [%clk 0:00:44] } 15... Bxd2+ { [%clk 0:00:44] } 16. Rxd2 { [%clk 0:00:41] } 16... Bxd5 { [%clk 0:00:44] } 17. c4 { [%clk 0:00:35] } 17... Bc6 { [%clk 0:00:39] } 18. Rxd8+ { [%clk 0:00:34] } 18... Kxd8 { [%clk 0:00:38] } 19. Qd2+ { [%clk 0:00:31] } 19... Kc8 { [%clk 0:00:37] } 20. e3 { [%clk 0:00:30] } 20... Qxe5 { [%clk 0:00:36] } 21. Bd3 { [%clk 0:00:30] } 21... Be4 { [%clk 0:00:34] } 22. Re1 { [%clk 0:00:28] } 22... Rd8 { [%clk 0:00:33] } 23. Rd1 { [%clk 0:00:20] } 23... Qa1+ { [%clk 0:00:32] } 24. Kc2 { [%clk 0:00:19] } 24... Qxa2+ { [%clk 0:00:26] } 25. Kc3 { [%clk 0:00:17] } 25... Rxd3+ { [%clk 0:00:23] } 26. Qxd3 { [%clk 0:00:14] } 26... Bxd3 { [%clk 0:00:22] } 27. Rxd3 { [%clk 0:00:13] } 27... Qxg2 { [%clk 0:00:19] } 28. Kd4 { [%clk 0:00:13] } 28... Qxh3 { [%clk 0:00:18] } 29. Ke4 { [%clk 0:00:12] } 29... Qe6+ { [%clk 0:00:17] } 30. Kd4 { [%clk 0:00:12] } 30... c6 { [%clk 0:00:16] } 31. Kc3 { [%clk 0:00:12] } 31... f5 { [%clk 0:00:16] } 32. Rd4 { [%clk 0:00:11] } 32... Qe5 { [%clk 0:00:15] } 33. Kd3 { [%clk 0:00:09] } 33... c5 { [%clk 0:00:14] } 34. Rf4 { [%clk 0:00:08] } 34... g5 { [%clk 0:00:12] } 35. Rf2 { [%clk 0:00:08] } 35... f4 { [%clk 0:00:11] } 36. Re2 { [%clk 0:00:08] } 36... f3 { [%clk 0:00:10] } 37. e4 { [%clk 0:00:08] } 37... g4 { [%clk 0:00:10] } 38. Re3 { [%clk 0:00:06] } 38... Qd4+ { [%clk 0:00:10] } 39. Kc2 { [%clk 0:00:05] } 39... Qxe3 { [%clk 0:00:09] } 40. Kb2 { [%clk 0:00:04] } 40... Qxe4 { [%clk 0:00:09] } 41. Ka3 { [%clk 0:00:04] } 41... f2 { [%clk 0:00:08] } 42. Ka4 { [%clk 0:00:04] } 42... f1=Q { [%clk 0:00:08] } 43. b4 { [%clk 0:00:04] } 43... Qf7 { [%clk 0:00:08] } 44. Kb5 { [%clk 0:00:04] } 44... a6+ { [%clk 0:00:06] } 45. Kxc5 { [%clk 0:00:04] } 45... a5 { [%clk 0:00:05] } 46. Kb6 { [%clk 0:00:04] } 46... Qc6+ { [%clk 0:00:04] } 47. Kxa5 { [%clk 0:00:04] } 47... Kd7 { [%clk 0:00:04] } 48. b5 { [%clk 0:00:04] } 48... Qc5 { [%clk 0:00:03] } 49. Ka4 { [%clk 0:00:03] } 49... Qff2 { [%clk 0:00:02] } 50. Kb3 { [%clk 0:00:03] } 50... Qfe3+ { [%clk 0:00:00] } 51. Kc2 { [%clk 0:00:02] } 51... Qea3 { [%clk 0:00:00] } 52. Kd2 { [%clk 0:00:01] } 1-0
