[Event "Rated Bullet game"]
[Site "https://lichess.org/v6dzD1h4"]
[Date "2022.02.09"]
[White "jishanshaikh4"]
[Black "SamuraiX01"]
[Result "1-0"]
[UTCDate "2022.02.09"]
[UTCTime "11:27:11"]
[WhiteElo "2075"]
[BlackElo "2293"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:29] } 4. Bg2 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... Bd6 { [%clk 0:00:28] } 6. h3 { [%clk 0:00:29] } 6... Bh5 { [%clk 0:00:28] } 7. Nd4 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:27] } 8. f4 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:26] } 9. Qe1 { [%clk 0:00:27] } 9... c5 { [%clk 0:00:25] } 10. Nf3 { [%clk 0:00:26] } 10... Nc6 { [%clk 0:00:24] } 11. d4 { [%clk 0:00:25] } 11... cxd4 { [%clk 0:00:23] } 12. cxd4 { [%clk 0:00:25] } 12... Bg6 { [%clk 0:00:23] } 13. Nc3 { [%clk 0:00:25] } 13... Ne4 { [%clk 0:00:21] } 14. Be3 { [%clk 0:00:25] } 14... Qe7 { [%clk 0:00:19] } 15. Bf2 { [%clk 0:00:24] } 15... Rac8 { [%clk 0:00:17] } 16. Nxe4 { [%clk 0:00:23] } 16... Bxe4 { [%clk 0:00:17] } 17. Nd2 { [%clk 0:00:23] } 17... Bxg2 { [%clk 0:00:17] } 18. Kxg2 { [%clk 0:00:23] } 18... Qf6 { [%clk 0:00:17] } 19. e4 { [%clk 0:00:23] } 19... dxe4 { [%clk 0:00:16] } 20. Nxe4 { [%clk 0:00:23] } 20... Qe7 { [%clk 0:00:15] } 21. Nxd6 { [%clk 0:00:22] } 21... Qxd6 { [%clk 0:00:15] } 22. Qe3 { [%clk 0:00:21] } 22... Rfd8 { [%clk 0:00:13] } 23. Rad1 { [%clk 0:00:21] } 23... Ne7 { [%clk 0:00:12] } 24. Rd2 { [%clk 0:00:19] } 24... Nd5 { [%clk 0:00:12] } 25. Qf3 { [%clk 0:00:17] } 25... Nf6 { [%clk 0:00:11] } 26. Rfd1 { [%clk 0:00:17] } 26... Qd5 { [%clk 0:00:10] } 27. Qxd5 { [%clk 0:00:15] } 27... Nxd5 { [%clk 0:00:10] } 28. Be3 { [%clk 0:00:15] } 28... Nb4 { [%clk 0:00:09] } 29. Kf3 { [%clk 0:00:15] } 29... Nc6 { [%clk 0:00:08] } 30. Bf2 { [%clk 0:00:14] } 30... f6 { [%clk 0:00:08] } 31. d5 { [%clk 0:00:13] } 31... exd5 { [%clk 0:00:08] } 32. Rxd5 { [%clk 0:00:12] } 32... Rxd5 { [%clk 0:00:08] } 33. Rxd5 { [%clk 0:00:12] } 33... Rd8 { [%clk 0:00:08] } 34. Rxd8+ { [%clk 0:00:11] } 34... Nxd8 { [%clk 0:00:08] } 35. Bxa7 { [%clk 0:00:10] } 35... Nc6 { [%clk 0:00:08] } 36. Bb6 { [%clk 0:00:10] } 36... Kf7 { [%clk 0:00:08] } 37. a4 { [%clk 0:00:09] } 37... g6 { [%clk 0:00:07] } 38. Bc5 { [%clk 0:00:09] } 38... h6 { [%clk 0:00:07] } 39. b4 { [%clk 0:00:08] } 39... h5 { [%clk 0:00:07] } 40. b5 { [%clk 0:00:08] } 40... Na7 { [%clk 0:00:07] } 41. Bxa7 { [%clk 0:00:06] } 41... Ke6 { [%clk 0:00:06] } 42. a5 { [%clk 0:00:06] } 42... Kd5 { [%clk 0:00:06] } 43. a6 { [%clk 0:00:06] } 43... bxa6 { [%clk 0:00:06] } 44. bxa6 { [%clk 0:00:06] } 44... Kc6 { [%clk 0:00:05] } 45. Be3 { [%clk 0:00:06] } 45... Kc7 { [%clk 0:00:04] } 46. g4 { [%clk 0:00:06] } 46... h4 { [%clk 0:00:03] } 47. g5 { [%clk 0:00:05] } 47... f5 { [%clk 0:00:03] } 48. Bd4 { [%clk 0:00:05] } 48... Kb8 { [%clk 0:00:03] } 49. Ke3 { [%clk 0:00:04] } 49... Kc7 { [%clk 0:00:03] } 50. Be5+ { [%clk 0:00:04] } 50... Kc6 { [%clk 0:00:02] } 51. Kd4 { [%clk 0:00:04] } 51... Kb6 { [%clk 0:00:02] } 52. Kd5 { [%clk 0:00:03] } 52... Kxa6 { [%clk 0:00:02] } 53. Ke6 { [%clk 0:00:03] } 53... Kb5 { [%clk 0:00:01] } 54. Kf6 { [%clk 0:00:03] } 54... Kc5 { [%clk 0:00:01] } 55. Kxg6 { [%clk 0:00:03] } 55... Kd5 { [%clk 0:00:01] } 56. Kxf5 { [%clk 0:00:03] } 56... Kc6 { [%clk 0:00:01] } 57. Bf6 { [%clk 0:00:03] } 57... Kd7 { [%clk 0:00:01] } 58. Kg6 { [%clk 0:00:03] } 58... Ke8 { [%clk 0:00:01] } 59. Kh5 { [%clk 0:00:03] } 1-0
