[Event "Rated Bullet game"]
[Site "https://lichess.org/RtS4XrqG"]
[Date "2021.08.20"]
[White "jishanshaikh4"]
[Black "HelmutKeustermans"]
[Result "1-0"]
[UTCDate "2021.08.20"]
[UTCTime "16:53:45"]
[WhiteElo "2109"]
[BlackElo "2109"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... f6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Nh6 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... e6 { [%clk 0:00:57] } 7. e4 { [%clk 0:01:00] } 7... d6 { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:59] } 8... e5 { [%clk 0:00:56] } 9. Qd2 { [%clk 0:00:58] } 9... c5 { [%clk 0:00:55] } 10. Bxh6 { [%clk 0:00:56] } 10... Bxh6 { [%clk 0:00:54] } 11. Qxh6 { [%clk 0:00:56] } 11... exd4 { [%clk 0:00:53] } 12. Nd5 { [%clk 0:00:55] } 12... Nc6 { [%clk 0:00:52] } 13. O-O { [%clk 0:00:53] } 13... Be6 { [%clk 0:00:51] } 14. Rae1 { [%clk 0:00:51] } 14... Bxd5 { [%clk 0:00:51] } 15. exd5 { [%clk 0:00:51] } 15... Ne5 { [%clk 0:00:50] } 16. Nxe5 { [%clk 0:00:50] } 16... fxe5 { [%clk 0:00:50] } 17. f4 { [%clk 0:00:47] } 17... Qe7 { [%clk 0:00:46] } 18. fxe5 { [%clk 0:00:45] } 18... Rxf1+ { [%clk 0:00:45] } 19. Bxf1 { [%clk 0:00:42] } 19... dxe5 { [%clk 0:00:44] } 20. Qh3 { [%clk 0:00:38] } 20... e4 { [%clk 0:00:42] } 21. Qe6+ { [%clk 0:00:36] } 21... Qxe6 { [%clk 0:00:42] } 22. dxe6 { [%clk 0:00:36] } 22... e3 { [%clk 0:00:41] } 23. g3 { [%clk 0:00:33] } 23... Re8 { [%clk 0:00:40] } 24. Bh3 { [%clk 0:00:32] } 24... Re7 { [%clk 0:00:37] } 25. Kg2 { [%clk 0:00:32] } 25... Kg7 { [%clk 0:00:37] } 26. Kf3 { [%clk 0:00:31] } 26... h6 { [%clk 0:00:36] } 27. Ke4 { [%clk 0:00:30] } 27... h5 { [%clk 0:00:35] } 28. Kd5 { [%clk 0:00:29] } 28... g5 { [%clk 0:00:35] } 29. Kd6 { [%clk 0:00:29] } 29... Re8 { [%clk 0:00:32] } 30. Kxc5 { [%clk 0:00:25] } 30... g4 { [%clk 0:00:30] } 31. Bg2 { [%clk 0:00:24] } 31... Rxe6 { [%clk 0:00:29] } 32. Kxd4 { [%clk 0:00:23] } 32... e2 { [%clk 0:00:28] } 33. Kd3 { [%clk 0:00:22] } 33... Rd6+ { [%clk 0:00:26] } 34. Kc3 { [%clk 0:00:22] } 34... Re6 { [%clk 0:00:24] } 35. Kd2 { [%clk 0:00:20] } 35... Rb6 { [%clk 0:00:22] } 36. b3 { [%clk 0:00:19] } 36... a5 { [%clk 0:00:21] } 37. Kxe2 { [%clk 0:00:18] } 37... a4 { [%clk 0:00:21] } 38. Kd3 { [%clk 0:00:17] } 38... axb3 { [%clk 0:00:21] } 39. axb3 { [%clk 0:00:16] } 39... Rxb3+ { [%clk 0:00:20] } 40. Kd4 { [%clk 0:00:16] } 40... Rb2 { [%clk 0:00:20] } 41. Re7+ { [%clk 0:00:14] } 41... Kf6 { [%clk 0:00:18] } 42. Rxb7 { [%clk 0:00:12] } 42... Rxg2 { [%clk 0:00:17] } 43. Rb6+ { [%clk 0:00:11] } 43... Kg5 { [%clk 0:00:16] } 44. Rb5+ { [%clk 0:00:10] } 44... Kg6 { [%clk 0:00:15] } 45. Rb6+ { [%clk 0:00:09] } 45... Kg5 { [%clk 0:00:13] } 46. Kd3 { [%clk 0:00:09] } 46... Rxh2 { [%clk 0:00:12] } 47. c5 { [%clk 0:00:08] } 47... Kf5 { [%clk 0:00:09] } 48. c6 { [%clk 0:00:08] } 48... Ke6 { [%clk 0:00:08] } 49. Rb7 { [%clk 0:00:06] } 49... Kd6 { [%clk 0:00:07] } 50. Rh7 { [%clk 0:00:06] } 50... Kxc6 { [%clk 0:00:06] } 51. Ke3 { [%clk 0:00:05] } 51... Rh3 { [%clk 0:00:06] } 52. Kf4 { [%clk 0:00:05] } 52... Kd5 { [%clk 0:00:05] } 53. Rh6 { [%clk 0:00:04] } 53... Kd4 { [%clk 0:00:05] } 54. Rg6 { [%clk 0:00:04] } 54... Kd3 { [%clk 0:00:04] } 55. Rd6+ { [%clk 0:00:04] } 55... Ke2 { [%clk 0:00:04] } 56. Kg5 { [%clk 0:00:03] } 56... Kf2 { [%clk 0:00:03] } 57. Kf4 { [%clk 0:00:02] } 57... Kg2 { [%clk 0:00:02] } 58. Rd2+ { [%clk 0:00:01] } 58... Kf1 { [%clk 0:00:01] } 59. Rd1+ { [%clk 0:00:01] } 59... Ke2 { [%clk 0:00:01] } 60. Rd4 { [%clk 0:00:01] } 60... Rh2 { [%clk 0:00:00] } 61. Re4+ { [%clk 0:00:01] } 1-0
