[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/ihvxBVuY"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "MatadorMB10"]
[Result "1-0"]
[UTCDate "2021.10.03"]
[UTCTime "18:07:58"]
[WhiteElo "2048"]
[BlackElo "1888"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... f5 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:59] } 5... Nxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:59] } 7... c6 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:58] } 8... O-O { [%clk 0:00:55] } 9. Re1 { [%clk 0:00:58] } 9... Nb4 { [%clk 0:00:53] } 10. Bb1 { [%clk 0:00:56] } 10... Bd7 { [%clk 0:00:51] } 11. a3 { [%clk 0:00:55] } 11... Nd5 { [%clk 0:00:50] } 12. e4 { [%clk 0:00:55] } 12... fxe4 { [%clk 0:00:48] } 13. Bxe4 { [%clk 0:00:55] } 13... Nxc3 { [%clk 0:00:48] } 14. bxc3 { [%clk 0:00:55] } 14... Qc7 { [%clk 0:00:47] } 15. h3 { [%clk 0:00:53] } 15... Na6 { [%clk 0:00:44] } 16. Bc2 { [%clk 0:00:52] } 16... Rae8 { [%clk 0:00:41] } 17. Bg5 { [%clk 0:00:51] } 17... e5 { [%clk 0:00:40] } 18. dxe5 { [%clk 0:00:49] } 18... Bxe5 { [%clk 0:00:39] } 19. Nxe5 { [%clk 0:00:48] } 19... Rxe5 { [%clk 0:00:37] } 20. Rxe5 { [%clk 0:00:47] } 20... Qxe5 { [%clk 0:00:36] } 21. Qd3 { [%clk 0:00:44] } 21... Qxg5 { [%clk 0:00:34] } 22. Qxh7+ { [%clk 0:00:43] } 22... Kf7 { [%clk 0:00:33] } 23. Rd1 { [%clk 0:00:41] } 23... Be6 { [%clk 0:00:32] } 24. Qd3 { [%clk 0:00:36] } 24... Nc5 { [%clk 0:00:29] } 25. Qf3+ { [%clk 0:00:34] } 25... Qf6 { [%clk 0:00:28] } 26. Qe3 { [%clk 0:00:32] } 26... b6 { [%clk 0:00:26] } 27. Qe2 { [%clk 0:00:31] } 27... Bd5 { [%clk 0:00:25] } 28. Qh5+ { [%clk 0:00:30] } 28... Ke7 { [%clk 0:00:19] } 29. Re1+ { [%clk 0:00:28] } 29... Kd6 { [%clk 0:00:18] } 30. Qe2 { [%clk 0:00:27] } 30... Kc7 { [%clk 0:00:16] } 31. g3 { [%clk 0:00:26] } 31... Nd7 { [%clk 0:00:14] } 32. Be4 { [%clk 0:00:24] } 32... Bxe4 { [%clk 0:00:13] } 33. Qxe4 { [%clk 0:00:24] } 33... Qf3 { [%clk 0:00:12] } 34. Qxf3 { [%clk 0:00:22] } 34... Rxf3 { [%clk 0:00:12] } 35. Re2 { [%clk 0:00:21] } 35... Rxc3 { [%clk 0:00:11] } 36. Re7 { [%clk 0:00:20] } 36... Rxa3 { [%clk 0:00:09] } 37. Rxg7 { [%clk 0:00:20] } 37... Ra1+ { [%clk 0:00:09] } 38. Kg2 { [%clk 0:00:19] } 38... a5 { [%clk 0:00:09] } 39. h4 { [%clk 0:00:19] } 39... a4 { [%clk 0:00:09] } 40. h5 { [%clk 0:00:19] } 40... a3 { [%clk 0:00:09] } 41. h6 { [%clk 0:00:19] } 41... a2 { [%clk 0:00:09] } 42. h7 { [%clk 0:00:19] } 42... Rb1 { [%clk 0:00:07] } 43. h8=Q { [%clk 0:00:18] } 43... a1=Q { [%clk 0:00:07] } 44. Rxd7+ { [%clk 0:00:17] } 44... Kxd7 { [%clk 0:00:06] } 45. Qh7+ { [%clk 0:00:17] } 45... Kd6 { [%clk 0:00:06] } 46. Qg8 { [%clk 0:00:16] } 46... Kc5 { [%clk 0:00:06] } 47. Qf8+ { [%clk 0:00:16] } 47... Kb5 { [%clk 0:00:04] } 48. Qf7 { [%clk 0:00:16] } 48... Qd4 { [%clk 0:00:02] } 49. Kf3 { [%clk 0:00:16] } 49... Qd5+ { [%clk 0:00:01] } 50. Kg4 { [%clk 0:00:16] } 1-0
