[Event "23rd Weekend Bullet Arena"]
[Site "https://lichess.org/SZW9B0TH"]
[Date "2021.12.05"]
[White "jishanshaikh4"]
[Black "Swayam8tiwari"]
[Result "0-1"]
[UTCDate "2021.12.05"]
[UTCTime "17:31:50"]
[WhiteElo "1984"]
[BlackElo "1534"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:30] } 5... c6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:30] } 6... exd5 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:29] } 8... O-O { [%clk 0:00:59] } 9. h3 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:29] } 10... Nf8 { [%clk 0:00:58] } 11. Bd3 { [%clk 0:00:29] } 11... Ne6 { [%clk 0:00:58] } 12. e4 { [%clk 0:00:29] } 12... dxe4 { [%clk 0:00:57] } 13. Nxe4 { [%clk 0:00:29] } 13... Nxe4 { [%clk 0:00:57] } 14. Bxe4 { [%clk 0:00:29] } 14... g6 { [%clk 0:00:55] } 15. Be3 { [%clk 0:00:29] } 15... Bd7 { [%clk 0:00:53] } 16. Bh6 { [%clk 0:00:28] } 16... Bf6 { [%clk 0:00:51] } 17. Rc1 { [%clk 0:00:27] } 17... Bg7 { [%clk 0:00:49] } 18. Ne5 { [%clk 0:00:26] } 18... Bxh6 { [%clk 0:00:47] } 19. Nxd7 { [%clk 0:00:25] } 19... Qxd7 { [%clk 0:00:44] } 20. Rc2 { [%clk 0:00:24] } 20... Qxd4 { [%clk 0:00:41] } 21. Qf3 { [%clk 0:00:23] } 21... Qg7 { [%clk 0:00:35] } 22. Rce2 { [%clk 0:00:22] } 22... Ng5 { [%clk 0:00:30] } 23. Qg4 { [%clk 0:00:20] } 23... Nxe4 { [%clk 0:00:29] } 24. Rxe4 { [%clk 0:00:20] } 24... Rxe4 { [%clk 0:00:28] } 25. Qxe4 { [%clk 0:00:19] } 25... Qxb2 { [%clk 0:00:25] } 26. g4 { [%clk 0:00:18] } 26... Bg7 { [%clk 0:00:21] } 27. Re2 { [%clk 0:00:17] } 27... Qb6 { [%clk 0:00:19] } 28. Kg2 { [%clk 0:00:17] } 28... Qc7 { [%clk 0:00:19] } 29. f4 { [%clk 0:00:16] } 29... Qd7 { [%clk 0:00:18] } 30. f5 { [%clk 0:00:15] } 30... Qd5 { [%clk 0:00:17] } 31. fxg6 { [%clk 0:00:14] } 31... Qxe4+ { [%clk 0:00:16] } 32. Rxe4 { [%clk 0:00:14] } 32... hxg6 { [%clk 0:00:15] } 33. Re7 { [%clk 0:00:13] } 33... Kf8 { [%clk 0:00:14] } 34. Rc7 { [%clk 0:00:13] } 34... Rb8 { [%clk 0:00:10] } 35. Kf3 { [%clk 0:00:12] } 35... Be5 { [%clk 0:00:08] } 36. Rd7 { [%clk 0:00:11] } 36... b6 { [%clk 0:00:07] } 37. Rb7 { [%clk 0:00:10] } 37... c5 { [%clk 0:00:06] } 38. Rxa7 { [%clk 0:00:08] } 38... Bd4 { [%clk 0:00:05] } 39. Ra3 { [%clk 0:00:07] } 39... b5 { [%clk 0:00:05] } 40. Rb3 { [%clk 0:00:05] } 40... b4 { [%clk 0:00:05] } 41. Ke4 { [%clk 0:00:04] } 41... Rc8 { [%clk 0:00:05] } 42. Rb1 { [%clk 0:00:02] } 42... Bf2 { [%clk 0:00:05] } 43. Rf1 { [%clk 0:00:01] } 43... c4 { [%clk 0:00:05] } 0-1
