[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/jMLZi7AN"]
[Date "2019.07.15"]
[White "Rey_Wau"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "06:14:48"]
[WhiteElo "2079"]
[BlackElo "1654"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e5 { [%clk 0:00:59] } 4... Ng8 { [%clk 0:00:57] } 5. c4 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:56] } 6. Nxd4 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:56] } 7. cxd5 { [%clk 0:00:56] } 7... Qxd5 { [%clk 0:00:56] } 8. Bb5+ { [%clk 0:00:51] } 8... Nc6 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:48] } 9... Be7 { [%clk 0:00:51] } 10. Nxc6 { [%clk 0:00:47] } 10... bxc6 { [%clk 0:00:50] } 11. Qxd5 { [%clk 0:00:45] } 11... exd5 { [%clk 0:00:47] } 12. Bxc6+ { [%clk 0:00:44] } 12... Bd7 { [%clk 0:00:47] } 13. Bxa8 { [%clk 0:00:43] } 13... Nh6 { [%clk 0:00:46] } 14. Bxd5 { [%clk 0:00:42] } 14... f6 { [%clk 0:00:43] } 15. Bxh6 { [%clk 0:00:41] } 15... gxh6 { [%clk 0:00:41] } 16. exf6 { [%clk 0:00:39] } 16... Bxf6 { [%clk 0:00:41] } 17. Nc3 { [%clk 0:00:39] } 17... Bd4 { [%clk 0:00:37] } 18. Rfe1+ { [%clk 0:00:37] } 18... Kd8 { [%clk 0:00:37] } 19. Rad1 { [%clk 0:00:36] } 19... Bb6 { [%clk 0:00:34] } 20. Bc6 { [%clk 0:00:35] } 20... Kc7 { [%clk 0:00:31] } 21. Bxd7 { [%clk 0:00:34] } 21... Rg8 { [%clk 0:00:30] } 22. Nb5+ { [%clk 0:00:34] } 22... Kb7 { [%clk 0:00:28] } 23. a4 { [%clk 0:00:33] } 23... Rf8 { [%clk 0:00:27] } 24. Kh1 { [%clk 0:00:30] } 24... Bxf2 { [%clk 0:00:25] } 25. Rf1 { [%clk 0:00:29] } 25... Bc5 { [%clk 0:00:23] } 26. Rxf8 { [%clk 0:00:27] } 26... Bxf8 { [%clk 0:00:23] } 27. b4 { [%clk 0:00:26] } 27... Bxb4 { [%clk 0:00:22] } 28. Bf5 { [%clk 0:00:23] } 28... a6 { [%clk 0:00:21] } 29. Nd6+ { [%clk 0:00:21] } 29... Bxd6 { [%clk 0:00:20] } 30. Rxd6 { [%clk 0:00:20] } 30... Kc7 { [%clk 0:00:20] } 31. Rxh6 { [%clk 0:00:19] } 31... a5 { [%clk 0:00:18] } 32. Ra6 { [%clk 0:00:18] } 32... h5 { [%clk 0:00:16] } 33. Rxa5 { [%clk 0:00:17] } 33... Kd6 { [%clk 0:00:15] } 34. Bd3 { [%clk 0:00:15] } 34... Ke6 { [%clk 0:00:15] } 35. Rb5 { [%clk 0:00:15] } 35... Kd6 { [%clk 0:00:14] } 36. a5 { [%clk 0:00:15] } 36... Kc6 { [%clk 0:00:13] } 37. a6 { [%clk 0:00:15] } 37... Kc7 { [%clk 0:00:12] } 38. a7 { [%clk 0:00:15] } 38... Kc6 { [%clk 0:00:12] } 39. a8=Q+ { [%clk 0:00:14] } 39... Kd6 { [%clk 0:00:12] } 40. Qa6+ { [%clk 0:00:14] } 40... Ke7 { [%clk 0:00:10] } 41. Rb7+ { [%clk 0:00:14] } 41... Kd8 { [%clk 0:00:10] } 42. Qa8# { [%clk 0:00:14] } 1-0
