[Event "Bullet Shield Arena"]
[Site "https://lichess.org/wC1mgcp3"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Kingofamed"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "18:18:00"]
[WhiteElo "2057"]
[BlackElo "2079"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:57] } 4... e5 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:56] } 7. Re1 { [%clk 0:00:53] } 7... O-O { [%clk 0:00:56] } 8. c3 { [%clk 0:00:52] } 8... h6 { [%clk 0:00:55] } 9. Bh4 { [%clk 0:00:51] } 9... Nh7 { [%clk 0:00:53] } 10. Bxe7 { [%clk 0:00:50] } 10... Qxe7 { [%clk 0:00:53] } 11. cxd4 { [%clk 0:00:49] } 11... Nxd4 { [%clk 0:00:53] } 12. Nxd4 { [%clk 0:00:49] } 12... exd4 { [%clk 0:00:53] } 13. Qxd4 { [%clk 0:00:48] } 13... Ng5 { [%clk 0:00:49] } 14. Nc3 { [%clk 0:00:47] } 14... d6 { [%clk 0:00:49] } 15. Nd5 { [%clk 0:00:46] } 15... Qd8 { [%clk 0:00:44] } 16. h4 { [%clk 0:00:45] } 16... Ne6 { [%clk 0:00:43] } 17. Qe3 { [%clk 0:00:44] } 17... Nc7 { [%clk 0:00:38] } 18. Nf4 { [%clk 0:00:42] } 18... Ne6 { [%clk 0:00:36] } 19. Nh5 { [%clk 0:00:40] } 19... Bd7 { [%clk 0:00:32] } 20. Qg3 { [%clk 0:00:39] } 20... g6 { [%clk 0:00:25] } 21. Bxe6 { [%clk 0:00:37] } 21... Bxe6 { [%clk 0:00:25] } 22. e5 { [%clk 0:00:35] } 22... Kh7 { [%clk 0:00:23] } 23. exd6 { [%clk 0:00:33] } 23... gxh5 { [%clk 0:00:21] } 24. Qd3+ { [%clk 0:00:31] } 24... Kg7 { [%clk 0:00:18] } 25. Re5 { [%clk 0:00:30] } 25... Qf6 { [%clk 0:00:11] } 26. Rxh5 { [%clk 0:00:27] } 26... Bg4 { [%clk 0:00:09] } 27. Qg3 { [%clk 0:00:25] } 27... Qe6 { [%clk 0:00:06] } 28. Rf1 { [%clk 0:00:21] } 28... Kh7 { [%clk 0:00:05] } 29. Rc5 { [%clk 0:00:19] } 29... Rg8 { [%clk 0:00:04] } 30. Rc3 { [%clk 0:00:17] } 30... Be2 { [%clk 0:00:03] } 31. Qe3 { [%clk 0:00:16] } 31... Qxe3 { [%clk 0:00:01] } 32. fxe3 { [%clk 0:00:16] } 32... Bxf1 { [%clk 0:00:01] } 33. Kxf1 { [%clk 0:00:14] } 33... Rg7 { [%clk 0:00:01] } 34. Rc7 { [%clk 0:00:13] } 34... Rag8 { [%clk 0:00:01] } 35. d7 { [%clk 0:00:13] } 35... f6 { [%clk 0:00:00] } 36. d8=Q { [%clk 0:00:12] } 1-0
