[Event "Rated Bullet game"]
[Site "https://lichess.org/CImDEMEO"]
[Date "2021.09.01"]
[White "agha_shahzad"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.01"]
[UTCTime "14:13:01"]
[WhiteElo "2041"]
[BlackElo "2101"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: English Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bb2 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. g3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... Nfd7 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:58] } 7... Bf6 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:57] } 9. Re1 { [%clk 0:00:55] } 9... a6 { [%clk 0:00:57] } 10. e4 { [%clk 0:00:54] } 10... dxe4 { [%clk 0:00:55] } 11. Rxe4 { [%clk 0:00:52] } 11... b5 { [%clk 0:00:55] } 12. Rb1 { [%clk 0:00:51] } 12... Nc6 { [%clk 0:00:52] } 13. Qe2 { [%clk 0:00:44] } 13... Nb6 { [%clk 0:00:51] } 14. Rg4 { [%clk 0:00:42] } 14... Nd5 { [%clk 0:00:49] } 15. Ne4 { [%clk 0:00:40] } 15... Bxb2 { [%clk 0:00:46] } 16. Rxb2 { [%clk 0:00:40] } 16... f5 { [%clk 0:00:46] } 17. Rh4 { [%clk 0:00:36] } 17... fxe4 { [%clk 0:00:44] } 18. Qxe4 { [%clk 0:00:36] } 18... Nf6 { [%clk 0:00:41] } 19. Qxc6 { [%clk 0:00:33] } 19... Rb8 { [%clk 0:00:36] } 20. Qxc5 { [%clk 0:00:32] } 20... Bb7 { [%clk 0:00:35] } 0-1
