[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/zf1fCs6e"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "subteacher2"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "18:44:12"]
[WhiteElo "2014"]
[BlackElo "1923"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:58] } 7. f4 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:58] } 8... Ne7 { [%clk 0:00:57] } 9. Bd2 { [%clk 0:00:57] } 9... b5 { [%clk 0:00:57] } 10. a3 { [%clk 0:00:57] } 10... Bxc3 { [%clk 0:00:56] } 11. bxc3 { [%clk 0:00:57] } 11... Bb7 { [%clk 0:00:56] } 12. Be2 { [%clk 0:00:57] } 12... Nb6 { [%clk 0:00:55] } 13. O-O { [%clk 0:00:56] } 13... Nc4 { [%clk 0:00:55] } 14. Bc1 { [%clk 0:00:55] } 14... O-O { [%clk 0:00:54] } 15. Bxc4 { [%clk 0:00:55] } 15... dxc4 { [%clk 0:00:53] } 16. Ng5 { [%clk 0:00:54] } 16... h6 { [%clk 0:00:52] } 17. Nf3 { [%clk 0:00:54] } 17... Nd5 { [%clk 0:00:51] } 18. Nd2 { [%clk 0:00:52] } 18... Ne3 { [%clk 0:00:49] } 19. Qe2 { [%clk 0:00:50] } 19... Nxf1 { [%clk 0:00:49] } 20. Nxf1 { [%clk 0:00:50] } 20... a5 { [%clk 0:00:47] } 21. Ng3 { [%clk 0:00:49] } 21... Qd5 { [%clk 0:00:46] } 22. Be3 { [%clk 0:00:47] } 22... Rab8 { [%clk 0:00:45] } 23. Rf1 { [%clk 0:00:45] } 23... Ba8 { [%clk 0:00:44] } 24. f5 { [%clk 0:00:44] } 24... exf5 { [%clk 0:00:43] } 25. Nxf5 { [%clk 0:00:44] } 25... Qe6 { [%clk 0:00:39] } 26. Qg4 { [%clk 0:00:42] } 26... Be4 { [%clk 0:00:28] } 27. Qxg7# { [%clk 0:00:41] } 1-0
