[Event "Rated Blitz game"]
[Site "https://lichess.org/M22i1CF2"]
[Date "2020.12.07"]
[White "Biduino"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.07"]
[UTCTime "03:33:49"]
[WhiteElo "1774"]
[BlackElo "1866"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:03:00] } 4. Nxd4 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:03:00] } 5. Nxc6 { [%clk 0:02:53] } 5... bxc6 { [%clk 0:03:00] } 6. Bg5 { [%clk 0:02:52] } 6... e6 { [%clk 0:03:00] } 7. h3 { [%clk 0:02:50] } 7... Be7 { [%clk 0:02:59] } 8. Nc3 { [%clk 0:02:49] } 8... O-O { [%clk 0:02:58] } 9. e3 { [%clk 0:02:48] } 9... h6 { [%clk 0:02:56] } 10. Bf4 { [%clk 0:02:46] } 10... d5 { [%clk 0:02:56] } 11. Bd3 { [%clk 0:02:44] } 11... Bd6 { [%clk 0:02:52] } 12. Qf3 { [%clk 0:02:36] } 12... Bxf4 { [%clk 0:02:50] } 13. Qxf4 { [%clk 0:02:35] } 13... Ba6 { [%clk 0:02:49] } 14. b3 { [%clk 0:02:32] } 14... Qa5 { [%clk 0:02:43] } 15. Rc1 { [%clk 0:02:29] } 15... Rad8 { [%clk 0:02:37] } 16. O-O { [%clk 0:02:26] } 16... dxc4 { [%clk 0:02:31] } 17. bxc4 { [%clk 0:02:17] } 17... Rxd3 { [%clk 0:02:27] } 18. Ne2 { [%clk 0:02:05] } 18... Rfd8 { [%clk 0:02:25] } 19. Nd4 { [%clk 0:02:03] } 19... c5 { [%clk 0:02:21] } 20. Nc6 { [%clk 0:02:01] } 20... Qxa2 { [%clk 0:02:14] } 21. Nxd8 { [%clk 0:01:59] } 21... Rxd8 { [%clk 0:02:14] } 22. Qc7 { [%clk 0:01:54] } 22... Rc8 { [%clk 0:01:58] } 23. Qxa7 { [%clk 0:01:53] } 23... Bxc4 { [%clk 0:01:54] } 24. Qb7 { [%clk 0:01:47] } 24... Ra8 { [%clk 0:01:41] } 25. Rcd1 { [%clk 0:01:44] } 25... Bd5 { [%clk 0:01:36] } 26. Qe7 { [%clk 0:01:37] } 26... Qc4 { [%clk 0:01:28] } 27. e4 { [%clk 0:01:32] } 27... Qxe4 { [%clk 0:01:25] } 28. f3 { [%clk 0:01:26] } 28... Qe3+ { [%clk 0:01:20] } 29. Kh1 { [%clk 0:01:25] } 29... Ra2 { [%clk 0:01:16] } 30. Qd8+ { [%clk 0:01:17] } 30... Kh7 { [%clk 0:01:14] } 31. Qc7 { [%clk 0:01:13] } 31... c4 { [%clk 0:01:10] } 32. Qg3 { [%clk 0:01:08] } 32... c3 { [%clk 0:01:03] } 33. Rde1 { [%clk 0:01:06] } 33... Re2 { [%clk 0:00:46] } 34. Rc1 { [%clk 0:01:04] } 34... c2 { [%clk 0:00:43] } 35. Rfe1 { [%clk 0:00:51] } 35... Bc4 { [%clk 0:00:38] } 36. Qh4 { [%clk 0:00:44] } 36... Nd5 { [%clk 0:00:35] } 37. Qxc4 { [%clk 0:00:41] } 37... Rxe1+ { [%clk 0:00:31] } 38. Rxe1 { [%clk 0:00:39] } 38... Qxe1+ { [%clk 0:00:29] } 39. Kh2 { [%clk 0:00:37] } 39... c1=Q { [%clk 0:00:29] } 40. Qd3+ { [%clk 0:00:35] } 40... g6 { [%clk 0:00:25] } 41. h4 { [%clk 0:00:31] } 41... Qf4+ { [%clk 0:00:24] } 42. Kh3 { [%clk 0:00:29] } 42... Qeg3# { [%clk 0:00:23] } 0-1
