[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/H3MexQZC"]
[Date "2020.10.03"]
[White "Giorgi2312"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:34:42"]
[WhiteElo "1095"]
[BlackElo "1661"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:08] } 1... c6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:07] } 2... d5 { [%clk 0:00:15] } 3. Qf3 { [%clk 0:00:07] } 3... dxc4 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:06] } 4... e6 { [%clk 0:00:15] } 5. d3 { [%clk 0:00:06] } 5... Nf6 { [%clk 0:00:15] } 6. e5 { [%clk 0:00:05] } 6... Be7 { [%clk 0:00:15] } 7. exf6 { [%clk 0:00:04] } 7... Bxf6 { [%clk 0:00:15] } 8. dxc4 { [%clk 0:00:04] } 8... O-O { [%clk 0:00:15] } 9. Bg5 { [%clk 0:00:03] } 9... Bxg5 { [%clk 0:00:14] } 10. Nh3 { [%clk 0:00:03] } 10... Bf6 { [%clk 0:00:13] } 11. O-O { [%clk 0:00:03] } 11... h6 { [%clk 0:00:13] } 12. Qg3 { [%clk 0:00:02] } 12... Bd7 { [%clk 0:00:13] } 13. Nf4 { [%clk 0:00:02] } 13... Bg5 { [%clk 0:00:13] } 14. Nh5 { [%clk 0:00:02] } 14... Qf6 { [%clk 0:00:11] } 15. f4 { [%clk 0:00:01] } 15... Qg6 { [%clk 0:00:10] } 16. fxg5 { [%clk 0:00:01] } 16... Qxg5 { [%clk 0:00:10] } 17. h4 { [%clk 0:00:00] } 17... Qxg3 { [%clk 0:00:10] } 0-1
