[Event "Rated Bullet game"]
[Site "https://lichess.org/HjUW4WCs"]
[Date "2021.01.12"]
[White "barbichina"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "09:24:10"]
[WhiteElo "1888"]
[BlackElo "1854"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:01:00] } 5. Bxf5 { [%clk 0:00:58] } 5... e6 { [%clk 0:01:00] } 6. Bh3 { [%clk 0:00:57] } 6... Bd6 { [%clk 0:01:00] } 7. Nc3 { [%clk 0:00:57] } 7... O-O { [%clk 0:01:00] } 8. Bd2 { [%clk 0:00:56] } 8... Nbd7 { [%clk 0:01:00] } 9. Qe2 { [%clk 0:00:55] } 9... e5 { [%clk 0:01:00] } 10. O-O-O { [%clk 0:00:55] } 10... e4 { [%clk 0:00:59] } 11. Ng5 { [%clk 0:00:53] } 11... c5 { [%clk 0:00:58] } 12. dxc5 { [%clk 0:00:52] } 12... Nxc5 { [%clk 0:00:58] } 13. f4 { [%clk 0:00:51] } 13... exf3 { [%clk 0:00:56] } 14. Nxf3 { [%clk 0:00:49] } 14... b5 { [%clk 0:00:56] } 15. Nd4 { [%clk 0:00:46] } 15... b4 { [%clk 0:00:54] } 16. Nb1 { [%clk 0:00:45] } 16... a5 { [%clk 0:00:54] } 17. c3 { [%clk 0:00:43] } 17... bxc3 { [%clk 0:00:53] } 18. Bxc3 { [%clk 0:00:43] } 18... Na4 { [%clk 0:00:52] } 19. Qd3 { [%clk 0:00:39] } 19... Rc8 { [%clk 0:00:50] } 20. Kd2 { [%clk 0:00:38] } 20... Nxc3 { [%clk 0:00:47] } 21. bxc3 { [%clk 0:00:36] } 21... Ne4+ { [%clk 0:00:46] } 22. Ke1 { [%clk 0:00:35] } 22... Qh4+ { [%clk 0:00:45] } 23. g3 { [%clk 0:00:27] } 23... Nxg3 { [%clk 0:00:44] } 24. hxg3 { [%clk 0:00:26] } 24... Bxg3+ { [%clk 0:00:43] } 25. Kf1 { [%clk 0:00:25] } 25... Qf6+ { [%clk 0:00:40] } 26. Nf5 { [%clk 0:00:20] } 26... g6 { [%clk 0:00:38] } 27. Kg2 { [%clk 0:00:20] } 27... Be5 { [%clk 0:00:34] } 28. Rdf1 { [%clk 0:00:17] } 28... Qg5+ { [%clk 0:00:33] } 29. Kf2 { [%clk 0:00:15] } 29... Qg3+ { [%clk 0:00:31] } 30. Nxg3 { [%clk 0:00:13] } 30... Bxg3+ { [%clk 0:00:30] } 31. Kxg3 { [%clk 0:00:13] } 31... f5 { [%clk 0:00:30] } 32. Qxd5+ { [%clk 0:00:12] } 32... Kg7 { [%clk 0:00:30] } 33. c4 { [%clk 0:00:10] } 33... Rcd8 { [%clk 0:00:29] } 34. Qe5+ { [%clk 0:00:09] } 34... Kg8 { [%clk 0:00:27] } 35. Nc3 { [%clk 0:00:09] } 35... Rfe8 { [%clk 0:00:26] } 36. Qb5 { [%clk 0:00:07] } 36... Rxe3+ { [%clk 0:00:25] } 37. Rf3 { [%clk 0:00:06] } 37... Ree8 { [%clk 0:00:22] } 38. Rhf1 { [%clk 0:00:05] } 38... Rb8 { [%clk 0:00:22] } 39. Qxa5 { [%clk 0:00:04] } 39... Ra8 { [%clk 0:00:21] } 40. Qd5+ { [%clk 0:00:03] } 40... Kg7 { [%clk 0:00:20] } 41. Bxf5 { [%clk 0:00:03] } 41... Rad8 { [%clk 0:00:17] } 42. Qb7+ { [%clk 0:00:02] } 42... Kh6 { [%clk 0:00:15] } 0-1
