[Event "Rated Bullet game"]
[Site "https://lichess.org/YqoovUuH"]
[Date "2021.01.24"]
[White "checkbaited0"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.24"]
[UTCTime "05:16:06"]
[WhiteElo "1934"]
[BlackElo "1895"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:00:59] } 4. Be3 { [%clk 0:00:57] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:00:56] } 5... exd5 { [%clk 0:00:59] } 6. d4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:59] } 7. dxc5 { [%clk 0:00:55] } 7... Qa5+ { [%clk 0:00:58] } 8. Nc3 { [%clk 0:00:53] } 8... Bxc5 { [%clk 0:00:57] } 9. Bxc5 { [%clk 0:00:52] } 9... Qxc5 { [%clk 0:00:57] } 10. Bd3 { [%clk 0:00:51] } 10... O-O { [%clk 0:00:56] } 11. O-O { [%clk 0:00:51] } 11... Bg4 { [%clk 0:00:55] } 12. Be2 { [%clk 0:00:49] } 12... d4 { [%clk 0:00:54] } 13. Nb1 { [%clk 0:00:45] } 13... Rfe8 { [%clk 0:00:52] } 14. h3 { [%clk 0:00:44] } 14... Bh5 { [%clk 0:00:51] } 15. Qd2 { [%clk 0:00:42] } 15... Bg6 { [%clk 0:00:50] } 16. Nh4 { [%clk 0:00:40] } 16... Bxc2 { [%clk 0:00:47] } 17. Na3 { [%clk 0:00:39] } 17... Ba4 { [%clk 0:00:44] } 18. Rac1 { [%clk 0:00:38] } 18... Qa5 { [%clk 0:00:41] } 19. Nf3 { [%clk 0:00:37] } 19... Qxd2 { [%clk 0:00:40] } 20. Nxd2 { [%clk 0:00:37] } 20... Ne5 { [%clk 0:00:38] } 21. Bd1 { [%clk 0:00:33] } 21... Bxd1 { [%clk 0:00:37] } 22. Rcxd1 { [%clk 0:00:33] } 22... Red8 { [%clk 0:00:35] } 23. Nac4 { [%clk 0:00:32] } 23... Nxc4 { [%clk 0:00:34] } 24. Nxc4 { [%clk 0:00:32] } 24... Rac8 { [%clk 0:00:34] } 25. b3 { [%clk 0:00:30] } 25... b5 { [%clk 0:00:33] } 26. Ne5 { [%clk 0:00:29] } 26... h6 { [%clk 0:00:32] } 27. Nf3 { [%clk 0:00:29] } 27... d3 { [%clk 0:00:31] } 28. Rd2 { [%clk 0:00:28] } 28... Rc2 { [%clk 0:00:30] } 29. Rfd1 { [%clk 0:00:25] } 29... Rxd2 { [%clk 0:00:27] } 30. Rxd2 { [%clk 0:00:24] } 30... Ne4 { [%clk 0:00:26] } 31. Rd1 { [%clk 0:00:22] } 31... g5 { [%clk 0:00:26] } 32. Ne5 { [%clk 0:00:20] } 32... f5 { [%clk 0:00:25] } 33. Nxd3 { [%clk 0:00:19] } 33... Nc3 { [%clk 0:00:23] } 34. Rc1 { [%clk 0:00:13] } 34... Rxd3 { [%clk 0:00:20] } 35. Kf1 { [%clk 0:00:12] } 35... Nxa2 { [%clk 0:00:19] } 36. Ra1 { [%clk 0:00:11] } 36... Rd2 { [%clk 0:00:16] } 37. Ke1 { [%clk 0:00:10] } 37... Rb2 { [%clk 0:00:15] } 38. Kd1 { [%clk 0:00:10] } 38... a5 { [%clk 0:00:15] } 39. Ke1 { [%clk 0:00:09] } 39... Kf7 { [%clk 0:00:13] } 40. f3 { [%clk 0:00:08] } 40... Ke6 { [%clk 0:00:13] } 41. Kf1 { [%clk 0:00:08] } 41... Ke5 { [%clk 0:00:12] } 42. Re1+ { [%clk 0:00:07] } 42... Kd4 { [%clk 0:00:11] } 43. Rc1 { [%clk 0:00:07] } 43... Rxb3 { [%clk 0:00:08] } 44. Rd1+ { [%clk 0:00:06] } 44... Rd3 { [%clk 0:00:08] } 45. Ra1 { [%clk 0:00:06] } 45... Rd2 { [%clk 0:00:06] } 46. Kg1 { [%clk 0:00:04] } 46... Rb2 { [%clk 0:00:05] } 47. Rd1+ { [%clk 0:00:04] } 47... Kc3 { [%clk 0:00:04] } 48. Rc1+ { [%clk 0:00:03] } 48... Kb3 { [%clk 0:00:03] } 49. Rf1 { [%clk 0:00:03] } 49... Rc2 { [%clk 0:00:02] } 50. Kh2 { [%clk 0:00:03] } 50... Rc1 { [%clk 0:00:02] } 51. Kg3 { [%clk 0:00:02] } 51... Rc3 { [%clk 0:00:02] } 52. Kf2 { [%clk 0:00:02] } 52... Rc2+ { [%clk 0:00:01] } 53. Kg1 { [%clk 0:00:02] } 53... Rc1 { [%clk 0:00:00] } 54. Rxc1 { [%clk 0:00:02] } 54... Nxc1 { [%clk 0:00:00] } 55. Kh2 { [%clk 0:00:01] } 55... Nd3 { [%clk 0:00:00] } 56. Kg3 { [%clk 0:00:01] } 56... a4 { [%clk 0:00:00] } 57. Kh2 { [%clk 0:00:00] } 57... a3 { [%clk 0:00:00] } 58. h4 { [%clk 0:00:00] } 58... a2 { [%clk 0:00:00] } 59. h5 { [%clk 0:00:00] } 59... a1=Q { [%clk 0:00:00] } 0-1
