[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/t1RJ6CiL"]
[Date "2020.10.06"]
[White "Dana2019"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "10:12:26"]
[WhiteElo "2162"]
[BlackElo "1908"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... b6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Bb7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:28] } 7. Bxc4 { [%clk 0:00:30] } 7... Qe7 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:29] } 8... O-O-O { [%clk 0:00:28] } 9. a4 { [%clk 0:00:29] } 9... f5 { [%clk 0:00:28] } 10. a5 { [%clk 0:00:28] } 10... Nxa5 { [%clk 0:00:28] } 11. Rxa5 { [%clk 0:00:27] } 11... bxa5 { [%clk 0:00:28] } 12. Bd2 { [%clk 0:00:27] } 12... Qb4 { [%clk 0:00:26] } 13. O-O { [%clk 0:00:26] } 13... Qxb2 { [%clk 0:00:25] } 14. Nb5 { [%clk 0:00:25] } 14... Ba6 { [%clk 0:00:23] } 15. Nxa7+ { [%clk 0:00:24] } 15... Kb8 { [%clk 0:00:23] } 16. Nc6+ { [%clk 0:00:23] } 16... Kc8 { [%clk 0:00:21] } 17. Nxd8 { [%clk 0:00:23] } 17... Kxd8 { [%clk 0:00:21] } 18. Bxa6 { [%clk 0:00:23] } 18... Bb4 { [%clk 0:00:20] } 19. Bxb4 { [%clk 0:00:22] } 19... Qxb4 { [%clk 0:00:20] } 20. Ne5 { [%clk 0:00:21] } 20... Ne7 { [%clk 0:00:19] } 21. Qc1 { [%clk 0:00:20] } 21... Rf8 { [%clk 0:00:16] } 22. Nc6+ { [%clk 0:00:19] } 22... Nxc6 { [%clk 0:00:15] } 23. Qxc6 { [%clk 0:00:19] } 23... Qd6 { [%clk 0:00:14] } 24. Qa8+ { [%clk 0:00:18] } 24... Ke7 { [%clk 0:00:13] } 25. Qb7 { [%clk 0:00:17] } 25... Rc8 { [%clk 0:00:12] } 26. Qxc8 { [%clk 0:00:16] } 26... Qb6 { [%clk 0:00:10] } 27. Rc1 { [%clk 0:00:14] } 27... a4 { [%clk 0:00:08] } 28. Qxc7+ { [%clk 0:00:14] } 28... Qxc7 { [%clk 0:00:08] } 29. Rxc7+ { [%clk 0:00:14] } 29... Kf6 { [%clk 0:00:07] } 30. Rc3 { [%clk 0:00:13] } 30... a3 { [%clk 0:00:07] } 31. Rxa3 { [%clk 0:00:13] } 31... e5 { [%clk 0:00:07] } 32. Bc4 { [%clk 0:00:13] } 32... exd4 { [%clk 0:00:06] } 33. exd4 { [%clk 0:00:13] } 33... Ke7 { [%clk 0:00:05] } 34. Ra6 { [%clk 0:00:13] } 34... g6 { [%clk 0:00:04] } 35. g3 { [%clk 0:00:13] } 35... Kf8 { [%clk 0:00:03] } 36. f4 { [%clk 0:00:13] } 36... Kg7 { [%clk 0:00:03] } 37. d5 { [%clk 0:00:12] } 37... Kh6 { [%clk 0:00:03] } 38. Re6 { [%clk 0:00:12] } 38... Kh5 { [%clk 0:00:03] } 39. d6 { [%clk 0:00:11] } 39... h6 { [%clk 0:00:03] } 40. Kg2 { [%clk 0:00:11] } 40... g5 { [%clk 0:00:03] } 41. Be2+ { [%clk 0:00:10] } 41... g4 { [%clk 0:00:02] } 42. Re7 { [%clk 0:00:08] } 42... Kg6 { [%clk 0:00:02] } 43. d7 { [%clk 0:00:08] } 43... Kf6 { [%clk 0:00:02] } 44. Rh7 { [%clk 0:00:07] } 44... Kg6 { [%clk 0:00:01] } 45. Rxh6+ { [%clk 0:00:07] } 45... Kxh6 { [%clk 0:00:00] } 46. d8=Q { [%clk 0:00:07] } 46... Kg6 { [%clk 0:00:00] } 47. Qg5+ { [%clk 0:00:06] } 1-0
