[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lQAp4yKm"]
[Date "2020.09.10"]
[White "jishanshaikh4"]
[Black "Pizzo516"]
[Result "0-1"]
[UTCDate "2020.09.10"]
[UTCTime "05:38:28"]
[WhiteElo "1874"]
[BlackElo "1375"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:30] } 3... Bc5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:30] } 4... Bxf2+ { [%clk 0:00:58] } 5. Kxf2 { [%clk 0:00:29] } 5... Ng4+ { [%clk 0:00:58] } 6. Ke1 { [%clk 0:00:28] } 6... c6 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:27] } 7... Qb6 { [%clk 0:00:58] } 8. hxg4 { [%clk 0:00:26] } 8... d6 { [%clk 0:00:57] } 9. e3 { [%clk 0:00:26] } 9... Bxg4 { [%clk 0:00:56] } 10. Qd2 { [%clk 0:00:24] } 10... Bxf3 { [%clk 0:00:55] } 11. Bxf3 { [%clk 0:00:24] } 11... f6 { [%clk 0:00:55] } 12. Kf2 { [%clk 0:00:23] } 12... O-O { [%clk 0:00:54] } 13. Kg2 { [%clk 0:00:22] } 13... Nd7 { [%clk 0:00:54] } 14. Rf1 { [%clk 0:00:21] } 14... g5 { [%clk 0:00:53] } 15. d4 { [%clk 0:00:20] } 15... h5 { [%clk 0:00:49] } 16. dxe5 { [%clk 0:00:19] } 16... Nxe5 { [%clk 0:00:48] } 17. Nc3 { [%clk 0:00:18] } 17... g4 { [%clk 0:00:45] } 18. Be4 { [%clk 0:00:16] } 18... d5 { [%clk 0:00:43] } 19. Nxd5 { [%clk 0:00:13] } 19... cxd5 { [%clk 0:00:42] } 20. Bxd5+ { [%clk 0:00:13] } 20... Kg7 { [%clk 0:00:40] } 21. Qd4 { [%clk 0:00:13] } 21... Rad8 { [%clk 0:00:38] } 22. Qxb6 { [%clk 0:00:12] } 22... axb6 { [%clk 0:00:35] } 23. e4 { [%clk 0:00:12] } 23... Nf3 { [%clk 0:00:33] } 24. Bf4 { [%clk 0:00:11] } 24... Rc8 { [%clk 0:00:31] } 25. Rad1 { [%clk 0:00:10] } 25... Rxc2+ { [%clk 0:00:29] } 26. Kh1 { [%clk 0:00:10] } 26... Rh2# { [%clk 0:00:27] } 0-1
