[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/DOssYSzX"]
[Date "2020.05.31"]
[White "jishanshaikh4"]
[Black "ptnhlo"]
[Result "0-1"]
[UTCDate "2020.05.31"]
[UTCTime "19:19:01"]
[WhiteElo "1889"]
[BlackElo "1764"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:30] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:01:30] } 3... g6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:01:30] } 4... Bg7 { [%clk 0:02:59] } 5. Bf4 { [%clk 0:01:30] } 5... O-O { [%clk 0:02:59] } 6. e3 { [%clk 0:01:30] } 6... Bg4 { [%clk 0:02:58] } 7. Be2 { [%clk 0:01:30] } 7... Nbd7 { [%clk 0:02:57] } 8. h3 { [%clk 0:01:29] } 8... Bxf3 { [%clk 0:02:56] } 9. Bxf3 { [%clk 0:01:29] } 9... e5 { [%clk 0:02:55] } 10. O-O { [%clk 0:01:29] } 10... exf4 { [%clk 0:02:54] } 11. Bxb7 { [%clk 0:01:28] } 11... Rb8 { [%clk 0:02:53] } 12. Bc6 { [%clk 0:01:27] } 12... Rxb2 { [%clk 0:02:52] } 13. e4 { [%clk 0:01:25] } 13... Nb6 { [%clk 0:02:45] } 14. e5 { [%clk 0:01:23] } 14... dxe5 { [%clk 0:02:40] } 15. d5 { [%clk 0:01:19] } 15... Nxc4 { [%clk 0:02:34] } 16. Qa4 { [%clk 0:01:14] } 16... Nd6 { [%clk 0:02:17] } 17. Rfe1 { [%clk 0:01:10] } 17... Nd7 { [%clk 0:02:12] } 18. Bxd7 { [%clk 0:01:08] } 18... e4 { [%clk 0:02:09] } 19. Nxe4 { [%clk 0:01:04] } 19... Nxe4 { [%clk 0:02:05] } 20. Rxe4 { [%clk 0:01:01] } 20... Rxf2 { [%clk 0:01:53] } 21. Rae1 { [%clk 0:00:57] } 21... Rd2 { [%clk 0:01:37] } 22. Re8 { [%clk 0:00:54] } 22... Qf6 { [%clk 0:01:29] } 23. Rxf8+ { [%clk 0:00:53] } 23... Bxf8 { [%clk 0:01:28] } 24. Re8 { [%clk 0:00:50] } 24... Qd4+ { [%clk 0:01:21] } 25. Qxd4 { [%clk 0:00:48] } 25... Rxd4 { [%clk 0:01:21] } 26. Kh2 { [%clk 0:00:45] } 26... Rxd5 { [%clk 0:01:20] } 27. Bg4 { [%clk 0:00:43] } 27... f5 { [%clk 0:01:16] } 28. Bf3 { [%clk 0:00:41] } 28... Ra5 { [%clk 0:01:05] } 29. Rc8 { [%clk 0:00:40] } 29... c5 { [%clk 0:01:03] } 30. Rc7 { [%clk 0:00:38] } 30... Rxa2 { [%clk 0:01:01] } 31. Bd5+ { [%clk 0:00:38] } 31... Kh8 { [%clk 0:00:58] } 32. Rxc5 { [%clk 0:00:37] } 32... Bxc5 { [%clk 0:00:56] } 33. Bxa2 { [%clk 0:00:35] } 33... Kg7 { [%clk 0:00:54] } 34. g3 { [%clk 0:00:35] } 34... fxg3+ { [%clk 0:00:52] } 35. Kxg3 { [%clk 0:00:35] } 35... Kf6 { [%clk 0:00:52] } 36. Kf4 { [%clk 0:00:34] } 36... a5 { [%clk 0:00:49] } 37. Bb3 { [%clk 0:00:33] } 37... Bb4 { [%clk 0:00:48] } 38. Ba4 { [%clk 0:00:33] } 38... h6 { [%clk 0:00:47] } 39. h4 { [%clk 0:00:33] } 39... g5+ { [%clk 0:00:46] } 40. Kg3 { [%clk 0:00:32] } 40... gxh4+ { [%clk 0:00:43] } 41. Kxh4 { [%clk 0:00:31] } 41... Ke5 { [%clk 0:00:41] } 42. Kg3 { [%clk 0:00:30] } 42... f4+ { [%clk 0:00:39] } 43. Kf3 { [%clk 0:00:29] } 43... h5 { [%clk 0:00:37] } 44. Bd1 { [%clk 0:00:28] } 44... h4 { [%clk 0:00:35] } 45. Kg4 { [%clk 0:00:26] } 45... Ke4 { [%clk 0:00:31] } 46. Kxh4 { [%clk 0:00:25] } 46... Ke3 { [%clk 0:00:31] } 47. Kh3 { [%clk 0:00:22] } 47... f3 { [%clk 0:00:30] } 48. Bb3 { [%clk 0:00:20] } 48... f2 { [%clk 0:00:28] } 49. Bc4 { [%clk 0:00:19] } 49... Kd2 { [%clk 0:00:26] } 50. Kg2 { [%clk 0:00:17] } 50... Ke1 { [%clk 0:00:25] } 51. Bf1 { [%clk 0:00:16] } 51... a4 { [%clk 0:00:24] } 52. Bc4 { [%clk 0:00:14] } 52... a3 { [%clk 0:00:23] } 53. Ba2 { [%clk 0:00:13] } 53... f1=Q+ { [%clk 0:00:18] } 54. Kg3 { [%clk 0:00:12] } 54... Qd3+ { [%clk 0:00:16] } 55. Kf4 { [%clk 0:00:11] } 55... Qd4+ { [%clk 0:00:12] } 56. Kf5 { [%clk 0:00:10] } 56... Qf2+ { [%clk 0:00:10] } 57. Ke6 { [%clk 0:00:08] } 57... Qxa2+ { [%clk 0:00:10] } 58. Ke5 { [%clk 0:00:07] } 58... Qc2 { [%clk 0:00:10] } 59. Kd5 { [%clk 0:00:07] } 59... a2 { [%clk 0:00:10] } 60. Kd4 { [%clk 0:00:06] } 60... a1=Q+ { [%clk 0:00:10] } 61. Kd5 { [%clk 0:00:06] } 61... Qad1+ { [%clk 0:00:09] } 62. Ke5 { [%clk 0:00:04] } 62... Qce2+ { [%clk 0:00:09] } 63. Kf4 { [%clk 0:00:04] } 63... Qdd3 { [%clk 0:00:09] } 64. Kg5 { [%clk 0:00:03] } 64... Qdf3 { [%clk 0:00:09] } 65. Kg6 { [%clk 0:00:02] } 65... Qeg2+ { [%clk 0:00:09] } 66. Kh6 { [%clk 0:00:01] } 66... Qfh3# { [%clk 0:00:09] } 0-1
