[Event "Casual Bullet game"]
[Site "https://lichess.org/0cA3wz8b"]
[Date "2019.08.24"]
[White "jishanshaikh4"]
[Black "veteranov"]
[Result "1/2-1/2"]
[UTCDate "2019.08.24"]
[UTCTime "06:51:22"]
[WhiteElo "1800"]
[BlackElo "1438"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:58] } 5. Bf4 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:56] } 6. e3 { [%clk 0:00:57] } 6... Nbd7 { [%clk 0:00:54] } 7. Be2 { [%clk 0:00:57] } 7... Rc8 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:51] } 9. h3 { [%clk 0:00:56] } 9... Bh5 { [%clk 0:00:49] } 10. Ng5 { [%clk 0:00:54] } 10... Bxe2 { [%clk 0:00:48] } 11. Qxe2 { [%clk 0:00:54] } 11... O-O { [%clk 0:00:43] } 12. Qf3 { [%clk 0:00:54] } 12... h6 { [%clk 0:00:41] } 13. Nxe6 { [%clk 0:00:48] } 13... fxe6 { [%clk 0:00:39] } 14. cxd5 { [%clk 0:00:48] } 14... Nxd5 { [%clk 0:00:36] } 15. Be5 { [%clk 0:00:47] } 15... Nxe5 { [%clk 0:00:33] } 16. dxe5 { [%clk 0:00:46] } 16... Rxf3 { [%clk 0:00:32] } 17. gxf3 { [%clk 0:00:45] } 17... Nxc3 { [%clk 0:00:31] } 18. bxc3 { [%clk 0:00:43] } 18... Bh4 { [%clk 0:00:27] } 19. Rfd1 { [%clk 0:00:43] } 19... Qg5+ { [%clk 0:00:26] } 20. Kh2 { [%clk 0:00:42] } 20... Qxe5+ { [%clk 0:00:23] } 21. Kh1 { [%clk 0:00:40] } 21... Bxf2 { [%clk 0:00:15] } 22. Rf1 { [%clk 0:00:39] } 22... Qg3 { [%clk 0:00:14] } 23. Rxf2 { [%clk 0:00:37] } 23... Qxf2 { [%clk 0:00:13] } 24. Rg1 { [%clk 0:00:37] } 24... Qxf3+ { [%clk 0:00:12] } 25. Rg2 { [%clk 0:00:36] } 25... Qxe3 { [%clk 0:00:10] } 26. Kh2 { [%clk 0:00:34] } 26... Qxc3 { [%clk 0:00:09] } 27. Rg3 { [%clk 0:00:34] } 27... Qxg3+ { [%clk 0:00:07] } 28. Kxg3 { [%clk 0:00:34] } 28... Rd8 { [%clk 0:00:06] } 29. Kf4 { [%clk 0:00:33] } 29... Rd2 { [%clk 0:00:06] } 30. Ke5 { [%clk 0:00:33] } 30... Rxa2 { [%clk 0:00:06] } 31. Kxe6 { [%clk 0:00:33] } 31... Rh2 { [%clk 0:00:05] } 32. Kd6 { [%clk 0:00:33] } 32... Rxh3 { [%clk 0:00:05] } 33. Kc7 { [%clk 0:00:33] } 33... Rg3 { [%clk 0:00:05] } 34. Kxb7 { [%clk 0:00:33] } 34... Rg5 { [%clk 0:00:04] } 35. Kxc6 { [%clk 0:00:33] } 35... h5 { [%clk 0:00:04] } 36. Kb7 { [%clk 0:00:33] } 36... Kh7 { [%clk 0:00:03] } 37. Kxa7 { [%clk 0:00:33] } 37... Kg6 { [%clk 0:00:03] } 38. Kb6 { [%clk 0:00:33] } 38... h4 { [%clk 0:00:03] } 39. Kc6 { [%clk 0:00:31] } 39... h3 { [%clk 0:00:03] } 40. Kd6 { [%clk 0:00:31] } 40... h2 { [%clk 0:00:02] } 41. Ke7 { [%clk 0:00:31] } 41... h1=Q { [%clk 0:00:02] } 42. Kf8 { [%clk 0:00:31] } 42... Qe1 { [%clk 0:00:01] } 43. Kg8 { [%clk 0:00:31] } 43... Rf5 { [%clk 0:00:00] } 44. Kh8 { [%clk 0:00:31] } 1/2-1/2
