[Event "Rated Blitz game"]
[Site "https://lichess.org/gGJZQxkf"]
[Date "2021.09.22"]
[White "jishanshaikh4"]
[Black "you0-1me"]
[Result "1-0"]
[UTCDate "2021.09.22"]
[UTCTime "11:03:30"]
[WhiteElo "2166"]
[BlackElo "2129"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nd7 { [%clk 0:02:59] } 3. e4 { [%clk 0:02:58] } 3... Ngf6 { [%clk 0:02:59] } 4. Nbd2 { [%clk 0:02:55] } 4... e5 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:53] } 5... Be7 { [%clk 0:02:57] } 6. Be2 { [%clk 0:02:52] } 6... O-O { [%clk 0:02:57] } 7. O-O { [%clk 0:02:52] } 7... h6 { [%clk 0:02:56] } 8. Rb1 { [%clk 0:02:49] } 8... Nh7 { [%clk 0:02:55] } 9. d5 { [%clk 0:02:48] } 9... c6 { [%clk 0:02:54] } 10. c4 { [%clk 0:02:47] } 10... Qc7 { [%clk 0:02:53] } 11. b3 { [%clk 0:02:44] } 11... Ng5 { [%clk 0:02:51] } 12. Bb2 { [%clk 0:02:42] } 12... a5 { [%clk 0:02:43] } 13. Nxg5 { [%clk 0:02:39] } 13... Bxg5 { [%clk 0:02:41] } 14. Nf3 { [%clk 0:02:38] } 14... Be7 { [%clk 0:02:41] } 15. h3 { [%clk 0:02:33] } 15... Nf6 { [%clk 0:02:40] } 16. Rc1 { [%clk 0:02:31] } 16... Nxe4 { [%clk 0:02:39] } 17. Bd3 { [%clk 0:02:29] } 17... Nf6 { [%clk 0:02:37] } 18. Bb1 { [%clk 0:02:28] } 18... c5 { [%clk 0:02:32] } 19. Qc2 { [%clk 0:02:17] } 19... g6 { [%clk 0:02:29] } 20. Qd2 { [%clk 0:02:15] } 20... Kg7 { [%clk 0:02:26] } 21. Nh2 { [%clk 0:02:11] } 21... Ng8 { [%clk 0:02:23] } 22. f4 { [%clk 0:02:10] } 22... f6 { [%clk 0:01:58] } 23. fxe5 { [%clk 0:02:06] } 23... fxe5 { [%clk 0:01:57] } 24. Rxf8 { [%clk 0:02:04] } 24... Bxf8 { [%clk 0:01:56] } 25. Re1 { [%clk 0:01:56] } 25... Nf6 { [%clk 0:01:39] } 26. Qc2 { [%clk 0:01:51] } 26... Qf7 { [%clk 0:01:36] } 27. Nf3 { [%clk 0:01:47] } 27... Bf5 { [%clk 0:01:34] } 28. Qd2 { [%clk 0:01:38] } 28... Bxb1 { [%clk 0:01:34] } 29. Rxb1 { [%clk 0:01:37] } 29... Be7 { [%clk 0:01:33] } 30. Rf1 { [%clk 0:01:36] } 30... Rf8 { [%clk 0:01:26] } 31. Nh2 { [%clk 0:01:33] } 31... g5 { [%clk 0:01:21] } 32. Ng4 { [%clk 0:01:32] } 32... Qg6 { [%clk 0:01:19] } 33. Nxf6 { [%clk 0:01:23] } 33... Rxf6 { [%clk 0:01:17] } 34. Rxf6 { [%clk 0:01:21] } 34... Qxf6 { [%clk 0:01:16] } 35. Qxa5 { [%clk 0:01:19] } 35... Qf4 { [%clk 0:01:11] } 36. b4 { [%clk 0:01:15] } 36... Qe3+ { [%clk 0:01:06] } 37. Kh1 { [%clk 0:01:14] } 37... cxb4 { [%clk 0:01:00] } 38. Qxb4 { [%clk 0:01:14] } 38... Qf2 { [%clk 0:00:52] } 39. Qxb7 { [%clk 0:01:03] } 39... Qf1+ { [%clk 0:00:51] } 40. Kh2 { [%clk 0:01:01] } 40... Qf4+ { [%clk 0:00:51] } 41. Kg1 { [%clk 0:01:00] } 41... Kf6 { [%clk 0:00:47] } 42. c5 { [%clk 0:00:52] } 42... dxc5 { [%clk 0:00:42] } 43. Qc6+ { [%clk 0:00:48] } 43... Kf7 { [%clk 0:00:37] } 44. Qe6+ { [%clk 0:00:47] } 44... Ke8 { [%clk 0:00:36] } 45. d6 { [%clk 0:00:40] } 45... Qe3+ { [%clk 0:00:32] } 46. Kh1 { [%clk 0:00:37] } 1-0
