[Event "Bullet Arena"]
[Site "https://lichess.org/6jK0ZZ6T"]
[Date "2020.10.12"]
[White "jishanshaikh4"]
[Black "ComputerSpiele"]
[Result "1-0"]
[UTCDate "2020.10.12"]
[UTCTime "11:17:32"]
[WhiteElo "1922"]
[BlackElo "1131"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbq1rk1/ppp1ppbp/3p1np1/6B1/2PPP3/2N5/PP2BPPP/R2QK1NR b KQ - 4 1"]
[SetUp "1"]

1... Nc6 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... h6 { [%clk 0:00:52] } 3. Bh4 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:43] } 4. Bxg4 { [%clk 0:00:55] } 4... Nxg4 { [%clk 0:00:37] } 5. h3 { [%clk 0:00:55] } 5... Ne3 { [%clk 0:00:31] } 6. Qe2 { [%clk 0:00:51] } 6... Bxd4 { [%clk 0:00:22] } 7. Nd5 { [%clk 0:00:46] } 7... Nb4 { [%clk 0:00:02] } 8. Bf2 { [%clk 0:00:45] } 8... Nbc2+ { [%clk 0:00:02] } 9. Kd2 { [%clk 0:00:43] } 9... Nxa1 { [%clk 0:00:00] } 10. Bxe3 { [%clk 0:00:42] } 1-0
