[Event "Rated Blitz game"]
[Site "https://lichess.org/lcMyLzxn"]
[Date "2019.08.23"]
[White "elem1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.23"]
[UTCTime "11:06:07"]
[WhiteElo "1736"]
[BlackElo "1656"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Qe5+ { [%clk 0:02:55] } 4. Be2 { [%clk 0:02:56] } 4... Qe4 { [%clk 0:02:49] } 5. Nf3 { [%clk 0:02:54] } 5... Qg6 { [%clk 0:02:48] } 6. O-O { [%clk 0:02:52] } 6... b6 { [%clk 0:02:47] } 7. Nc3 { [%clk 0:02:45] } 7... Bb7 { [%clk 0:02:45] } 8. Nd5 { [%clk 0:02:31] } 8... Na6 { [%clk 0:02:38] } 9. a3 { [%clk 0:02:27] } 9... O-O-O { [%clk 0:02:35] } 10. Qa4 { [%clk 0:02:20] } 10... h5 { [%clk 0:02:26] } 11. b4 { [%clk 0:02:09] } 11... Qf5 { [%clk 0:02:12] } 12. b5 { [%clk 0:02:03] } 12... Nb8 { [%clk 0:02:10] } 13. Nd4 { [%clk 0:01:58] } 13... Qg5 { [%clk 0:02:00] } 14. d3 { [%clk 0:01:53] } 14... e6 { [%clk 0:01:58] } 15. Bxg5 { [%clk 0:01:51] } 15... f6 { [%clk 0:01:51] } 16. Bxf6 { [%clk 0:01:37] } 16... gxf6 { [%clk 0:01:50] } 17. Nb4 { [%clk 0:01:34] } 17... e5 { [%clk 0:01:45] } 18. Ndc6 { [%clk 0:01:32] } 18... Rd7 { [%clk 0:01:37] } 19. Nxa7+ { [%clk 0:01:28] } 19... Kd8 { [%clk 0:01:35] } 20. Bf3 { [%clk 0:01:25] } 20... Bxf3 { [%clk 0:01:30] } 21. gxf3 { [%clk 0:01:23] } 21... Ne7 { [%clk 0:01:29] } 22. Nbc6+ { [%clk 0:01:16] } 22... Nexc6 { [%clk 0:01:27] } 23. Nxc6+ { [%clk 0:00:56] } 23... Nxc6 { [%clk 0:01:23] } 24. bxc6 { [%clk 0:00:55] } 24... Rxd3 { [%clk 0:01:22] } 25. Rad1 { [%clk 0:00:52] } 25... Rxd1 { [%clk 0:01:12] } 26. Rxd1+ { [%clk 0:00:50] } 26... Bd6 { [%clk 0:01:11] } 27. Qa8+ { [%clk 0:00:47] } 27... Ke7 { [%clk 0:01:10] } 28. Qxh8 { [%clk 0:00:46] } 28... Bc5 { [%clk 0:01:10] } 29. Rd7+ { [%clk 0:00:41] } 29... Ke6 { [%clk 0:01:09] } 30. Qg8+ { [%clk 0:00:37] } 30... Kf5 { [%clk 0:01:07] } 31. Qh7+ { [%clk 0:00:34] } 31... Ke6 { [%clk 0:01:06] } 32. Qxh5 { [%clk 0:00:33] } 32... e4 { [%clk 0:01:02] } 33. Qg4+ { [%clk 0:00:30] } 33... f5 { [%clk 0:00:58] } 34. Qg6+ { [%clk 0:00:29] } 34... Ke5 { [%clk 0:00:57] } 35. Qg3+ { [%clk 0:00:24] } 35... Kf6 { [%clk 0:00:56] } 36. fxe4 { [%clk 0:00:22] } 36... Bd6 { [%clk 0:00:53] } 37. Qg7+ { [%clk 0:00:20] } 37... Ke6 { [%clk 0:00:51] } 38. Qf7+ { [%clk 0:00:19] } 38... Ke5 { [%clk 0:00:50] } 39. Qd5+ { [%clk 0:00:17] } 39... Kf4 { [%clk 0:00:48] } 40. Rg7 { [%clk 0:00:16] } 40... Be5 { [%clk 0:00:42] } 41. Qe6 { [%clk 0:00:13] } 41... Kxe4 { [%clk 0:00:40] } 42. Rg2 { [%clk 0:00:10] } 42... Kd4 { [%clk 0:00:36] } 43. Qd5+ { [%clk 0:00:09] } 43... Kc3 { [%clk 0:00:33] } 44. Qxe5+ { [%clk 0:00:08] } 44... Kxc4 { [%clk 0:00:32] } 45. Rg3 { [%clk 0:00:08] } 45... f4 { [%clk 0:00:26] } 46. Rc3# { [%clk 0:00:07] } 1-0
