[Event "Rated Bullet game"]
[Site "https://lichess.org/aC8WYueI"]
[Date "2021.08.07"]
[White "Chipodejunin"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.07"]
[UTCTime "23:46:51"]
[WhiteElo "2533"]
[BlackElo "2107"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "King's Indian Attack: Symmetrical Defense"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. d4 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:30] } 6... Re8 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:29] } 7... c6 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:29] } 8... e5 { [%clk 0:00:30] } 9. d5 { [%clk 0:00:28] } 9... Nfd7 { [%clk 0:00:29] } 10. Ne1 { [%clk 0:00:28] } 10... f5 { [%clk 0:00:29] } 11. Nd3 { [%clk 0:00:27] } 11... cxd5 { [%clk 0:00:29] } 12. exd5 { [%clk 0:00:26] } 12... Nf6 { [%clk 0:00:29] } 13. Bg5 { [%clk 0:00:25] } 13... Nbd7 { [%clk 0:00:28] } 14. Re1 { [%clk 0:00:24] } 14... Qe7 { [%clk 0:00:27] } 15. Qb3 { [%clk 0:00:22] } 15... Qf7 { [%clk 0:00:27] } 16. Rad1 { [%clk 0:00:20] } 16... h6 { [%clk 0:00:26] } 17. Bxf6 { [%clk 0:00:19] } 17... Nxf6 { [%clk 0:00:26] } 18. c5 { [%clk 0:00:19] } 18... dxc5 { [%clk 0:00:25] } 19. Nxe5 { [%clk 0:00:19] } 19... Qe7 { [%clk 0:00:22] } 20. d6+ { [%clk 0:00:18] } 20... Qe6 { [%clk 0:00:20] } 21. d7 { [%clk 0:00:17] } 21... Qxb3 { [%clk 0:00:19] } 22. dxe8=Q+ { [%clk 0:00:16] } 22... Nxe8 { [%clk 0:00:19] } 23. axb3 { [%clk 0:00:16] } 23... Be6 { [%clk 0:00:17] } 24. Bd5 { [%clk 0:00:15] } 24... Bxd5 { [%clk 0:00:17] } 25. Nxd5 { [%clk 0:00:15] } 25... Nf6 { [%clk 0:00:17] } 26. Nc7 { [%clk 0:00:14] } 26... Rf8 { [%clk 0:00:15] } 27. Ne6 { [%clk 0:00:14] } 27... Ne4 { [%clk 0:00:15] } 28. Nxf8 { [%clk 0:00:13] } 28... Bxf8 { [%clk 0:00:15] } 29. Nxg6 { [%clk 0:00:12] } 29... Bg7 { [%clk 0:00:13] } 30. Nf4 { [%clk 0:00:12] } 30... Kh7 { [%clk 0:00:13] } 31. Ne6 { [%clk 0:00:11] } 31... Nf6 { [%clk 0:00:12] } 32. f3 { [%clk 0:00:10] } 32... Nh5 { [%clk 0:00:10] } 33. Nxg7 { [%clk 0:00:10] } 33... Kxg7 { [%clk 0:00:10] } 34. Rd7+ { [%clk 0:00:10] } 34... Kf6 { [%clk 0:00:09] } 35. Ree7 { [%clk 0:00:09] } 35... Ng7 { [%clk 0:00:09] } 36. Rxg7 { [%clk 0:00:08] } 36... Ke5 { [%clk 0:00:08] } 37. Kf2 { [%clk 0:00:07] } 37... c4 { [%clk 0:00:07] } 38. Ke3 { [%clk 0:00:06] } 38... f4+ { [%clk 0:00:07] } 39. gxf4+ { [%clk 0:00:05] } 39... Kf5 { [%clk 0:00:06] } 40. Rd5+ { [%clk 0:00:05] } 40... Kf6 { [%clk 0:00:05] } 41. Rgd7 { [%clk 0:00:05] } 41... h5 { [%clk 0:00:05] } 42. R7d6+ { [%clk 0:00:05] } 42... Ke7 { [%clk 0:00:04] } 43. bxc4 { [%clk 0:00:04] } 43... b6 { [%clk 0:00:04] } 44. Rh6 { [%clk 0:00:04] } 44... b5 { [%clk 0:00:04] } 45. Rg5 { [%clk 0:00:04] } 45... a5 { [%clk 0:00:04] } 46. Rg7+ { [%clk 0:00:03] } 46... Kf8 { [%clk 0:00:03] } 47. Ra7 { [%clk 0:00:03] } 1-0
