[Event "Rated Bullet game"]
[Site "https://lichess.org/PQXuSQfl"]
[Date "2019.10.21"]
[White "thbenda"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.21"]
[UTCTime "17:07:08"]
[WhiteElo "1717"]
[BlackElo "1726"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. d5 { [%clk 0:00:57] } 5... Ne5 { [%clk 0:00:57] } 6. Bb3 { [%clk 0:00:56] } 6... Nc6 { [%clk 0:00:56] } 7. dxc6 { [%clk 0:00:54] } 7... bxc6 { [%clk 0:00:56] } 8. Qxd8+ { [%clk 0:00:53] } 8... Kxd8 { [%clk 0:00:54] } 9. Bxf7 { [%clk 0:00:52] } 9... e6 { [%clk 0:00:53] } 10. Nge2 { [%clk 0:00:49] } 10... Ke7 { [%clk 0:00:52] } 11. Bxe6 { [%clk 0:00:47] } 11... Bxe6 { [%clk 0:00:52] } 12. Nd4 { [%clk 0:00:46] } 12... Bd5 { [%clk 0:00:50] } 13. Bg5 { [%clk 0:00:42] } 13... h6 { [%clk 0:00:48] } 14. Bxf6+ { [%clk 0:00:41] } 14... gxf6 { [%clk 0:00:48] } 15. Nxd5+ { [%clk 0:00:39] } 15... cxd5 { [%clk 0:00:48] } 16. O-O-O { [%clk 0:00:38] } 16... Bg7 { [%clk 0:00:47] } 17. Rhe1 { [%clk 0:00:38] } 17... Kd6 { [%clk 0:00:45] } 18. Nf5+ { [%clk 0:00:37] } 18... Ke5 { [%clk 0:00:43] } 19. Nxg7 { [%clk 0:00:36] } 19... Rhg8 { [%clk 0:00:42] } 20. Nh5 { [%clk 0:00:35] } 20... Rxg2 { [%clk 0:00:42] } 21. f4+ { [%clk 0:00:33] } 21... Kf5 { [%clk 0:00:40] } 22. Ng3+ { [%clk 0:00:29] } 22... Kxf4 { [%clk 0:00:38] } 23. Rf1+ { [%clk 0:00:29] } 23... Ke3 { [%clk 0:00:36] } 24. Nf5+ { [%clk 0:00:27] } 24... Ke2 { [%clk 0:00:35] } 25. Rde1# { [%clk 0:00:25] } 1-0
