[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GZizxb8M"]
[Date "2019.11.08"]
[White "Aaron_Whitney"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.11.08"]
[UTCTime "06:15:29"]
[WhiteElo "2213"]
[BlackElo "1745"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:59] } 3... Nxd5 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:58] } 4... Nb6 { [%clk 0:00:59] } 5. c5 { [%clk 0:00:58] } 5... Nd5 { [%clk 0:00:59] } 6. Bc4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. Qb3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:58] } 8. Nf3 { [%clk 0:00:55] } 8... Nbd7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:54] } 9... b6 { [%clk 0:00:56] } 10. c6 { [%clk 0:00:51] } 10... Nb8 { [%clk 0:00:53] } 11. d5 { [%clk 0:00:37] } 11... exd5 { [%clk 0:00:47] } 12. Re1+ { [%clk 0:00:35] } 12... Be7 { [%clk 0:00:47] } 13. Bg5 { [%clk 0:00:22] } 13... dxc4 { [%clk 0:00:43] } 14. Qxc4 { [%clk 0:00:20] } 14... O-O { [%clk 0:00:41] } 15. Nc3 { [%clk 0:00:17] } 15... Re8 { [%clk 0:00:39] } 16. Rad1 { [%clk 0:00:16] } 16... Bd6 { [%clk 0:00:36] } 17. Rxe8+ { [%clk 0:00:13] } 17... Qxe8 { [%clk 0:00:36] } 18. Bxf6 { [%clk 0:00:13] } 18... gxf6 { [%clk 0:00:35] } 19. Nd5 { [%clk 0:00:11] } 19... Qxc6 { [%clk 0:00:33] } 20. Nxf6+ { [%clk 0:00:09] } 20... Kf8 { [%clk 0:00:31] } 21. Qh4 { [%clk 0:00:08] } 21... Ke7 { [%clk 0:00:28] } 22. Ne4+ { [%clk 0:00:06] } 22... Kd7 { [%clk 0:00:26] } 23. Ne5+ { [%clk 0:00:05] } 23... Ke8 { [%clk 0:00:24] } 24. Nxc6 { [%clk 0:00:05] } 24... Nxc6 { [%clk 0:00:23] } 25. Nf6+ { [%clk 0:00:05] } 25... Kd8 { [%clk 0:00:22] } 26. Nd5+ { [%clk 0:00:05] } 26... Kd7 { [%clk 0:00:21] } 27. Nf6+ { [%clk 0:00:04] } 27... Ke7 { [%clk 0:00:20] } 28. Re1+ { [%clk 0:00:04] } 28... Kf8 { [%clk 0:00:20] } 29. Qh6# { [%clk 0:00:03] } 1-0
