[Event "Rated Bullet game"]
[Site "https://lichess.org/KhdMk7iA"]
[Date "2021.02.13"]
[White "jishanshaikh4"]
[Black "tighthen14"]
[Result "0-1"]
[UTCDate "2021.02.13"]
[UTCTime "09:36:24"]
[WhiteElo "1886"]
[BlackElo "1900"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Main Line"]
[Termination "Time forfeit"]

