[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/ygv1zggm"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "vassosgiannis885"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "14:01:21"]
[WhiteElo "1937"]
[BlackElo "1559"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... Qg5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:30] } 3... Qf6 { [%clk 0:00:30] } 4. e4 { [%clk 0:00:29] } 4... exd4 { [%clk 0:00:26] } 5. Qf3 { [%clk 0:00:29] } 5... Qxf3 { [%clk 0:00:24] } 6. Nxf3 { [%clk 0:00:29] } 6... Na6 { [%clk 0:00:23] } 7. Bc4 { [%clk 0:00:29] } 7... Nb4 { [%clk 0:00:22] } 8. Kd2 { [%clk 0:00:27] } 8... Bc5 { [%clk 0:00:18] } 9. a3 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:17] } 10. c3 { [%clk 0:00:26] } 10... dxc3+ { [%clk 0:00:16] } 11. Nxc3 { [%clk 0:00:26] } 11... d6 { [%clk 0:00:15] } 12. Kc2 { [%clk 0:00:26] } 12... f5 { [%clk 0:00:13] } 13. Be3 { [%clk 0:00:26] } 13... fxe4 { [%clk 0:00:12] } 14. Bxc5 { [%clk 0:00:25] } 14... Bf5 { [%clk 0:00:10] } 15. Bxd6 { [%clk 0:00:20] } 15... exf3+ { [%clk 0:00:10] } 16. Kb3 { [%clk 0:00:17] } 16... cxd6 { [%clk 0:00:10] } 17. gxf3 { [%clk 0:00:16] } 17... Na5+ { [%clk 0:00:10] } 18. Kb4 { [%clk 0:00:15] } 18... Nxc4 { [%clk 0:00:10] } 19. Kxc4 { [%clk 0:00:15] } 19... b5+ { [%clk 0:00:09] } 20. Kd5 { [%clk 0:00:15] } 20... a6 { [%clk 0:00:09] } 21. Kxd6 { [%clk 0:00:14] } 21... Rd8+ { [%clk 0:00:09] } 22. Ke5 { [%clk 0:00:14] } 22... Nh6 { [%clk 0:00:07] } 23. Rhe1 { [%clk 0:00:13] } 23... g6 { [%clk 0:00:07] } 24. Kf4+ { [%clk 0:00:12] } 24... Kf8 { [%clk 0:00:06] } 25. Nd5 { [%clk 0:00:11] } 25... Re8 { [%clk 0:00:06] } 26. Nf6 { [%clk 0:00:10] } 26... Rxe1 { [%clk 0:00:05] } 27. Rxe1 { [%clk 0:00:10] } 27... Kf7 { [%clk 0:00:05] } 28. Nd5 { [%clk 0:00:08] } 28... Re8 { [%clk 0:00:04] } 29. Ne3 { [%clk 0:00:08] } 29... Re4+ { [%clk 0:00:04] } 30. fxe4 { [%clk 0:00:08] } 30... Bxe4 { [%clk 0:00:04] } 31. Kxe4 { [%clk 0:00:07] } 31... Ng4 { [%clk 0:00:03] } 32. Kf3 { [%clk 0:00:07] } 32... Nf6 { [%clk 0:00:03] } 33. Kg2 { [%clk 0:00:07] } 33... Nd5 { [%clk 0:00:03] } 34. Ng4 { [%clk 0:00:07] } 34... Nf4+ { [%clk 0:00:03] } 35. Kg3 { [%clk 0:00:06] } 35... Nd3 { [%clk 0:00:03] } 36. Ne5+ { [%clk 0:00:06] } 36... Nxe5 { [%clk 0:00:01] } 37. Rxe5 { [%clk 0:00:05] } 37... Kf6 { [%clk 0:00:01] } 38. Re3 { [%clk 0:00:05] } 1-0
