[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YTfTcMFo"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "Polymer13"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "15:14:21"]
[WhiteElo "1967"]
[BlackElo "2206"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... cxd5 { [%clk 0:00:30] } 6. Nc3 { [%clk 0:00:30] } 6... Be7 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:30] } 8. h3 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:29] } 9... a6 { [%clk 0:00:30] } 10. b3 { [%clk 0:00:29] } 10... b5 { [%clk 0:00:30] } 11. Bb2 { [%clk 0:00:29] } 11... b4 { [%clk 0:00:29] } 12. Rc1 { [%clk 0:00:29] } 12... bxc3 { [%clk 0:00:29] } 13. Bxc3 { [%clk 0:00:29] } 13... Ne4 { [%clk 0:00:29] } 14. Bb2 { [%clk 0:00:29] } 14... a5 { [%clk 0:00:29] } 15. Bd3 { [%clk 0:00:29] } 15... Ba6 { [%clk 0:00:28] } 16. Bxe4 { [%clk 0:00:29] } 16... Bxf1 { [%clk 0:00:27] } 17. Bd3 { [%clk 0:00:28] } 17... Bxd3 { [%clk 0:00:26] } 18. Qxd3 { [%clk 0:00:28] } 18... Nf6 { [%clk 0:00:26] } 19. e4 { [%clk 0:00:26] } 19... Nxe4 { [%clk 0:00:25] } 20. Ne5 { [%clk 0:00:25] } 20... Bb4 { [%clk 0:00:24] } 21. a3 { [%clk 0:00:23] } 21... Bd6 { [%clk 0:00:22] } 22. Re1 { [%clk 0:00:22] } 22... Bxe5 { [%clk 0:00:22] } 23. dxe5 { [%clk 0:00:22] } 23... Rc8 { [%clk 0:00:20] } 24. f3 { [%clk 0:00:21] } 24... Nc5 { [%clk 0:00:19] } 25. Qd4 { [%clk 0:00:19] } 25... Nxb3 { [%clk 0:00:18] } 26. Qg4 { [%clk 0:00:18] } 26... Qb6+ { [%clk 0:00:18] } 27. Kh2 { [%clk 0:00:17] } 27... Nc5 { [%clk 0:00:17] } 28. Bc1 { [%clk 0:00:16] } 28... Nd3 { [%clk 0:00:15] } 29. Bh6 { [%clk 0:00:15] } 29... g6 { [%clk 0:00:14] } 30. Qg5 { [%clk 0:00:13] } 30... Qd8 { [%clk 0:00:12] } 31. Qg3 { [%clk 0:00:10] } 31... Nxe1 { [%clk 0:00:11] } 32. Bxf8 { [%clk 0:00:09] } 32... Nxf3+ { [%clk 0:00:10] } 33. Qxf3 { [%clk 0:00:07] } 33... Qxf8 { [%clk 0:00:10] } 34. Qf6 { [%clk 0:00:07] } 34... Qxa3 { [%clk 0:00:09] } 35. h4 { [%clk 0:00:06] } 35... Qf8 { [%clk 0:00:09] } 36. h5 { [%clk 0:00:06] } 36... Qg7 { [%clk 0:00:09] } 37. Qg5 { [%clk 0:00:04] } 37... gxh5 { [%clk 0:00:09] } 38. Qxh5 { [%clk 0:00:04] } 38... h6 { [%clk 0:00:08] } 39. Qh4 { [%clk 0:00:04] } 39... Qg6 { [%clk 0:00:08] } 40. Qh3 { [%clk 0:00:04] } 40... Kg7 { [%clk 0:00:08] } 41. Qg3 { [%clk 0:00:03] } 41... Qg5 { [%clk 0:00:08] } 42. Qf3 { [%clk 0:00:03] } 42... Kg6 { [%clk 0:00:08] } 43. Kh3 { [%clk 0:00:02] } 43... Qh5+ { [%clk 0:00:08] } 44. Qxh5+ { [%clk 0:00:01] } 44... Kxh5 { [%clk 0:00:08] } 45. Kg3 { [%clk 0:00:01] } 45... Kg6 { [%clk 0:00:08] } 46. Kf3 { [%clk 0:00:01] } 46... Rc4 { [%clk 0:00:07] } 47. g4 { [%clk 0:00:01] } 47... a4 { [%clk 0:00:07] } 48. Kg3 { [%clk 0:00:01] } 48... Rc3+ { [%clk 0:00:07] } 49. Kh4 { [%clk 0:00:01] } 49... a3 { [%clk 0:00:07] } 50. g5 { [%clk 0:00:01] } 50... Rc4+ { [%clk 0:00:07] } 0-1
