[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/r20WpzNz"]
[Date "2019.07.25"]
[White "anchueq"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.25"]
[UTCTime "13:54:19"]
[WhiteElo "1639"]
[BlackElo "1693"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... e6 { [%clk 0:01:00] } 4. b3 { [%clk 0:00:57] } 4... d5 { [%clk 0:01:00] } 5. Bb2 { [%clk 0:00:55] } 5... Nf6 { [%clk 0:01:00] } 6. Bb5 { [%clk 0:00:54] } 6... Bd7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:57] } 8. d3 { [%clk 0:00:52] } 8... Qc7 { [%clk 0:00:57] } 9. Bxc6 { [%clk 0:00:50] } 9... Bxc6 { [%clk 0:00:57] } 10. Ne5 { [%clk 0:00:49] } 10... O-O-O { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:48] } 11... Rdf8 { [%clk 0:00:53] } 12. Ndf3 { [%clk 0:00:46] } 12... Nd7 { [%clk 0:00:51] } 13. Nxd7 { [%clk 0:00:38] } 13... Bxd7 { [%clk 0:00:49] } 14. Bxg7 { [%clk 0:00:38] } 14... Rhg8 { [%clk 0:00:48] } 15. Bxf8 { [%clk 0:00:37] } 15... Bxf8 { [%clk 0:00:48] } 16. Ne5 { [%clk 0:00:35] } 16... f6 { [%clk 0:00:45] } 17. Nf7 { [%clk 0:00:32] } 17... Bc6 { [%clk 0:00:44] } 18. Qh5 { [%clk 0:00:30] } 18... d4 { [%clk 0:00:43] } 19. e4 { [%clk 0:00:28] } 19... f5 { [%clk 0:00:40] } 20. Ne5 { [%clk 0:00:24] } 20... fxe4 { [%clk 0:00:37] } 21. Nxc6 { [%clk 0:00:21] } 21... Qxc6 { [%clk 0:00:37] } 22. dxe4 { [%clk 0:00:19] } 22... Qxe4 { [%clk 0:00:36] } 23. g3 { [%clk 0:00:16] } 23... Bd6 { [%clk 0:00:34] } 24. Rae1 { [%clk 0:00:14] } 24... Qd5 { [%clk 0:00:30] } 25. Qf7 { [%clk 0:00:12] } 25... Rg6 { [%clk 0:00:28] } 26. c4 { [%clk 0:00:08] } 26... Qc6 { [%clk 0:00:27] } 27. Rxe6 { [%clk 0:00:07] } 27... Rxe6 { [%clk 0:00:24] } 28. Qxe6+ { [%clk 0:00:06] } 28... Qd7 { [%clk 0:00:24] } 29. Qg8+ { [%clk 0:00:04] } 29... Qd8 { [%clk 0:00:24] } 30. Qd5 { [%clk 0:00:02] } 30... Qc7 { [%clk 0:00:23] } 31. Re1 { [%clk 0:00:01] } 31... Kd7 { [%clk 0:00:22] } 0-1
