[Event "2022 Spring Marathon"]
[Site "https://lichess.org/b3VcGz8d"]
[Date "2022.04.16"]
[White "Andrey29102008"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "14:02:42"]
[WhiteElo "2191"]
[BlackElo "2061"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Marshall Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:01] } 2... Nf6 { [%clk 0:01:59] } 3. d4 { [%clk 0:02:01] } 3... Nxd5 { [%clk 0:01:59] } 4. Nf3 { [%clk 0:02:02] } 4... Nf6 { [%clk 0:01:59] } 5. c4 { [%clk 0:02:02] } 5... g6 { [%clk 0:01:59] } 6. Nc3 { [%clk 0:02:02] } 6... Bg7 { [%clk 0:01:59] } 7. Be2 { [%clk 0:02:02] } 7... O-O { [%clk 0:02:00] } 8. Bf4 { [%clk 0:02:02] } 8... c6 { [%clk 0:02:00] } 9. O-O { [%clk 0:02:02] } 9... Na6 { [%clk 0:02:00] } 10. Qd2 { [%clk 0:02:01] } 10... Nc7 { [%clk 0:02:00] } 11. Ne5 { [%clk 0:01:58] } 11... Bf5 { [%clk 0:02:00] } 12. Rad1 { [%clk 0:01:55] } 12... Ne4 { [%clk 0:02:00] } 13. Nxe4 { [%clk 0:01:54] } 13... Bxe4 { [%clk 0:02:01] } 14. Bd3 { [%clk 0:01:53] } 14... Bxd3 { [%clk 0:02:01] } 15. Qxd3 { [%clk 0:01:54] } 15... Ne6 { [%clk 0:02:01] } 16. Bg3 { [%clk 0:01:52] } 16... Qa5 { [%clk 0:01:57] } 17. Rfe1 { [%clk 0:01:47] } 17... Rad8 { [%clk 0:01:56] } 18. Qe4 { [%clk 0:01:41] } 18... Qxa2 { [%clk 0:01:50] } 19. Nxf7 { [%clk 0:01:35] } 19... Rxd4 { [%clk 0:01:41] } 20. Qxe6 { [%clk 0:01:27] } 20... Rxd1 { [%clk 0:01:39] } 21. Nh6+ { [%clk 0:01:19] } 21... Kh8 { [%clk 0:01:39] } 22. Qg8+ { [%clk 0:01:19] } 22... Rxg8 { [%clk 0:01:38] } 23. Nf7# { [%clk 0:01:19] } 1-0
