[Event "Rated Blitz game"]
[Site "https://lichess.org/vl7NY50Z"]
[Date "2021.10.25"]
[White "jishanshaikh4"]
[Black "Hikura_Nakamaru"]
[Result "1-0"]
[UTCDate "2021.10.25"]
[UTCTime "07:30:53"]
[WhiteElo "2093"]
[BlackElo "2072"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: Spielmann-Indian"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... c5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:56] } 3... d5 { [%clk 0:02:54] } 4. g3 { [%clk 0:02:54] } 4... Nc6 { [%clk 0:02:52] } 5. c3 { [%clk 0:02:53] } 5... Bf5 { [%clk 0:02:48] } 6. Bg2 { [%clk 0:02:52] } 6... e6 { [%clk 0:02:47] } 7. Nh4 { [%clk 0:02:48] } 7... Bxb1 { [%clk 0:02:44] } 8. Rxb1 { [%clk 0:02:47] } 8... cxd4 { [%clk 0:02:43] } 9. cxd4 { [%clk 0:02:47] } 9... Qa5+ { [%clk 0:02:32] } 10. Bd2 { [%clk 0:02:45] } 10... Qxa2 { [%clk 0:02:29] } 11. O-O { [%clk 0:02:44] } 11... Nxd4 { [%clk 0:02:15] } 12. Bc3 { [%clk 0:02:39] } 12... Nc6 { [%clk 0:02:08] } 13. Bxf6 { [%clk 0:02:37] } 13... gxf6 { [%clk 0:02:08] } 14. e4 { [%clk 0:02:31] } 14... d4 { [%clk 0:02:03] } 15. Qf3 { [%clk 0:02:15] } 15... Bg7 { [%clk 0:02:00] } 16. Qf4 { [%clk 0:02:09] } 16... O-O { [%clk 0:01:43] } 17. Qg4 { [%clk 0:01:56] } 17... Ne5 { [%clk 0:01:38] } 18. Qe2 { [%clk 0:01:49] } 18... d3 { [%clk 0:01:36] } 19. Qd2 { [%clk 0:01:45] } 19... Rfd8 { [%clk 0:01:34] } 20. f4 { [%clk 0:01:44] } 20... Nc4 { [%clk 0:01:33] } 21. Qc3 { [%clk 0:01:42] } 21... b5 { [%clk 0:00:46] } 22. e5 { [%clk 0:01:36] } 22... fxe5 { [%clk 0:00:20] } 23. Bxa8 { [%clk 0:01:35] } 23... exf4 { [%clk 0:00:18] } 24. Qb4 { [%clk 0:01:27] } 24... Rxa8 { [%clk 0:00:10] } 25. Qxb5 { [%clk 0:01:26] } 25... Rd8 { [%clk 0:00:09] } 26. Ra1 { [%clk 0:01:20] } 26... Qxb2 { [%clk 0:00:07] } 27. Qxb2 { [%clk 0:01:18] } 27... Nxb2 { [%clk 0:00:07] } 28. Ra2 { [%clk 0:01:15] } 28... d2 { [%clk 0:00:03] } 29. Rxa7 { [%clk 0:01:10] } 29... d1=Q { [%clk 0:00:01] } 30. Rxd1 { [%clk 0:01:09] } 1-0
