[Event "Rated Bullet game"]
[Site "https://lichess.org/JEtxEeqW"]
[Date "2019.06.16"]
[White "jishanshaikh4"]
[Black "tim85-85"]
[Result "1/2-1/2"]
[UTCDate "2019.06.16"]
[UTCTime "15:00:35"]
[WhiteElo "1624"]
[BlackElo "1609"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:58] } 5... Be7 { [%clk 0:01:00] } 6. Be2 { [%clk 0:00:58] } 6... d6 { [%clk 0:01:00] } 7. O-O { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:01:00] } 8. Re1 { [%clk 0:00:56] } 8... O-O { [%clk 0:01:00] } 9. b3 { [%clk 0:00:55] } 9... c5 { [%clk 0:00:59] } 10. Bb2 { [%clk 0:00:54] } 10... cxd4 { [%clk 0:00:58] } 11. Nxd4 { [%clk 0:00:54] } 11... e5 { [%clk 0:00:58] } 12. Nf3 { [%clk 0:00:53] } 12... Bxf3 { [%clk 0:00:57] } 13. Bxf3 { [%clk 0:00:51] } 13... Rb8 { [%clk 0:00:57] } 14. Qc2 { [%clk 0:00:50] } 14... Nc5 { [%clk 0:00:56] } 15. Bd1 { [%clk 0:00:49] } 15... d5 { [%clk 0:00:51] } 16. b4 { [%clk 0:00:48] } 16... Nce4 { [%clk 0:00:48] } 17. Nxe4 { [%clk 0:00:47] } 17... dxe4 { [%clk 0:00:47] } 18. f3 { [%clk 0:00:45] } 18... Bxb4 { [%clk 0:00:45] } 19. fxe4 { [%clk 0:00:43] } 19... Bxe1 { [%clk 0:00:44] } 20. Bf3 { [%clk 0:00:38] } 20... Bb4 { [%clk 0:00:41] } 21. a3 { [%clk 0:00:36] } 21... Bc5 { [%clk 0:00:40] } 22. h3 { [%clk 0:00:35] } 22... Bxe3+ { [%clk 0:00:39] } 23. Kh2 { [%clk 0:00:35] } 23... Bc5 { [%clk 0:00:37] } 24. Rd1 { [%clk 0:00:33] } 24... Qc7 { [%clk 0:00:36] } 25. Rf1 { [%clk 0:00:32] } 25... Rbd8 { [%clk 0:00:35] } 26. Bd1 { [%clk 0:00:31] } 26... Rd7 { [%clk 0:00:33] } 27. Be2 { [%clk 0:00:29] } 27... Rfd8 { [%clk 0:00:32] } 28. Bc3 { [%clk 0:00:29] } 28... h6 { [%clk 0:00:30] } 29. Rf3 { [%clk 0:00:28] } 29... Nh5 { [%clk 0:00:27] } 30. g4 { [%clk 0:00:26] } 30... Nf4 { [%clk 0:00:26] } 31. Bf1 { [%clk 0:00:24] } 31... Nd3 { [%clk 0:00:23] } 32. Bxd3 { [%clk 0:00:23] } 32... Rxd3 { [%clk 0:00:22] } 33. Rxd3 { [%clk 0:00:21] } 33... Rxd3 { [%clk 0:00:21] } 34. Qxd3 { [%clk 0:00:21] } 34... Bd4 { [%clk 0:00:20] } 35. Bxd4 { [%clk 0:00:19] } 35... exd4+ { [%clk 0:00:19] } 36. Kg2 { [%clk 0:00:15] } 36... Qf4 { [%clk 0:00:18] } 37. Qxd4 { [%clk 0:00:13] } 37... Qc7 { [%clk 0:00:12] } 38. Qf2 { [%clk 0:00:11] } 38... a6 { [%clk 0:00:12] } 39. Qb2 { [%clk 0:00:10] } 39... b5 { [%clk 0:00:11] } 40. cxb5 { [%clk 0:00:08] } 40... axb5 { [%clk 0:00:10] } 41. Qxb5 { [%clk 0:00:07] } 41... Qc2+ { [%clk 0:00:09] } 42. Kf3 { [%clk 0:00:06] } 42... Qxe4+ { [%clk 0:00:09] } 43. Kxe4 { [%clk 0:00:04] } 43... f5+ { [%clk 0:00:09] } 44. Qxf5 { [%clk 0:00:03] } 44... g6 { [%clk 0:00:09] } 45. Qf4 { [%clk 0:00:03] } 45... g5 { [%clk 0:00:08] } 46. Qf3 { [%clk 0:00:03] } 46... Kg7 { [%clk 0:00:07] } 47. Qe3 { [%clk 0:00:02] } 47... h5 { [%clk 0:00:06] } 48. a4 { [%clk 0:00:02] } 48... hxg4 { [%clk 0:00:05] } 49. a5 { [%clk 0:00:02] } 49... gxh3 { [%clk 0:00:05] } 50. a6 { [%clk 0:00:02] } 50... h2 { [%clk 0:00:05] } 51. Qh3 { [%clk 0:00:01] } 51... h1=Q+ { [%clk 0:00:05] } 52. Qxh1 { [%clk 0:00:01] } 52... g4 { [%clk 0:00:04] } 53. Qg2 { [%clk 0:00:01] } 53... Kg6 { [%clk 0:00:04] } 54. a7 { [%clk 0:00:01] } 54... Kg5 { [%clk 0:00:04] } 55. Qxg4+ { [%clk 0:00:01] } 55... Kxg4 { [%clk 0:00:03] } 56. a8=Q { [%clk 0:00:01] } 56... Kg3 { [%clk 0:00:03] } 57. Qb7 { [%clk 0:00:00] } 57... Kg2 { [%clk 0:00:03] } 58. Qc6 { [%clk 0:00:00] } 58... Kf1 { [%clk 0:00:03] } 59. Qd5 { [%clk 0:00:00] } 59... Ke2 { [%clk 0:00:03] } 60. Qe5 { [%clk 0:00:00] } 60... Kd2 { [%clk 0:00:03] } 1/2-1/2
