[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dzRdaJgh"]
[Date "2021.02.10"]
[White "AdiCer"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "13:15:35"]
[WhiteElo "2199"]
[BlackElo "1917"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Ne1 { [%clk 0:00:30] } 5... Bd6 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. d3 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:30] } 8. Bg5 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. Bxf6 { [%clk 0:00:29] } 9... Qxf6 { [%clk 0:00:29] } 10. Nc2 { [%clk 0:00:29] } 10... b6 { [%clk 0:00:27] } 11. f4 { [%clk 0:00:28] } 11... Bb7 { [%clk 0:00:26] } 12. Nd2 { [%clk 0:00:28] } 12... Na5 { [%clk 0:00:26] } 13. e4 { [%clk 0:00:27] } 13... d4 { [%clk 0:00:25] } 14. e5 { [%clk 0:00:26] } 14... Bxe5 { [%clk 0:00:25] } 15. fxe5 { [%clk 0:00:25] } 15... Qxe5 { [%clk 0:00:24] } 16. Bxb7 { [%clk 0:00:25] } 16... Nxb7 { [%clk 0:00:24] } 17. Nf3 { [%clk 0:00:25] } 17... Qd5 { [%clk 0:00:22] } 18. c4 { [%clk 0:00:24] } 18... Qc6 { [%clk 0:00:22] } 19. Nce1 { [%clk 0:00:24] } 19... Rfe8 { [%clk 0:00:21] } 20. Qe2 { [%clk 0:00:23] } 20... e5 { [%clk 0:00:21] } 21. Qg2 { [%clk 0:00:22] } 21... Nd6 { [%clk 0:00:20] } 22. Nd2 { [%clk 0:00:21] } 22... Qd7 { [%clk 0:00:20] } 23. Ne4 { [%clk 0:00:21] } 23... Nxe4 { [%clk 0:00:19] } 24. dxe4 { [%clk 0:00:21] } 24... f5 { [%clk 0:00:18] } 25. b3 { [%clk 0:00:21] } 25... fxe4 { [%clk 0:00:18] } 26. Qxe4 { [%clk 0:00:21] } 26... Rf8 { [%clk 0:00:17] } 27. Ng2 { [%clk 0:00:21] } 27... Rf7 { [%clk 0:00:16] } 28. Rxf7 { [%clk 0:00:20] } 28... Qxf7 { [%clk 0:00:15] } 29. Rf1 { [%clk 0:00:20] } 29... Qe7 { [%clk 0:00:14] } 30. Nh4 { [%clk 0:00:20] } 30... Rf8 { [%clk 0:00:14] } 31. Nf5 { [%clk 0:00:19] } 31... Qe6 { [%clk 0:00:12] } 32. Nh4 { [%clk 0:00:17] } 32... Rxf1+ { [%clk 0:00:11] } 33. Kxf1 { [%clk 0:00:17] } 33... Qf6+ { [%clk 0:00:10] } 34. Kg2 { [%clk 0:00:16] } 34... Kf7 { [%clk 0:00:10] } 35. Nf3 { [%clk 0:00:15] } 35... h6 { [%clk 0:00:10] } 36. Nxe5+ { [%clk 0:00:15] } 36... Kg8 { [%clk 0:00:08] } 37. Nd7 { [%clk 0:00:14] } 37... Qf7 { [%clk 0:00:07] } 38. Ne5 { [%clk 0:00:12] } 38... Qc7 { [%clk 0:00:05] } 39. Qd5+ { [%clk 0:00:11] } 39... Kh7 { [%clk 0:00:04] } 40. Ng4 { [%clk 0:00:10] } 40... Qe7 { [%clk 0:00:02] } 41. Nf2 { [%clk 0:00:09] } 41... Qe2 { [%clk 0:00:02] } 42. Qf5+ { [%clk 0:00:08] } 42... Kg8 { [%clk 0:00:01] } 43. Qf3 { [%clk 0:00:08] } 43... Qe3 { [%clk 0:00:00] } 44. Qxe3 { [%clk 0:00:08] } 44... dxe3 { [%clk 0:00:00] } 45. Ne4 { [%clk 0:00:08] } 45... Kf7 { [%clk 0:00:00] } 46. Kf3 { [%clk 0:00:07] } 46... Ke7 { [%clk 0:00:00] } 47. Kxe3 { [%clk 0:00:07] } 47... Kd8 { [%clk 0:00:00] } 48. Kf4 { [%clk 0:00:07] } 48... Kc8 { [%clk 0:00:00] } 49. Ng5 { [%clk 0:00:07] } 49... b5 { [%clk 0:00:00] } 50. Nf7 { [%clk 0:00:07] } 50... bxc4 { [%clk 0:00:00] } 51. bxc4 { [%clk 0:00:06] } 51... Kb7 { [%clk 0:00:00] } 52. Ne5 { [%clk 0:00:06] } 52... Ka6 { [%clk 0:00:00] } 53. Ke4 { [%clk 0:00:06] } 53... Ka5 { [%clk 0:00:00] } 54. Kd5 { [%clk 0:00:06] } 54... Ka4 { [%clk 0:00:00] } 55. Nd7 { [%clk 0:00:06] } 55... Ka3 { [%clk 0:00:00] } 56. Nxc5 { [%clk 0:00:06] } 56... Kxa2 { [%clk 0:00:00] } 57. Na6 { [%clk 0:00:06] } 57... Kb2 { [%clk 0:00:00] } 58. c5 { [%clk 0:00:06] } 1-0
