[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/cdPGR7l0"]
[Date "2021.02.08"]
[White "odeepuo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "15:43:36"]
[WhiteElo "1249"]
[BlackElo "1638"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. e5 { [%clk 0:00:14] } 3... e6 { [%clk 0:00:15] } 4. c3 { [%clk 0:00:14] } 4... f6 { [%clk 0:00:15] } 5. f3 { [%clk 0:00:13] } 5... fxe5 { [%clk 0:00:15] } 6. dxe5 { [%clk 0:00:13] } 6... Ne7 { [%clk 0:00:15] } 7. f4 { [%clk 0:00:13] } 7... Ng6 { [%clk 0:00:15] } 8. g3 { [%clk 0:00:12] } 8... Be7 { [%clk 0:00:14] } 9. h4 { [%clk 0:00:11] } 9... O-O { [%clk 0:00:14] } 10. Ne2 { [%clk 0:00:11] } 10... Nxf4 { [%clk 0:00:13] } 11. Bh3 { [%clk 0:00:10] } 11... Nxe2 { [%clk 0:00:13] } 12. Qxe2 { [%clk 0:00:09] } 12... Nd7 { [%clk 0:00:12] } 13. Rf1 { [%clk 0:00:09] } 13... Qc7 { [%clk 0:00:11] } 14. Rxf8+ { [%clk 0:00:09] } 14... Bxf8 { [%clk 0:00:11] } 15. Qd3 { [%clk 0:00:09] } 15... Bc5 { [%clk 0:00:10] } 16. Qxh7+ { [%clk 0:00:08] } 16... Kxh7 { [%clk 0:00:09] } 17. g4 { [%clk 0:00:08] } 17... Nxe5 { [%clk 0:00:09] } 18. h5 { [%clk 0:00:08] } 18... Nf3+ { [%clk 0:00:09] } 19. Kf1 { [%clk 0:00:06] } 19... Qg3 { [%clk 0:00:09] } 20. Ke2 { [%clk 0:00:05] } 20... Qg1 { [%clk 0:00:07] } 21. Kd3 { [%clk 0:00:05] } 21... Qe3+ { [%clk 0:00:07] } 22. Kc2 { [%clk 0:00:03] } 22... Qe4+ { [%clk 0:00:06] } 23. Kb3 { [%clk 0:00:03] } 23... Qa4+ { [%clk 0:00:05] } 24. Kxa4 { [%clk 0:00:01] } 24... b5+ { [%clk 0:00:05] } 0-1
