[Event "Rated Bullet game"]
[Site "https://lichess.org/OAHae81V"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "Leif2020"]
[Result "1-0"]
[UTCDate "2021.10.18"]
[UTCTime "10:06:31"]
[WhiteElo "2110"]
[BlackElo "2086"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:57] } 3. Bf4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:00:57] } 4. e3 { [%clk 0:00:59] } 4... O-O { [%clk 0:00:55] } 5. c3 { [%clk 0:00:59] } 5... c5 { [%clk 0:00:55] } 6. Bd3 { [%clk 0:00:58] } 6... cxd4 { [%clk 0:00:54] } 7. cxd4 { [%clk 0:00:58] } 7... d6 { [%clk 0:00:54] } 8. h3 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:54] } 9. Bg3 { [%clk 0:00:57] } 9... Bd7 { [%clk 0:00:48] } 10. Nc3 { [%clk 0:00:57] } 10... Rc8 { [%clk 0:00:46] } 11. O-O { [%clk 0:00:57] } 11... Qa5 { [%clk 0:00:45] } 12. a3 { [%clk 0:00:54] } 12... Qb6 { [%clk 0:00:43] } 13. Qd2 { [%clk 0:00:53] } 13... Na5 { [%clk 0:00:41] } 14. Qe2 { [%clk 0:00:50] } 14... Nb3 { [%clk 0:00:39] } 15. Rab1 { [%clk 0:00:45] } 15... a5 { [%clk 0:00:36] } 16. e4 { [%clk 0:00:41] } 16... a4 { [%clk 0:00:30] } 17. e5 { [%clk 0:00:40] } 17... Nh5 { [%clk 0:00:28] } 18. exd6 { [%clk 0:00:39] } 18... Nxg3 { [%clk 0:00:24] } 19. fxg3 { [%clk 0:00:36] } 19... exd6 { [%clk 0:00:23] } 20. Qf2 { [%clk 0:00:27] } 20... Nxd4 { [%clk 0:00:21] } 21. Kh1 { [%clk 0:00:26] } 21... Rc6 { [%clk 0:00:16] } 22. Kh2 { [%clk 0:00:23] } 22... Nxf3+ { [%clk 0:00:15] } 23. Qxf3 { [%clk 0:00:23] } 23... Bd4 { [%clk 0:00:12] } 24. Ne4 { [%clk 0:00:20] } 24... Rcc8 { [%clk 0:00:10] } 25. Ng5 { [%clk 0:00:14] } 25... Bc6 { [%clk 0:00:08] } 26. Ne4 { [%clk 0:00:14] } 26... f5 { [%clk 0:00:06] } 27. Qe2 { [%clk 0:00:10] } 27... Bxe4 { [%clk 0:00:05] } 28. Bxe4 { [%clk 0:00:10] } 28... fxe4 { [%clk 0:00:05] } 29. Qxe4 { [%clk 0:00:08] } 29... Be5 { [%clk 0:00:04] } 30. Rxf8+ { [%clk 0:00:07] } 30... Rxf8 { [%clk 0:00:04] } 31. Qd5+ { [%clk 0:00:05] } 31... Kg7 { [%clk 0:00:03] } 32. Qc4 { [%clk 0:00:04] } 32... Qc6 { [%clk 0:00:03] } 33. Qg4 { [%clk 0:00:04] } 33... Qe8 { [%clk 0:00:01] } 34. Rg1 { [%clk 0:00:03] } 34... Qe7 { [%clk 0:00:00] } 35. Qe2 { [%clk 0:00:03] } 35... Qf7 { [%clk 0:00:00] } 36. Qe3 { [%clk 0:00:02] } 1-0
