[Event "Rated Bullet game"]
[Site "https://lichess.org/KhHkOud4"]
[Date "2019.10.26"]
[White "jishanshaikh4"]
[Black "basumur11"]
[Result "0-1"]
[UTCDate "2019.10.26"]
[UTCTime "10:22:47"]
[WhiteElo "1775"]
[BlackElo "1713"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Bb4+ { [%clk 0:00:58] } 5. Nbd2 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:58] } 6. a3 { [%clk 0:00:56] } 6... Bxd2+ { [%clk 0:00:57] } 7. Qxd2 { [%clk 0:00:56] } 7... Nc6 { [%clk 0:00:57] } 8. dxc5 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:54] } 9. Bb5 { [%clk 0:00:52] } 9... Ne4 { [%clk 0:00:53] } 10. Qd3 { [%clk 0:00:47] } 10... Nxc5 { [%clk 0:00:52] } 11. Qc3 { [%clk 0:00:43] } 11... Ne4 { [%clk 0:00:50] } 12. Qd3 { [%clk 0:00:39] } 12... Nc5 { [%clk 0:00:48] } 13. Qd2 { [%clk 0:00:38] } 13... Ne4 { [%clk 0:00:47] } 14. Qd3 { [%clk 0:00:36] } 14... Nc5 { [%clk 0:00:45] } 15. Qd1 { [%clk 0:00:34] } 15... Qa5+ { [%clk 0:00:44] } 16. b4 { [%clk 0:00:34] } 16... Qxb5 { [%clk 0:00:42] } 17. bxc5 { [%clk 0:00:33] } 17... Qxc5 { [%clk 0:00:42] } 18. Nd4 { [%clk 0:00:32] } 18... e5 { [%clk 0:00:39] } 19. Nxc6 { [%clk 0:00:30] } 19... bxc6 { [%clk 0:00:39] } 20. Bxe5 { [%clk 0:00:29] } 20... Bb7 { [%clk 0:00:38] } 21. O-O { [%clk 0:00:28] } 21... f6 { [%clk 0:00:37] } 22. Bg3 { [%clk 0:00:26] } 22... Rae8 { [%clk 0:00:35] } 23. f3 { [%clk 0:00:25] } 23... Qd6 { [%clk 0:00:34] } 24. Bf2 { [%clk 0:00:24] } 24... Qe6 { [%clk 0:00:33] } 25. Qd2 { [%clk 0:00:23] } 25... f5 { [%clk 0:00:33] } 26. Rfe1 { [%clk 0:00:22] } 26... Qg6 { [%clk 0:00:32] } 27. e4 { [%clk 0:00:22] } 27... fxe4 { [%clk 0:00:31] } 28. fxe4 { [%clk 0:00:21] } 28... Rxe4 { [%clk 0:00:30] } 29. Rxe4 { [%clk 0:00:19] } 29... Qxe4 { [%clk 0:00:29] } 30. Re1 { [%clk 0:00:17] } 30... Qf5 { [%clk 0:00:28] } 31. Rf1 { [%clk 0:00:15] } 31... Qe4 { [%clk 0:00:24] } 32. h3 { [%clk 0:00:14] } 32... h6 { [%clk 0:00:21] } 33. Bd4 { [%clk 0:00:14] } 33... Re8 { [%clk 0:00:19] } 34. Qf4 { [%clk 0:00:10] } 34... Qxf4 { [%clk 0:00:17] } 35. Rxf4 { [%clk 0:00:10] } 35... Re2 { [%clk 0:00:16] } 36. Rf2 { [%clk 0:00:08] } 36... Re1+ { [%clk 0:00:15] } 37. Kh2 { [%clk 0:00:07] } 37... c5 { [%clk 0:00:11] } 38. Bc3 { [%clk 0:00:07] } 38... d4 { [%clk 0:00:10] } 39. Bb2 { [%clk 0:00:06] } 39... c4 { [%clk 0:00:08] } 40. Kg3 { [%clk 0:00:06] } 40... c3 { [%clk 0:00:08] } 41. Bxc3 { [%clk 0:00:06] } 41... dxc3 { [%clk 0:00:07] } 42. Rf4 { [%clk 0:00:05] } 42... Kh7 { [%clk 0:00:06] } 43. Rc4 { [%clk 0:00:05] } 43... g5 { [%clk 0:00:06] } 44. Rxc3 { [%clk 0:00:04] } 44... Ba6 { [%clk 0:00:05] } 45. Rb3 { [%clk 0:00:04] } 45... Re3+ { [%clk 0:00:05] } 46. Kf2 { [%clk 0:00:03] } 46... Rxb3 { [%clk 0:00:04] } 47. cxb3 { [%clk 0:00:02] } 47... Bc4 { [%clk 0:00:03] } 48. b4 { [%clk 0:00:02] } 48... a5 { [%clk 0:00:03] } 49. a4 { [%clk 0:00:02] } 49... axb4 { [%clk 0:00:02] } 50. Ke3 { [%clk 0:00:02] } 50... b3 { [%clk 0:00:02] } 51. Kd4 { [%clk 0:00:01] } 51... Ba6 { [%clk 0:00:02] } 52. Kc3 { [%clk 0:00:01] } 52... b2 { [%clk 0:00:02] } 53. Kb3 { [%clk 0:00:00] } 53... g4 { [%clk 0:00:01] } 54. Kxb2 { [%clk 0:00:00] } 54... gxh3 { [%clk 0:00:01] } 55. Kc3 { [%clk 0:00:00] } 55... h5 { [%clk 0:00:01] } 0-1
