[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/5sw8LOMx"]
[Date "2020.08.17"]
[White "jishanshaikh4"]
[Black "pdf510"]
[Result "1-0"]
[UTCDate "2020.08.17"]
[UTCTime "18:26:12"]
[WhiteElo "1879"]
[BlackElo "1647"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Barmen Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Nbd7 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:59] } 5... Be7 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:58] } 7. Nxd5 { [%clk 0:00:57] } 7... exd5 { [%clk 0:00:58] } 8. e3 { [%clk 0:00:56] } 8... O-O { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:55] } 9... c6 { [%clk 0:00:57] } 10. Bc2 { [%clk 0:00:55] } 10... Nf6 { [%clk 0:00:57] } 11. Be5 { [%clk 0:00:54] } 11... g6 { [%clk 0:00:53] } 12. Bf4 { [%clk 0:00:51] } 12... Bf5 { [%clk 0:00:52] } 13. Bxf5 { [%clk 0:00:48] } 13... gxf5 { [%clk 0:00:52] } 14. Ne5 { [%clk 0:00:48] } 14... Ne4 { [%clk 0:00:51] } 15. Qh5 { [%clk 0:00:46] } 15... Bf6 { [%clk 0:00:50] } 16. Bh6 { [%clk 0:00:42] } 16... Re8 { [%clk 0:00:45] } 17. f4 { [%clk 0:00:33] } 17... Bxe5 { [%clk 0:00:41] } 18. fxe5 { [%clk 0:00:33] } 18... f6 { [%clk 0:00:40] } 19. Qxf5 { [%clk 0:00:28] } 19... Qd7 { [%clk 0:00:32] } 20. Qxd7 { [%clk 0:00:25] } 20... fxe5 { [%clk 0:00:31] } 21. Qg7# { [%clk 0:00:23] } 1-0
