[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PdoRFGBK"]
[Date "2019.07.26"]
[White "jishanshaikh4"]
[Black "Popeye12"]
[Result "0-1"]
[UTCDate "2019.07.26"]
[UTCTime "01:16:04"]
[WhiteElo "1690"]
[BlackElo "1814"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A17"]
[Opening "English Opening: Anglo-Indian Defense, Hedgehog System"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... Be7 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. d4 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:57] } 6. cxd5 { [%clk 0:00:58] } 6... cxd5 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:55] } 8. O-O { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:55] } 9. b3 { [%clk 0:00:57] } 9... a6 { [%clk 0:00:54] } 10. Bb2 { [%clk 0:00:56] } 10... b5 { [%clk 0:00:53] } 11. Bd3 { [%clk 0:00:55] } 11... Bb7 { [%clk 0:00:53] } 12. Bc2 { [%clk 0:00:54] } 12... Rc8 { [%clk 0:00:52] } 13. Qd3 { [%clk 0:00:52] } 13... g6 { [%clk 0:00:49] } 14. g4 { [%clk 0:00:49] } 14... Qc7 { [%clk 0:00:46] } 15. g5 { [%clk 0:00:46] } 15... Nh5 { [%clk 0:00:43] } 16. h4 { [%clk 0:00:45] } 16... Nb4 { [%clk 0:00:42] } 17. Qe2 { [%clk 0:00:42] } 17... Nxc2 { [%clk 0:00:41] } 18. Qxc2 { [%clk 0:00:42] } 18... b4 { [%clk 0:00:40] } 19. Qe2 { [%clk 0:00:36] } 19... bxc3 { [%clk 0:00:39] } 20. Rac1 { [%clk 0:00:35] } 20... Qa5 { [%clk 0:00:36] } 21. Ba1 { [%clk 0:00:29] } 21... Bc6 { [%clk 0:00:35] } 22. Bxc3 { [%clk 0:00:26] } 22... Qb6 { [%clk 0:00:32] } 23. Ba1 { [%clk 0:00:25] } 23... Bb5 { [%clk 0:00:31] } 24. Qe1 { [%clk 0:00:24] } 24... Rxc1 { [%clk 0:00:28] } 25. Qxc1 { [%clk 0:00:22] } 25... Bxf1 { [%clk 0:00:28] } 26. Qxf1 { [%clk 0:00:21] } 26... Qb5 { [%clk 0:00:27] } 27. Ne5 { [%clk 0:00:21] } 27... Qxf1+ { [%clk 0:00:25] } 28. Kxf1 { [%clk 0:00:21] } 28... Rb8 { [%clk 0:00:23] } 29. Ke2 { [%clk 0:00:20] } 29... Rb7 { [%clk 0:00:22] } 30. Bc3 { [%clk 0:00:20] } 30... Ng7 { [%clk 0:00:19] } 31. Nf3 { [%clk 0:00:18] } 31... Nf5 { [%clk 0:00:18] } 32. Ne5 { [%clk 0:00:17] } 32... Bb4 { [%clk 0:00:17] } 33. Bxb4 { [%clk 0:00:16] } 33... Rxb4 { [%clk 0:00:16] } 34. Nf3 { [%clk 0:00:15] } 34... a5 { [%clk 0:00:16] } 35. Kd3 { [%clk 0:00:13] } 35... a4 { [%clk 0:00:15] } 36. bxa4 { [%clk 0:00:12] } 36... Rxa4 { [%clk 0:00:14] } 37. e4 { [%clk 0:00:12] } 37... Rxa2 { [%clk 0:00:14] } 38. exf5 { [%clk 0:00:11] } 38... Rxf2 { [%clk 0:00:14] } 39. Ne5 { [%clk 0:00:10] } 39... Rxf5 { [%clk 0:00:13] } 40. Ke3 { [%clk 0:00:09] } 40... h6 { [%clk 0:00:12] } 41. Nf3 { [%clk 0:00:09] } 41... hxg5 { [%clk 0:00:10] } 42. hxg5 { [%clk 0:00:09] } 42... Kg7 { [%clk 0:00:10] } 43. Kf2 { [%clk 0:00:08] } 43... f6 { [%clk 0:00:09] } 44. Ke3 { [%clk 0:00:07] } 44... fxg5 { [%clk 0:00:08] } 45. Ne5 { [%clk 0:00:06] } 45... g4 { [%clk 0:00:07] } 46. Ke2 { [%clk 0:00:05] } 46... Kf6 { [%clk 0:00:07] } 47. Nxg4+ { [%clk 0:00:04] } 47... Kg5 { [%clk 0:00:05] } 48. Ne5 { [%clk 0:00:04] } 48... Rf4 { [%clk 0:00:05] } 49. Kd3 { [%clk 0:00:04] } 49... Re4 { [%clk 0:00:04] } 50. Nf3+ { [%clk 0:00:03] } 50... Kf4 { [%clk 0:00:03] } 51. Ne5 { [%clk 0:00:03] } 51... Rxe5 { [%clk 0:00:02] } 52. dxe5 { [%clk 0:00:02] } 52... Kxe5 { [%clk 0:00:02] } 53. Ke2 { [%clk 0:00:01] } 53... Kf5 { [%clk 0:00:02] } 54. Kf2 { [%clk 0:00:01] } 54... Kf4 { [%clk 0:00:01] } 55. Ke2 { [%clk 0:00:01] } 55... e5 { [%clk 0:00:01] } 56. Kf1 { [%clk 0:00:01] } 56... e4 { [%clk 0:00:01] } 57. Ke1 { [%clk 0:00:01] } 57... d4 { [%clk 0:00:01] } 58. Ke2 { [%clk 0:00:00] } 58... d3+ { [%clk 0:00:01] } 59. Kd1 { [%clk 0:00:00] } 59... e3 { [%clk 0:00:00] } 60. Ke1 { [%clk 0:00:00] } 60... Kf3 { [%clk 0:00:00] } 0-1
