[Event "Daily Bullet Arena"]
[Site "https://lichess.org/GTL8EtOH"]
[Date "2022.01.05"]
[White "jishanshaikh4"]
[Black "nindzakosmosu"]
[Result "1-0"]
[UTCDate "2022.01.05"]
[UTCTime "16:28:03"]
[WhiteElo "1969"]
[BlackElo "1828"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Bb4 { [%clk 0:00:58] } 5. Bd2 { [%clk 0:00:57] } 5... Bxc3 { [%clk 0:00:58] } 6. Bxc3 { [%clk 0:00:57] } 6... f6 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... Nc6 { [%clk 0:00:57] } 8. Qd2 { [%clk 0:00:56] } 8... Qe7 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:55] } 9... O-O-O { [%clk 0:00:56] } 10. O-O-O { [%clk 0:00:54] } 10... e5 { [%clk 0:00:55] } 11. Kb1 { [%clk 0:00:54] } 11... d6 { [%clk 0:00:50] } 12. Bb3 { [%clk 0:00:53] } 12... Qd7 { [%clk 0:00:49] } 13. d4 { [%clk 0:00:52] } 13... Nge7 { [%clk 0:00:49] } 14. d5 { [%clk 0:00:51] } 14... Na5 { [%clk 0:00:48] } 15. Bxa5 { [%clk 0:00:49] } 15... bxa5 { [%clk 0:00:47] } 16. Qxa5 { [%clk 0:00:49] } 16... c6 { [%clk 0:00:43] } 17. c4 { [%clk 0:00:48] } 17... c5 { [%clk 0:00:42] } 18. Bc2 { [%clk 0:00:46] } 18... Qc7 { [%clk 0:00:41] } 19. Qc3 { [%clk 0:00:45] } 19... Qb6 { [%clk 0:00:40] } 20. Ka1 { [%clk 0:00:43] } 20... Kd7 { [%clk 0:00:39] } 21. Rb1 { [%clk 0:00:42] } 21... Rb8 { [%clk 0:00:39] } 22. Nd2 { [%clk 0:00:41] } 22... Ba6 { [%clk 0:00:37] } 23. f4 { [%clk 0:00:40] } 23... Rhc8 { [%clk 0:00:34] } 24. fxe5 { [%clk 0:00:40] } 24... fxe5 { [%clk 0:00:33] } 25. Qg3 { [%clk 0:00:39] } 25... g6 { [%clk 0:00:31] } 26. Qg4+ { [%clk 0:00:38] } 26... Kc7 { [%clk 0:00:29] } 27. Nb3 { [%clk 0:00:37] } 27... Rf8 { [%clk 0:00:28] } 28. Qe6 { [%clk 0:00:35] } 28... Bxc4 { [%clk 0:00:27] } 29. Qxe7+ { [%clk 0:00:34] } 29... Kc8 { [%clk 0:00:25] } 30. Qxf8+ { [%clk 0:00:32] } 30... Kb7 { [%clk 0:00:24] } 31. Qe7+ { [%clk 0:00:29] } 31... Ka6 { [%clk 0:00:23] } 32. Qe6 { [%clk 0:00:27] } 32... Qc7 { [%clk 0:00:21] } 33. Nxc5+ { [%clk 0:00:25] } 33... Kb5 { [%clk 0:00:18] } 34. Nb3 { [%clk 0:00:22] } 34... Bxb3 { [%clk 0:00:17] } 35. Bxb3 { [%clk 0:00:22] } 35... Ka6 { [%clk 0:00:16] } 36. Qg4 { [%clk 0:00:22] } 36... Qe7 { [%clk 0:00:14] } 37. Qf3 { [%clk 0:00:21] } 37... Kb7 { [%clk 0:00:13] } 38. Bc2 { [%clk 0:00:21] } 38... Kc8 { [%clk 0:00:12] } 39. Qc3+ { [%clk 0:00:20] } 39... Kd8 { [%clk 0:00:12] } 40. Ba4 { [%clk 0:00:20] } 40... Rc8 { [%clk 0:00:11] } 41. Qb4 { [%clk 0:00:19] } 41... Qf7 { [%clk 0:00:09] } 42. Qb5 { [%clk 0:00:19] } 42... Ke7 { [%clk 0:00:09] } 43. Qd7+ { [%clk 0:00:17] } 43... Kf6 { [%clk 0:00:08] } 44. Qxc8 { [%clk 0:00:17] } 44... Kg5 { [%clk 0:00:08] } 45. Qg4+ { [%clk 0:00:16] } 45... Kh6 { [%clk 0:00:07] } 46. Rhf1 { [%clk 0:00:16] } 46... Kg7 { [%clk 0:00:07] } 47. Rxf7+ { [%clk 0:00:15] } 47... Kxf7 { [%clk 0:00:07] } 48. Qf3+ { [%clk 0:00:15] } 48... Kg7 { [%clk 0:00:07] } 49. Rf1 { [%clk 0:00:14] } 49... Kh6 { [%clk 0:00:07] } 50. Qg4 { [%clk 0:00:13] } 50... Kg7 { [%clk 0:00:07] } 51. Qg5 { [%clk 0:00:12] } 51... Kh8 { [%clk 0:00:06] } 52. Qd8+ { [%clk 0:00:10] } 52... Kg7 { [%clk 0:00:06] } 53. Rf7+ { [%clk 0:00:09] } 53... Kh6 { [%clk 0:00:06] } 54. Qd7 { [%clk 0:00:09] } 54... Kh5 { [%clk 0:00:06] } 55. Rxh7+ { [%clk 0:00:08] } 55... Kg5 { [%clk 0:00:06] } 56. Qg4+ { [%clk 0:00:07] } 56... Kf6 { [%clk 0:00:04] } 57. Rh6 { [%clk 0:00:07] } 57... Kf7 { [%clk 0:00:03] } 58. Qxg6+ { [%clk 0:00:07] } 58... Ke7 { [%clk 0:00:02] } 59. Rh7+ { [%clk 0:00:07] } 59... Kd8 { [%clk 0:00:02] } 60. Qg8# { [%clk 0:00:07] } 1-0
