[Event "Rated Bullet game"]
[Site "https://lichess.org/uzc5Uwk1"]
[Date "2020.11.08"]
[White "Marc88Paul"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.11.08"]
[UTCTime "13:44:46"]
[WhiteElo "1850"]
[BlackElo "1851"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Bb5 { [%clk 0:00:57] } 4... cxd4 { [%clk 0:01:00] } 5. Nxd4 { [%clk 0:00:56] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:55] } 6... Bc5 { [%clk 0:00:58] } 7. a3 { [%clk 0:00:53] } 7... a6 { [%clk 0:00:58] } 8. Bxc6 { [%clk 0:00:52] } 8... bxc6 { [%clk 0:00:58] } 9. Nc3 { [%clk 0:00:51] } 9... Bb6 { [%clk 0:00:57] } 10. b4 { [%clk 0:00:50] } 10... Ba7 { [%clk 0:00:56] } 11. Bb2 { [%clk 0:00:49] } 11... Qc7 { [%clk 0:00:56] } 12. Qf3 { [%clk 0:00:48] } 12... Bb8 { [%clk 0:00:55] } 13. Ne4 { [%clk 0:00:47] } 13... Qxh2# { [%clk 0:00:54] } 0-1
