[Event "Rated Bullet game"]
[Site "https://lichess.org/pNP9ia7x"]
[Date "2019.06.10"]
[White "Dapery"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.10"]
[UTCTime "11:09:02"]
[WhiteElo "1611"]
[BlackElo "1608"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "Queen's Pawn Game: Franco-Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Bd3 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... d5 { [%clk 0:00:57] } 7. e5 { [%clk 0:00:56] } 7... Nd7 { [%clk 0:00:56] } 8. Re1 { [%clk 0:00:54] } 8... g5 { [%clk 0:00:55] } 9. a3 { [%clk 0:00:53] } 9... g4 { [%clk 0:00:51] } 10. Nfd2 { [%clk 0:00:50] } 10... Ndxe5 { [%clk 0:00:50] } 11. Bb5 { [%clk 0:00:47] } 11... h5 { [%clk 0:00:49] } 12. b4 { [%clk 0:00:45] } 12... Bb6 { [%clk 0:00:48] } 13. c4 { [%clk 0:00:41] } 13... a6 { [%clk 0:00:47] } 14. Bxc6+ { [%clk 0:00:39] } 14... Nxc6 { [%clk 0:00:46] } 15. c5 { [%clk 0:00:37] } 15... Bc7 { [%clk 0:00:44] } 16. Nb3 { [%clk 0:00:36] } 16... b6 { [%clk 0:00:44] } 17. Bb2 { [%clk 0:00:35] } 17... bxc5 { [%clk 0:00:42] } 18. Bxh8 { [%clk 0:00:33] } 18... cxb4 { [%clk 0:00:40] } 19. axb4 { [%clk 0:00:30] } 19... Qd6 { [%clk 0:00:40] } 20. Nc5 { [%clk 0:00:27] } 20... Qxh2+ { [%clk 0:00:38] } 21. Kf1 { [%clk 0:00:25] } 21... a5 { [%clk 0:00:34] } 22. Qa4 { [%clk 0:00:15] } 22... Bd7 { [%clk 0:00:30] } 23. Nxd7 { [%clk 0:00:11] } 23... Kxd7 { [%clk 0:00:30] } 24. b5 { [%clk 0:00:10] } 24... Na7 { [%clk 0:00:27] } 25. b6+ { [%clk 0:00:10] } 25... Nc6 { [%clk 0:00:26] } 26. bxc7 { [%clk 0:00:06] } 26... Kxc7 { [%clk 0:00:26] } 27. Bd4 { [%clk 0:00:02] } 27... Ra6 { [%clk 0:00:25] } 0-1
