[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/TieToYw9"]
[Date "2019.12.28"]
[White "Nimithkj6657"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "03:54:45"]
[WhiteElo "1424"]
[BlackElo "1856"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:28] } 3... Bg7 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:25] } 5... O-O { [%clk 0:00:30] } 6. Be3 { [%clk 0:00:24] } 6... Nxd5 { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:24] } 7... Nxe3 { [%clk 0:00:28] } 8. fxe3 { [%clk 0:00:22] } 8... Nd7 { [%clk 0:00:28] } 9. e4 { [%clk 0:00:21] } 9... f5 { [%clk 0:00:28] } 10. exf5 { [%clk 0:00:20] } 10... Nf6 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:17] } 11... Kf7 { [%clk 0:00:28] } 12. fxg6+ { [%clk 0:00:14] } 12... hxg6 { [%clk 0:00:28] } 13. Nh4 { [%clk 0:00:13] } 13... Rh8 { [%clk 0:00:28] } 14. Nxg6 { [%clk 0:00:11] } 14... Rh6 { [%clk 0:00:26] } 15. Nf4 { [%clk 0:00:07] } 15... e5 { [%clk 0:00:25] } 16. Qf3 { [%clk 0:00:07] } 16... Nd5 { [%clk 0:00:24] } 17. Nfxd5+ { [%clk 0:00:05] } 17... Kg8 { [%clk 0:00:23] } 18. Qf7+ { [%clk 0:00:03] } 18... Kh8 { [%clk 0:00:21] } 19. Qxg7+ { [%clk 0:00:00] } 19... Kxg7 { [%clk 0:00:20] } 0-1
