[Event "Rated Bullet game"]
[Site "https://lichess.org/9jK2jg3R"]
[Date "2019.01.05"]
[White "jishanshaikh4"]
[Black "SC19"]
[Result "1-0"]
[UTCDate "2019.01.05"]
[UTCTime "15:41:52"]
[WhiteElo "1313"]
[BlackElo "1281"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation, Open"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:58] } 3. d4 { [%clk 0:00:56] } 3... cxd4 { [%clk 0:00:55] } 4. Qxd4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:54] } 5. Nc3 { [%clk 0:00:53] } 5... d5 { [%clk 0:00:53] } 6. Bg5 { [%clk 0:00:49] } 6... dxe4 { [%clk 0:00:51] } 7. Nxe4 { [%clk 0:00:45] } 7... Qxd4 { [%clk 0:00:46] } 8. Nxf6+ { [%clk 0:00:30] } 8... Qxf6 { [%clk 0:00:37] } 9. Nd4 { [%clk 0:00:30] } 9... Qxg5 { [%clk 0:00:34] } 10. Bd3 { [%clk 0:00:26] } 10... Qxg2 { [%clk 0:00:32] } 11. O-O-O { [%clk 0:00:25] } 11... Qxf2 { [%clk 0:00:30] } 12. Rde1 { [%clk 0:00:24] } 12... Qxd4 { [%clk 0:00:28] } 13. Rd1 { [%clk 0:00:24] } 13... b6 { [%clk 0:00:20] } 14. Bb5+ { [%clk 0:00:23] } 14... Bd7 { [%clk 0:00:19] } 15. Rxd4 { [%clk 0:00:19] } 15... Bxb5 { [%clk 0:00:18] } 16. a3 { [%clk 0:00:18] } 16... Be7 { [%clk 0:00:18] } 17. Rhd1 { [%clk 0:00:17] } 17... O-O { [%clk 0:00:18] } 18. Rb4 { [%clk 0:00:15] } 18... Bc6 { [%clk 0:00:15] } 19. Rc4 { [%clk 0:00:13] } 19... Bg5+ { [%clk 0:00:12] } 20. Kb1 { [%clk 0:00:11] } 20... Nd7 { [%clk 0:00:11] } 21. Ka2 { [%clk 0:00:10] } 21... Ne5 { [%clk 0:00:10] } 22. Re4 { [%clk 0:00:08] } 22... f6 { [%clk 0:00:08] } 23. Rg4 { [%clk 0:00:05] } 23... Rad8 { [%clk 0:00:08] } 24. h3 { [%clk 0:00:04] } 24... Rxd1 { [%clk 0:00:06] } 25. Rb4 { [%clk 0:00:02] } 25... Rc1 { [%clk 0:00:05] } 26. Kb3 { [%clk 0:00:01] } 26... Rxc2 { [%clk 0:00:05] } 27. Kxc2 { [%clk 0:00:01] } 27... Nf3 { [%clk 0:00:04] } 28. Kb3 { [%clk 0:00:01] } 28... Bd5+ { [%clk 0:00:03] } 29. Ka4 { [%clk 0:00:01] } 29... Bc6+ { [%clk 0:00:01] } 30. Rb5 { [%clk 0:00:01] } 30... a6 { [%clk 0:00:00] } 31. Kb4 { [%clk 0:00:01] } 1-0
