[Event "Rated Blitz game"]
[Site "https://lichess.org/PQ0V0irb"]
[Date "2020.12.28"]
[White "jishanshaikh4"]
[Black "skolsyster"]
[Result "0-1"]
[UTCDate "2020.12.28"]
[UTCTime "09:56:08"]
[WhiteElo "1796"]
[BlackElo "1804"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:58] } 3. f4 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:03:00] } 4... dxe4 { [%clk 0:02:55] } 5. Ng5 { [%clk 0:02:59] } 5... Bc5 { [%clk 0:02:52] } 6. Ngxe4 { [%clk 0:02:58] } 6... Nxe4 { [%clk 0:02:50] } 7. Nxe4 { [%clk 0:02:58] } 7... Bb6 { [%clk 0:02:49] } 8. d3 { [%clk 0:02:56] } 8... O-O { [%clk 0:02:48] } 9. Qf3 { [%clk 0:02:55] } 9... Nc6 { [%clk 0:02:46] } 10. Be2 { [%clk 0:02:55] } 10... Nd4 { [%clk 0:02:45] } 11. Qg3 { [%clk 0:02:45] } 11... Nxc2+ { [%clk 0:02:42] } 12. Kd1 { [%clk 0:02:44] } 12... Nxa1 { [%clk 0:02:41] } 13. b3 { [%clk 0:02:42] } 13... Nxb3 { [%clk 0:02:38] } 14. axb3 { [%clk 0:02:42] } 14... Bd7 { [%clk 0:02:36] } 15. Bb2 { [%clk 0:02:41] } 15... g6 { [%clk 0:02:33] } 16. Qh3 { [%clk 0:02:35] } 16... f6 { [%clk 0:02:21] } 17. Qh4 { [%clk 0:02:29] } 17... e5 { [%clk 0:02:13] } 18. fxe5 { [%clk 0:02:27] } 18... fxe5 { [%clk 0:02:12] } 19. Qh6 { [%clk 0:02:25] } 19... Qe7 { [%clk 0:02:05] } 20. Ng5 { [%clk 0:02:12] } 20... Be3 { [%clk 0:01:58] } 21. Bxe5 { [%clk 0:01:57] } 21... Bxg5 { [%clk 0:01:56] } 22. d4 { [%clk 0:01:42] } 22... Bxh6 { [%clk 0:01:54] } 0-1
