[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/CyaKJv5V"]
[Date "2019.11.12"]
[White "jishanshaikh4"]
[Black "igoodluck"]
[Result "0-1"]
[UTCDate "2019.11.12"]
[UTCTime "05:30:48"]
[WhiteElo "1749"]
[BlackElo "1996"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e4 { [%clk 0:01:00] } 3. Nfd2 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nb3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:56] } 6. Bc4 { [%clk 0:00:55] } 6... d5 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:54] } 7... a5 { [%clk 0:00:54] } 8. f3 { [%clk 0:00:53] } 8... a4 { [%clk 0:00:54] } 9. N3d2 { [%clk 0:00:51] } 9... exf3 { [%clk 0:00:51] } 10. Nxf3 { [%clk 0:00:51] } 10... c5 { [%clk 0:00:50] } 11. dxc5 { [%clk 0:00:50] } 11... Bxc5 { [%clk 0:00:49] } 12. Nc3 { [%clk 0:00:49] } 12... Nc6 { [%clk 0:00:47] } 13. O-O { [%clk 0:00:47] } 13... d4 { [%clk 0:00:47] } 14. exd4 { [%clk 0:00:45] } 14... Nxd4 { [%clk 0:00:47] } 15. Kh1 { [%clk 0:00:43] } 15... Nxe2 { [%clk 0:00:44] } 16. Qxe2 { [%clk 0:00:39] } 16... Bg4 { [%clk 0:00:41] } 17. Be3 { [%clk 0:00:37] } 17... Re8 { [%clk 0:00:40] } 18. Nd1 { [%clk 0:00:25] } 18... Qe7 { [%clk 0:00:39] } 19. Rf2 { [%clk 0:00:16] } 19... Bxe3 { [%clk 0:00:35] } 20. Nxe3 { [%clk 0:00:13] } 20... Qxe3 { [%clk 0:00:35] } 21. Qxe3 { [%clk 0:00:12] } 21... Rxe3 { [%clk 0:00:35] } 22. h3 { [%clk 0:00:11] } 22... Ne4 { [%clk 0:00:33] } 23. Rff1 { [%clk 0:00:09] } 23... Bxf3 { [%clk 0:00:30] } 24. gxf3 { [%clk 0:00:08] } 24... Ng3+ { [%clk 0:00:28] } 25. Kg2 { [%clk 0:00:06] } 25... Nxf1 { [%clk 0:00:27] } 26. Rxf1 { [%clk 0:00:06] } 26... Rd8 { [%clk 0:00:26] } 27. f4 { [%clk 0:00:06] } 27... Rd2+ { [%clk 0:00:26] } 28. Rf2 { [%clk 0:00:06] } 28... Rxf2+ { [%clk 0:00:24] } 29. Kxf2 { [%clk 0:00:06] } 29... Re6 { [%clk 0:00:23] } 30. Kf3 { [%clk 0:00:06] } 30... Rb6 { [%clk 0:00:22] } 31. f5 { [%clk 0:00:06] } 31... Rxb2 { [%clk 0:00:21] } 32. f6 { [%clk 0:00:06] } 32... Rxc2 { [%clk 0:00:20] } 33. Ke4 { [%clk 0:00:05] } 33... Rxa2 { [%clk 0:00:20] } 34. fxg7 { [%clk 0:00:05] } 34... Rh2 { [%clk 0:00:17] } 35. Kf5 { [%clk 0:00:05] } 35... Rxh3 { [%clk 0:00:17] } 36. Kf6 { [%clk 0:00:04] } 36... Rg3 { [%clk 0:00:16] } 37. Ke7 { [%clk 0:00:04] } 37... Rxg7 { [%clk 0:00:16] } 38. Kd6 { [%clk 0:00:04] } 38... h5 { [%clk 0:00:16] } 39. Ke5 { [%clk 0:00:04] } 39... h4 { [%clk 0:00:16] } 40. Kf4 { [%clk 0:00:04] } 40... h3 { [%clk 0:00:16] } 41. Kf5 { [%clk 0:00:04] } 41... h2 { [%clk 0:00:16] } 42. Kf6 { [%clk 0:00:04] } 42... h1=Q { [%clk 0:00:16] } 43. Ke7 { [%clk 0:00:04] } 43... Qe4+ { [%clk 0:00:14] } 44. Kd8 { [%clk 0:00:03] } 44... f5 { [%clk 0:00:12] } 45. Kc8 { [%clk 0:00:02] } 45... f4 { [%clk 0:00:12] } 46. Kb8 { [%clk 0:00:02] } 46... b5 { [%clk 0:00:12] } 47. Kc8 { [%clk 0:00:00] } 47... b4 { [%clk 0:00:11] } 48. Kd8 { [%clk 0:00:00] } 48... b3 { [%clk 0:00:11] } 0-1
